ethc_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-09-30T00:00:00.0000000Z,5.761,5.776,5.616,5.724,24291.48123233,449
2020-10-01T00:00:00.0000000Z,5.716,5.787,5.568,5.75,16222.87504621,321
2020-10-02T00:00:00.0000000Z,5.75,5.779,5.5,5.639,17608.11646037,304
2020-10-03T00:00:00.0000000Z,5.642,5.683,5.571,5.617,13284.31576137,268
2020-10-04T00:00:00.0000000Z,5.683,5.82,5.516,5.743,74223.58794911,729
2020-10-05T00:00:00.0000000Z,5.74,5.788,5.605,5.739,100121.67143711,921
2020-10-06T00:00:00.0000000Z,5.755,5.799,5.501,5.565,63414.01883931,495
2020-10-07T00:00:00.0000000Z,5.537,5.61,5.376,5.551,56000.46604761,465
2020-10-08T00:00:00.0000000Z,5.559,5.771,5.486,5.535,34607.23387712,665
2020-10-09T00:00:00.0000000Z,5.538,5.736,5.327,5.736,46257.73972,1035
2020-10-10T00:00:00.0000000Z,5.649,6.0,5.618,5.703,81532.06500856,1107
2020-10-11T00:00:00.0000000Z,5.728,5.899,5.67,5.751,77259.75193994,855
2020-10-12T00:00:00.0000000Z,5.734,5.8,5.683,5.784,36172.37304201,522
2020-10-13T00:00:00.0000000Z,5.783,5.783,5.66,5.66,11565.44278214,178
2020-10-14T00:00:00.0000000Z,5.662,5.737,5.651,5.717,2839.26907175,81
2020-10-15T00:00:00.0000000Z,5.721,5.75,5.456,5.622,26418.34846472,393
2020-10-16T00:00:00.0000000Z,5.598,5.633,5.5,5.566,8272.02719599,167
2020-10-17T00:00:00.0000000Z,5.583,5.647,5.511,5.542,711.95020433,56
2020-10-18T00:00:00.0000000Z,5.601,5.647,5.548,5.583,914.83827917,192
2020-10-19T00:00:00.0000000Z,5.595,5.636,5.476,5.554,6016.46964963,112
2020-10-20T00:00:00.0000000Z,5.563,5.586,5.36,5.472,12804.09857768,261
2020-10-21T00:00:00.0000000Z,5.427,5.723,5.412,5.642,14166.3630226,305
2020-10-22T00:00:00.0000000Z,5.619,6.057,5.542,5.831,42743.52087002,651
2020-10-23T00:00:00.0000000Z,5.876,6.0,5.65,5.827,18053.05174286,464
2020-10-24T00:00:00.0000000Z,5.767,5.846,5.721,5.828,1324.17141402,54
2020-10-25T00:00:00.0000000Z,5.81,5.83,5.682,5.696,4123.82131708,143
2020-10-26T00:00:00.0000000Z,5.747,5.784,5.589,5.608,8343.6496063,312
2020-10-27T00:00:00.0000000Z,5.608,5.79,5.502,5.577,5870.46766878,250
2020-10-28T00:00:00.0000000Z,5.649,5.699,5.47,5.502,14752.43613848,326
2020-10-29T00:00:00.0000000Z,5.529,6.0,5.363,5.406,22357.74194556,445
2020-10-30T00:00:00.0000000Z,5.408,5.438,5.21,5.268,18193.34633224,329
2020-10-31T00:00:00.0000000Z,5.247,5.322,5.242,5.26,5964.57561396,156
2020-11-01T00:00:00.0000000Z,5.299,5.299,5.218,5.241,2426.19592294,143
2020-11-02T00:00:00.0000000Z,5.282,5.287,4.947,5.004,10208.02179874,337
2020-11-03T00:00:00.0000000Z,5.004,5.031,4.74,4.888,20270.1966088,756
2020-11-04T00:00:00.0000000Z,4.894,4.972,4.713,4.891,6588.81647503,222
2020-11-05T00:00:00.0000000Z,4.895,5.127,4.805,5.109,13235.85789437,273
2020-11-06T00:00:00.0000000Z,5.089,5.449,5.089,5.404,16050.79334532,342
2020-11-07T00:00:00.0000000Z,5.422,5.567,4.951,5.122,13407.73082769,491
2020-11-08T00:00:00.0000000Z,5.103,5.261,5.103,5.187,3642.05571583,150
2020-11-09T00:00:00.0000000Z,5.188,5.238,4.924,5.017,9660.04267875,313
2020-11-10T00:00:00.0000000Z,5.045,5.189,5.038,5.136,3042.7672365,162
2020-11-11T00:00:00.0000000Z,5.165,5.212,5.066,5.077,7241.4089131,180
2020-11-12T00:00:00.0000000Z,5.054,5.131,4.979,5.006,12873.16758291,200
2020-11-13T00:00:00.0000000Z,5.045,5.15,5.02,5.14,4898.58619935,129
2020-11-14T00:00:00.0000000Z,5.105,5.163,5.0,5.033,2578.32041436,128
2020-11-15T00:00:00.0000000Z,5.041,5.066,4.942,5.028,1766.71314151,69
2020-11-16T00:00:00.0000000Z,5.001,5.446,5.001,5.385,21168.22436359,462
2020-11-17T00:00:00.0000000Z,5.399,5.946,5.399,5.748,40508.58226769,988
2020-11-18T00:00:00.0000000Z,5.808,6.3,5.278,6.074,108873.43148628,2317
2020-11-19T00:00:00.0000000Z,6.073,6.153,5.734,5.918,16299.35580053,765
2020-11-20T00:00:00.0000000Z,5.958,6.114,5.81,6.082,25867.09963425,621
2020-11-21T00:00:00.0000000Z,6.082,6.583,5.814,6.56,44997.71723107,1404
2020-11-22T00:00:00.0000000Z,6.589,6.7,5.684,6.025,281115.32971505,2937
2020-11-23T00:00:00.0000000Z,6.06,6.583,5.885,6.583,41035.9301814,1293
2020-11-24T00:00:00.0000000Z,6.576,7.48,6.477,7.284,91652.74824776,3278
2020-11-25T00:00:00.0000000Z,7.309,7.956,6.61,6.981,75782.68171136,3299
2020-11-26T00:00:00.0000000Z,6.933,7.12,5.602,6.128,95954.8543166,3656
2020-11-27T00:00:00.0000000Z,6.13,6.452,5.934,6.219,28303.93054087,1160
2020-11-28T00:00:00.0000000Z,6.189,6.648,6.1,6.331,36763.13103417,990
2020-11-29T00:00:00.0000000Z,6.328,6.438,6.183,6.391,18882.80552845,571
2020-11-30T00:00:00.0000000Z,6.396,6.786,6.303,6.719,18271.26169448,983
2020-12-01T00:00:00.0000000Z,6.727,6.99,6.017,6.184,39541.0607723,1151
2020-12-02T00:00:00.0000000Z,6.15,6.362,6.025,6.236,13382.87240253,676
2020-12-03T00:00:00.0000000Z,6.246,6.59,6.205,6.572,23719.73035652,785
2020-12-04T00:00:00.0000000Z,6.567,6.567,5.91,6.035,13180.52386451,665
2020-12-05T00:00:00.0000000Z,5.97,6.193,5.893,6.178,11765.96799612,598
2020-12-06T00:00:00.0000000Z,6.201,6.274,6.041,6.18,3879.54153518,278
2020-12-07T00:00:00.0000000Z,6.168,6.21,6.087,6.148,3694.66475441,314
2020-12-08T00:00:00.0000000Z,6.131,6.138,5.7,5.775,30971.90968004,907
2020-12-09T00:00:00.0000000Z,5.775,6.22,5.629,6.059,45441.2963605,1561
2020-12-10T00:00:00.0000000Z,6.062,6.112,5.806,5.913,8649.26913349,349
2020-12-11T00:00:00.0000000Z,5.863,5.953,5.579,5.789,6136.35760416,473
2020-12-12T00:00:00.0000000Z,5.776,6.036,5.776,5.972,9898.98541413,433
2020-12-13T00:00:00.0000000Z,5.971,6.24,5.918,6.104,18170.28393432,609
2020-12-14T00:00:00.0000000Z,6.105,6.141,5.944,6.028,5174.42416354,529
2020-12-15T00:00:00.0000000Z,6.023,6.129,5.86,6.071,43734.30921759,594
2020-12-16T00:00:00.0000000Z,6.036,6.452,5.94,6.452,19218.72477517,774
2020-12-17T00:00:00.0000000Z,6.457,6.856,6.331,6.498,26645.45005133,1659
2020-12-18T00:00:00.0000000Z,6.448,6.448,6.301,6.381,3368.79558396,202
2020-12-19T00:00:00.0000000Z,6.408,6.561,6.38,6.443,6949.89608025,460
2020-12-20T00:00:00.0000000Z,6.437,6.816,6.257,6.505,15539.31482015,1148
2020-12-21T00:00:00.0000000Z,6.46,6.954,6.052,6.133,66035.59525915,1529
2020-12-22T00:00:00.0000000Z,6.121,6.191,5.777,6.122,23426.06627399,826
2020-12-23T00:00:00.0000000Z,6.09,6.191,4.774,5.108,64880.59371286,1645
2020-12-24T00:00:00.0000000Z,5.086,5.624,5.045,5.597,29437.02809486,1198
2020-12-25T00:00:00.0000000Z,5.619,5.859,5.502,5.776,38680.27004946,983
2020-12-26T00:00:00.0000000Z,5.76,5.87,5.586,5.827,27432.39868421,521
2020-12-27T00:00:00.0000000Z,5.838,6.1,5.492,5.809,59598.20980573,1357
2020-12-28T00:00:00.0000000Z,5.793,6.15,5.765,5.91,39240.96969202,754
2020-12-29T00:00:00.0000000Z,5.927,5.994,5.412,5.729,31621.97253456,921
2020-12-30T00:00:00.0000000Z,5.695,5.794,5.617,5.681,9957.61298979,420
2020-12-31T00:00:00.0000000Z,5.697,5.802,5.567,5.675,18260.59232291,333
2021-01-01T00:00:00.0000000Z,5.631,5.856,5.6,5.71,12243.99848041,369
2021-01-02T00:00:00.0000000Z,5.71,5.943,5.615,5.776,24639.74794388,874
2021-01-03T00:00:00.0000000Z,5.778,6.7,5.768,6.56,95178.76728642,2639
2021-01-04T00:00:00.0000000Z,6.561,7.698,5.5,7.026,203889.05380583,4445
2021-01-05T00:00:00.0000000Z,7.04,7.479,6.707,7.27,39792.05913748,1634
2021-01-06T00:00:00.0000000Z,7.27,7.791,6.16,7.609,93823.03049426,2287
2021-01-07T00:00:00.0000000Z,7.583,7.797,6.453,7.189,118655.06055258,2642
2021-01-09T00:00:00.0000000Z,6.979,8.112,6.742,7.797,74390.06148281,2443
2021-01-10T00:00:00.0000000Z,7.843,9.541,7.83,8.878,379870.28438915,7346
2021-01-11T00:00:00.0000000Z,8.88,9.24,6.263,7.265,217723.32713465,5099
2021-01-12T00:00:00.0000000Z,7.266,7.686,6.84,7.029,45135.95974541,1751
2021-01-13T00:00:00.0000000Z,6.959,7.75,6.875,7.61,70094.50953082,1525
2021-01-14T00:00:00.0000000Z,7.61,8.1,7.372,7.746,65668.37544517,1874
2021-01-15T00:00:00.0000000Z,7.783,8.076,7.132,7.594,47092.60479192,1613
2021-01-16T00:00:00.0000000Z,7.606,8.178,7.432,7.793,36825.6620841,1145
2021-01-17T00:00:00.0000000Z,7.789,7.928,7.361,7.628,26987.03326305,709
2021-01-18T00:00:00.0000000Z,7.654,7.872,7.452,7.72,26795.1909409,750
2021-01-19T00:00:00.0000000Z,7.7,8.5,7.645,7.845,62737.38914449,1367
2021-01-20T00:00:00.0000000Z,7.819,8.024,7.4,7.923,27586.36226482,732
2021-01-21T00:00:00.0000000Z,7.902,8.15,7.01,7.135,32329.44907344,951
2021-01-22T00:00:00.0000000Z,7.134,7.583,6.66,7.468,64988.46311958,979
2021-01-23T00:00:00.0000000Z,7.447,7.632,7.256,7.522,25336.5916522,544
2021-01-24T00:00:00.0000000Z,7.42,7.798,7.416,7.671,21584.54460563,690
2021-01-25T00:00:00.0000000Z,7.665,7.966,7.368,7.52,42314.44890806,992
2021-01-26T00:00:00.0000000Z,7.471,7.612,7.062,7.473,25815.67729805,600
2021-01-27T00:00:00.0000000Z,7.44,7.44,6.664,6.858,13357.9894915,689
2021-01-28T00:00:00.0000000Z,6.842,8.59,6.782,7.688,83624.4746038,1675
2021-01-29T00:00:00.0000000Z,7.734,8.095,7.435,7.634,99715.38016099,1741
2021-01-30T00:00:00.0000000Z,7.633,7.789,7.327,7.576,37543.46169545,1101
2021-01-31T00:00:00.0000000Z,7.561,7.663,7.2,7.416,23565.29339687,949
2021-02-01T00:00:00.0000000Z,7.4,7.701,6.9,7.52,41192.53363838,1239
2021-02-02T00:00:00.0000000Z,7.52,7.899,7.472,7.8,43131.97512629,1247
2021-02-03T00:00:00.0000000Z,7.796,7.99,7.661,7.936,43155.24584312,1277
2021-02-04T00:00:00.0000000Z,7.946,8.097,7.405,7.657,27719.94150489,1076
2021-02-05T00:00:00.0000000Z,7.673,8.95,7.645,8.527,94975.78254002,2867
2021-02-06T00:00:00.0000000Z,8.528,9.143,8.252,8.796,116475.81288935,3133
2021-02-07T00:00:00.0000000Z,8.79,8.893,7.864,8.319,64580.00591714,2201
2021-02-08T00:00:00.0000000Z,8.315,8.847,8.126,8.72,42426.58467421,1642
2021-02-09T00:00:00.0000000Z,8.72,10.1,8.655,9.69,172000.84059223,3445
2021-02-10T00:00:00.0000000Z,9.654,11.59,9.311,10.39,202174.14811325,4745
2021-02-11T00:00:00.0000000Z,10.456,11.766,10.35,11.73,101603.99787357,3539
2021-02-12T00:00:00.0000000Z,11.77,14.0,11.18,12.039,93618.19269143,2624
2021-02-13T00:00:00.0000000Z,12.055,18.676,11.939,17.0,266945.12985385,9402
2021-02-14T00:00:00.0000000Z,17.001,18.294,15.988,16.081,153342.81458396,6168
2021-02-15T00:00:00.0000000Z,16.137,16.755,13.162,14.753,164193.7044474,5619
2021-02-16T00:00:00.0000000Z,14.752,15.5,13.656,14.451,68933.89451348,2619
2021-02-17T00:00:00.0000000Z,14.412,15.809,13.747,15.293,61817.23233941,2675
2021-02-18T00:00:00.0000000Z,15.308,17.69,14.676,14.968,73843.4595279,2456
2021-02-19T00:00:00.0000000Z,14.969,15.961,14.305,15.362,56925.88631249,2457
2021-02-20T00:00:00.0000000Z,15.415,17.5,14.62,15.129,118941.92955208,4612
2021-02-21T00:00:00.0000000Z,14.921,16.359,14.921,15.741,43605.83916063,2097
2021-02-22T00:00:00.0000000Z,15.544,15.703,11.95,14.011,122036.25120789,3468
2021-02-23T00:00:00.0000000Z,14.014,14.014,9.271,11.396,207518.66836871,4473
2021-02-24T00:00:00.0000000Z,11.396,12.69,10.941,11.905,89179.12457184,1849
2021-02-25T00:00:00.0000000Z,11.887,12.516,10.971,11.006,41005.58726351,1659
2021-02-26T00:00:00.0000000Z,10.97,11.265,10.1,10.727,34404.51671251,1436
2021-02-27T00:00:00.0000000Z,10.732,11.49,10.732,11.102,22395.68239832,1256
2021-02-28T00:00:00.0000000Z,11.07,11.089,9.75,10.38,41484.52188791,1307
2021-03-01T00:00:00.0000000Z,10.424,11.384,10.218,11.112,32290.74123464,964
2021-03-02T00:00:00.0000000Z,11.153,11.536,10.613,10.899,49637.58913106,1506
2021-03-03T00:00:00.0000000Z,10.865,11.901,10.845,11.348,78961.00314016,1236
2021-03-04T00:00:00.0000000Z,11.21,11.718,10.711,11.005,28188.95680521,1002
2021-03-05T00:00:00.0000000Z,10.983,11.09,10.357,10.955,16789.04161265,630
2021-03-06T00:00:00.0000000Z,10.994,11.215,10.642,11.122,26871.76800968,603
2021-03-07T00:00:00.0000000Z,11.159,11.773,11.126,11.522,17260.31026489,737
2021-03-08T00:00:00.0000000Z,11.586,12.368,11.062,11.756,53223.34376531,1062
2021-03-09T00:00:00.0000000Z,11.761,12.663,11.575,12.382,56209.50898542,1365
2021-03-10T00:00:00.0000000Z,12.413,12.76,11.695,11.977,33199.53907865,1068
2021-03-11T00:00:00.0000000Z,12.038,12.562,11.777,12.249,62545.72100012,1255
2021-03-12T00:00:00.0000000Z,12.341,12.561,11.422,11.927,27452.99256944,756
2021-03-13T00:00:00.0000000Z,11.933,14.292,11.559,13.824,84757.53683188,2297
2021-03-14T00:00:00.0000000Z,13.827,14.092,12.77,12.77,38980.21207686,1172
2021-03-15T00:00:00.0000000Z,12.807,13.109,11.828,12.11,48685.02151971,1207
2021-03-16T00:00:00.0000000Z,12.142,12.56,11.553,12.435,18377.10788999,749
2021-03-17T00:00:00.0000000Z,12.443,12.58,11.827,12.58,27390.14023042,823
2021-03-18T00:00:00.0000000Z,12.579,12.646,12.1,12.151,27360.49319938,872
2021-03-19T00:00:00.0000000Z,12.115,12.412,11.909,12.267,15648.71847024,604
2021-03-20T00:00:00.0000000Z,12.227,12.875,12.227,12.288,30885.35265291,883
2021-03-21T00:00:00.0000000Z,12.253,12.44,11.937,11.98,12105.60687021,416
2021-03-22T00:00:00.0000000Z,11.95,12.377,11.55,11.656,24161.34283942,791
2021-03-23T00:00:00.0000000Z,11.65,12.661,11.65,12.189,34816.91577577,1087
2021-03-24T00:00:00.0000000Z,12.221,12.579,11.001,11.373,27601.78630609,977
2021-03-25T00:00:00.0000000Z,11.3,11.446,10.788,11.104,25080.58978687,556
2021-03-26T00:00:00.0000000Z,11.168,11.791,11.168,11.791,10787.35496511,524
2021-03-27T00:00:00.0000000Z,11.782,11.978,11.469,11.807,7040.44077276,412
2021-03-28T00:00:00.0000000Z,11.762,12.044,11.729,11.86,8474.29761707,385
2021-03-29T00:00:00.0000000Z,11.855,12.75,11.73,12.606,20382.25185774,796
2021-03-30T00:00:00.0000000Z,12.622,13.04,12.301,13.0,27392.65413969,896
2021-03-31T00:00:00.0000000Z,13.002,14.305,12.636,14.116,53946.08103938,1983
2021-04-01T00:00:00.0000000Z,14.187,14.483,13.594,14.332,37123.10143482,1327
2021-04-02T00:00:00.0000000Z,14.332,15.59,14.111,15.228,56890.56757591,1961
2021-04-03T00:00:00.0000000Z,15.274,15.304,13.513,13.549,35433.7899646,1194
