ethc_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-04-04T00:00:00.0000000Z,13.537,14.607,13.384,14.589,24018.07147823,779
2021-04-05T00:00:00.0000000Z,14.603,16.039,14.335,16.008,50976.45447827,1805
2021-04-06T00:00:00.0000000Z,16.044,18.602,15.982,17.73,177845.16506352,4110
2021-04-07T00:00:00.0000000Z,17.73,20.775,16.91,19.142,225590.9468131,6478
2021-04-08T00:00:00.0000000Z,19.133,19.864,18.017,19.599,36243.25052992,1737
2021-04-09T00:00:00.0000000Z,19.591,20.052,18.539,18.77,26318.00523804,1024
2021-04-10T00:00:00.0000000Z,18.5,21.195,18.363,20.42,56604.2475876,2183
2021-04-11T00:00:00.0000000Z,20.434,21.43,19.876,20.348,47335.8267366,1977
2021-04-12T00:00:00.0000000Z,20.337,20.5,19.028,19.561,37518.66644502,1183
2021-04-13T00:00:00.0000000Z,19.522,22.051,19.412,21.19,85877.46882845,2275
2021-04-14T00:00:00.0000000Z,21.19,22.728,20.19,21.743,60615.32665902,2438
2021-04-15T00:00:00.0000000Z,21.967,29.0,21.414,28.189,238502.49188617,6631
2021-04-16T00:00:00.0000000Z,28.815,46.0,28.775,38.452,668197.28760392,18616
2021-04-17T00:00:00.0000000Z,38.829,49.909,37.212,38.153,356914.53701552,11615
2021-04-19T00:00:00.0000000Z,37.312,38.415,32.138,33.506,105849.97129359,3218
2021-04-20T00:00:00.0000000Z,33.571,35.034,30.095,33.695,38041.52777802,1452
2021-04-21T00:00:00.0000000Z,33.95,35.449,31.597,32.196,41453.38506993,1681
2021-04-22T00:00:00.0000000Z,31.9,39.466,31.544,33.548,136788.90702865,5187
2021-04-23T00:00:00.0000000Z,33.559,34.45,25.83,30.819,102066.14885785,3339
2021-04-24T00:00:00.0000000Z,32.836,32.849,31.629,31.629,1234.73078419,94
2021-04-25T00:00:00.0000000Z,29.546,31.863,27.779,29.081,40627.10713172,1383
2021-04-26T00:00:00.0000000Z,29.253,32.916,29.236,32.916,40096.26050535,1634
2021-04-27T00:00:00.0000000Z,32.947,34.402,32.038,33.681,40822.88965778,1635
2021-04-28T00:00:00.0000000Z,33.966,36.361,32.305,35.084,42267.33905748,2067
2021-04-29T00:00:00.0000000Z,35.004,35.278,33.629,34.499,30949.10513323,1142
2021-04-30T00:00:00.0000000Z,34.533,36.72,33.674,36.348,34844.51844983,1439
2021-05-01T00:00:00.0000000Z,36.358,46.587,36.305,44.721,176303.91039361,5998
2021-05-02T00:00:00.0000000Z,44.748,46.563,42.053,44.802,128279.27614205,4576
2021-05-03T00:00:00.0000000Z,44.81,52.598,44.359,52.217,155519.65328476,6166
2021-05-04T00:00:00.0000000Z,52.357,73.179,49.102,69.393,554851.09431708,19361
2021-05-05T00:00:00.0000000Z,69.444,100.899,68.201,94.891,1122262.29490286,47355
2021-05-06T00:00:00.0000000Z,94.765,176.72,87.0,134.174,1651091.29637031,86539
2021-05-07T00:00:00.0000000Z,134.078,145.88,106.871,119.939,989178.1023615,50721
2021-05-08T00:00:00.0000000Z,120.109,140.0,111.005,128.553,451746.74818006,27383
2021-05-09T00:00:00.0000000Z,128.589,130.851,113.33,118.979,239232.88340383,17309
2021-05-10T00:00:00.0000000Z,119.047,131.908,91.251,105.96,332864.81895885,18506
2021-05-11T00:00:00.0000000Z,105.957,118.5,103.0,112.98,192431.83182714,9592
2021-05-12T00:00:00.0000000Z,113.044,116.589,82.22,84.366,257985.91701441,13390
2021-05-13T00:00:00.0000000Z,84.284,95.326,79.169,88.902,290319.63511836,13948
2021-05-14T00:00:00.0000000Z,88.844,110.664,87.15,103.703,260913.24166939,14351
2021-05-15T00:00:00.0000000Z,103.87,114.358,94.627,94.796,132534.83165568,7702
2021-05-16T00:00:00.0000000Z,95.011,103.213,86.716,93.687,114493.85241356,5690
2021-05-17T00:00:00.0000000Z,93.77,94.189,81.0,90.048,138752.32747191,7068
2021-05-18T00:00:00.0000000Z,90.43,95.726,86.005,89.117,57277.87155277,3476
2021-05-19T00:00:00.0000000Z,88.883,90.257,42.0,59.688,492633.78939793,18762
2021-05-20T00:00:00.0000000Z,59.557,80.403,54.514,73.807,166744.55590088,8175
2021-05-21T00:00:00.0000000Z,73.603,78.355,54.338,64.303,148537.36690572,7300
2021-05-22T00:00:00.0000000Z,64.21,65.446,54.433,58.513,52689.6274163,2700
2021-05-23T00:00:00.0000000Z,58.034,62.63,40.064,52.292,142372.43335794,6231
2021-05-24T00:00:00.0000000Z,51.964,74.927,48.984,73.821,120731.01808829,6011
2021-05-25T00:00:00.0000000Z,73.5,83.426,70.142,78.385,332709.32767687,12836
2021-05-26T00:00:00.0000000Z,78.466,89.0,73.925,79.947,213936.6448397,7707
2021-05-27T00:00:00.0000000Z,79.994,80.0,71.351,74.333,63548.78456472,3667
2021-05-28T00:00:00.0000000Z,74.287,79.159,63.601,68.146,84824.62562323,4422
2021-05-29T00:00:00.0000000Z,68.187,70.933,60.875,64.236,43909.22507019,1842
2021-05-30T00:00:00.0000000Z,64.109,68.332,60.254,66.163,45503.60863018,2108
2021-05-31T00:00:00.0000000Z,65.729,70.734,62.0,70.105,42764.84153116,1962
2021-06-01T00:00:00.0000000Z,69.99,71.98,65.775,67.856,37591.24509096,1330
2021-06-02T00:00:00.0000000Z,67.502,70.342,65.81,68.312,25786.59038638,1309
2021-06-03T00:00:00.0000000Z,68.297,72.572,67.3,70.003,35090.71160149,1443
2021-06-04T00:00:00.0000000Z,69.703,69.812,61.5,65.084,29597.60419292,1690
2021-06-05T00:00:00.0000000Z,64.88,67.315,61.707,62.931,22003.61595008,970
2021-06-06T00:00:00.0000000Z,63.268,65.589,62.988,63.974,17930.05621749,806
2021-06-07T00:00:00.0000000Z,64.329,65.121,57.398,58.049,22521.06764702,1174
2021-06-08T00:00:00.0000000Z,57.706,59.279,49.649,56.928,52197.38870541,2218
2021-06-09T00:00:00.0000000Z,56.723,62.784,53.648,62.04,61776.67487176,1898
2021-06-10T00:00:00.0000000Z,62.938,63.465,57.063,58.016,30985.90001259,1208
2021-06-11T00:00:00.0000000Z,57.971,60.65,56.186,56.779,19971.04152904,837
2021-06-12T00:00:00.0000000Z,56.618,56.746,53.105,55.209,13079.01123614,727
2021-06-13T00:00:00.0000000Z,55.23,60.456,53.893,59.011,20037.33193985,919
2021-06-14T00:00:00.0000000Z,59.073,60.78,56.313,59.237,20292.98164147,1061
2021-06-15T00:00:00.0000000Z,59.433,60.218,57.349,58.44,24972.09782506,970
2021-06-16T00:00:00.0000000Z,58.2,58.32,54.909,55.286,28716.66177337,901
2021-06-17T00:00:00.0000000Z,55.4,57.209,54.214,55.464,13525.17826972,509
2021-06-18T00:00:00.0000000Z,55.323,55.335,50.58,52.485,22826.66403092,805
2021-06-19T00:00:00.0000000Z,52.6,53.147,50.952,50.952,19646.60944564,453
2021-06-20T00:00:00.0000000Z,50.848,51.396,47.0,50.967,34746.27695163,968
2021-06-21T00:00:00.0000000Z,51.15,51.325,38.923,39.417,72816.24163362,2836
2021-06-22T00:00:00.0000000Z,39.706,42.76,32.3,36.36,71791.42607083,2874
2021-06-23T00:00:00.0000000Z,36.452,42.745,35.327,40.645,28940.80767289,1171
2021-06-24T00:00:00.0000000Z,40.958,43.5,38.925,43.079,15758.89303655,611
2021-06-25T00:00:00.0000000Z,43.335,45.403,39.012,39.611,59771.32745005,1763
2021-06-26T00:00:00.0000000Z,39.512,40.955,37.633,40.434,19377.87788306,629
2021-06-27T00:00:00.0000000Z,40.462,42.457,39.481,42.267,6247.58228706,385
2021-06-28T00:00:00.0000000Z,42.28,44.525,41.198,43.396,25409.4602639,789
2021-06-29T00:00:00.0000000Z,43.41,59.171,43.41,56.659,76695.52269291,3190
2021-06-30T00:00:00.0000000Z,57.003,62.999,51.882,57.934,127504.10498901,4509
2021-07-01T00:00:00.0000000Z,57.6,58.389,52.56,53.242,41694.38473774,1840
2021-07-02T00:00:00.0000000Z,53.46,55.368,50.732,53.792,49945.38456857,1261
2021-07-03T00:00:00.0000000Z,53.799,58.516,52.56,56.9,39462.97683125,1474
2021-07-04T00:00:00.0000000Z,56.857,58.917,56.133,56.381,25040.30510068,1047
2021-07-05T00:00:00.0000000Z,56.378,56.909,53.0,53.771,23903.0260958,832
2021-07-06T00:00:00.0000000Z,54.187,56.854,53.673,54.808,10839.6945449,639
2021-07-07T00:00:00.0000000Z,54.864,55.639,52.621,52.666,16462.48432677,760
2021-07-08T00:00:00.0000000Z,52.706,52.846,48.739,49.68,33467.37185502,934
2021-07-09T00:00:00.0000000Z,49.398,51.936,46.495,50.676,55617.00465155,1372
2021-07-10T00:00:00.0000000Z,50.375,51.4,48.302,49.325,10477.86745933,550
2021-07-11T00:00:00.0000000Z,49.247,52.521,48.582,50.1,23474.06428491,642
2021-07-12T00:00:00.0000000Z,49.84,50.82,47.24,48.399,24832.40824862,1186
2021-07-13T00:00:00.0000000Z,48.213,48.746,45.639,46.021,25683.65448035,1383
2021-07-14T00:00:00.0000000Z,46.033,47.774,42.872,45.62,23630.79592665,1020
2021-07-15T00:00:00.0000000Z,45.715,47.142,42.385,43.101,12793.24078111,682
2021-07-16T00:00:00.0000000Z,43.529,43.92,40.805,41.443,12460.86316581,824
2021-07-17T00:00:00.0000000Z,41.511,43.292,40.5,41.7,13757.29230299,610
2021-07-18T00:00:00.0000000Z,41.7,43.292,41.239,42.099,13378.48620648,641
2021-07-19T00:00:00.0000000Z,41.974,43.899,40.675,41.612,28903.76986794,1168
2021-07-20T00:00:00.0000000Z,41.641,42.147,37.835,39.46,26878.84287337,1235
2021-07-21T00:00:00.0000000Z,39.408,44.078,38.901,42.964,25322.39723757,1236
2021-07-22T00:00:00.0000000Z,43.009,44.307,42.17,43.352,40655.38570738,1113
2021-07-23T00:00:00.0000000Z,43.422,46.827,43.281,45.848,15042.72313455,1930
2021-07-24T00:00:00.0000000Z,45.969,51.702,45.203,49.656,17738.89343089,1177
2021-07-25T00:00:00.0000000Z,49.591,49.912,46.377,48.63,16563.77509928,818
2021-07-26T00:00:00.0000000Z,48.557,56.037,47.789,48.504,45420.40303516,2814
2021-07-27T00:00:00.0000000Z,48.405,50.4,46.245,49.584,18937.33883623,1215
2021-07-28T00:00:00.0000000Z,49.388,51.147,48.077,49.229,11551.89268281,907
2021-07-29T00:00:00.0000000Z,49.348,50.128,48.405,49.4,5047.20098609,494
2021-07-30T00:00:00.0000000Z,49.584,51.552,47.402,50.896,51656.4571286,1523
2021-07-31T00:00:00.0000000Z,50.683,52.266,49.691,51.323,19457.66769639,933
2021-08-01T00:00:00.0000000Z,51.198,53.979,49.408,50.34,22300.50590919,1558
2021-08-02T00:00:00.0000000Z,50.226,52.231,49.38,51.358,5902.29752304,650
2021-08-03T00:00:00.0000000Z,51.42,52.108,48.398,49.51,30929.41677025,1083
2021-08-04T00:00:00.0000000Z,49.492,52.237,48.493,51.568,15143.62572773,689
2021-08-05T00:00:00.0000000Z,51.546,53.5,48.941,52.568,52466.19642392,1434
2021-08-06T00:00:00.0000000Z,52.661,53.754,51.358,53.044,23639.6745436,850
2021-08-07T00:00:00.0000000Z,52.867,61.2,52.748,61.051,51499.32216645,3242
2021-08-08T00:00:00.0000000Z,60.725,63.691,55.859,57.114,65285.25637771,2659
2021-08-09T00:00:00.0000000Z,57.25,60.4,55.112,59.199,32424.15664999,1613
2021-08-10T00:00:00.0000000Z,59.0,60.435,57.003,58.688,10012.49239003,942
2021-08-11T00:00:00.0000000Z,59.029,63.832,58.64,60.985,64786.50721415,2351
2021-08-12T00:00:00.0000000Z,60.62,65.742,57.56,60.05,44717.72581258,2357
2021-08-13T00:00:00.0000000Z,60.127,64.512,59.384,64.227,39988.15329532,1468
2021-08-14T00:00:00.0000000Z,64.513,67.742,61.836,67.256,50128.31100057,2836
2021-08-15T00:00:00.0000000Z,67.356,77.249,67.14,75.066,75882.27093913,4564
2021-08-16T00:00:00.0000000Z,75.2,75.775,64.53,68.966,65316.98414232,2842
2021-08-17T00:00:00.0000000Z,69.19,71.772,61.22,62.79,45671.36254654,2480
2021-08-18T00:00:00.0000000Z,63.267,66.211,59.724,63.983,21111.34239305,1850
2021-08-19T00:00:00.0000000Z,63.927,67.0,60.639,67.0,37404.87408248,1380
2021-08-20T00:00:00.0000000Z,67.0,70.393,66.146,70.115,37815.72070272,1749
2021-08-21T00:00:00.0000000Z,70.191,70.246,66.957,67.658,17873.83618237,883
2021-08-22T00:00:00.0000000Z,67.794,68.612,64.852,67.605,11784.73254136,892
2021-08-23T00:00:00.0000000Z,67.553,69.509,66.817,68.269,22160.67500564,1034
2021-08-24T00:00:00.0000000Z,68.475,68.591,61.145,63.16,26742.19022814,1464
2021-08-25T00:00:00.0000000Z,63.014,64.896,61.129,63.669,13939.47371658,871
2021-08-26T00:00:00.0000000Z,63.391,64.323,58.753,59.921,19429.62045105,1687
2021-08-27T00:00:00.0000000Z,60.071,64.238,58.877,64.15,11182.73006578,1037
2021-08-28T00:00:00.0000000Z,64.19,66.682,63.077,64.229,15465.19579701,1021
2021-08-29T00:00:00.0000000Z,64.323,65.818,63.0,63.349,5060.45042857,581
2021-08-30T00:00:00.0000000Z,63.306,64.905,61.154,62.015,12382.77928386,915
2021-08-31T00:00:00.0000000Z,61.752,65.055,60.748,64.135,15689.94562159,1090
2021-09-01T00:00:00.0000000Z,63.849,69.045,62.454,69.005,28195.52564483,1468
2021-09-02T00:00:00.0000000Z,68.941,70.142,66.644,67.754,27188.51669646,1664
2021-09-03T00:00:00.0000000Z,68.305,72.54,66.141,70.023,47009.36379362,2144
2021-09-04T00:00:00.0000000Z,70.077,71.315,68.17,69.253,18056.62497152,1035
2021-09-05T00:00:00.0000000Z,69.007,73.897,68.305,73.526,29005.69045775,1514
2021-09-06T00:00:00.0000000Z,73.467,77.386,71.352,73.752,36366.70509172,2103
2021-09-07T00:00:00.0000000Z,73.44,73.788,50.0,59.315,90185.27281555,5681
2021-09-08T00:00:00.0000000Z,59.55,61.312,53.462,58.858,31988.75671419,2073
2021-09-09T00:00:00.0000000Z,58.797,60.323,57.56,58.851,16238.24585666,1078
2021-09-10T00:00:00.0000000Z,58.901,60.334,55.026,56.211,16543.95750253,936
2021-09-11T00:00:00.0000000Z,56.3,58.16,55.712,56.613,8428.08377705,437
2021-09-12T00:00:00.0000000Z,57.297,58.898,56.16,58.223,3897.53466108,507
2021-09-13T00:00:00.0000000Z,58.198,58.198,53.6,55.694,12818.8808428,953
2021-09-14T00:00:00.0000000Z,55.552,57.33,55.193,57.01,9837.415073,584
2021-09-15T00:00:00.0000000Z,57.251,59.33,56.351,59.093,21251.32340246,621
2021-09-16T00:00:00.0000000Z,58.997,59.961,56.874,58.027,10021.92048657,734
2021-09-17T00:00:00.0000000Z,57.906,58.986,56.061,56.534,8833.60828158,499
2021-09-18T00:00:00.0000000Z,56.558,58.301,55.72,57.264,14391.63205352,376
2021-09-19T00:00:00.0000000Z,56.882,57.061,54.862,55.316,18220.90785747,278
2021-09-20T00:00:00.0000000Z,55.019,55.019,47.239,48.88,19531.22221305,1011
2021-09-21T00:00:00.0000000Z,49.116,50.302,44.608,45.693,15501.35912279,759
2021-09-22T00:00:00.0000000Z,45.459,51.273,45.094,51.2,6423.35959558,449
2021-09-23T00:00:00.0000000Z,51.41,51.586,49.542,51.33,6874.33561777,318
2021-09-24T00:00:00.0000000Z,51.35,51.768,44.235,47.491,14448.03280925,660
2021-09-25T00:00:00.0000000Z,47.942,49.617,46.321,47.371,12303.34860419,475
2021-09-26T00:00:00.0000000Z,47.474,48.24,44.205,47.178,9972.96736487,480
2021-09-27T00:00:00.0000000Z,46.89,48.35,45.489,45.489,7791.41733125,357
2021-09-28T00:00:00.0000000Z,45.491,48.951,44.871,45.031,12069.17425639,592
2021-09-29T00:00:00.0000000Z,45.256,46.89,44.776,45.534,3385.53339794,214
2021-09-30T00:00:00.0000000Z,45.749,47.157,45.664,47.037,3881.99875208,278
