ada_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-07-21T00:00:00.0000000Z,0.117694,0.12449,0.116747,0.123316,13923776.31590145,2438
2020-07-22T00:00:00.0000000Z,0.123417,0.124843,0.120524,0.1245,7987690.03456666,1769
2020-07-23T00:00:00.0000000Z,0.1245,0.127226,0.123834,0.124177,16205509.91749544,2514
2020-07-24T00:00:00.0000000Z,0.124409,0.124505,0.1208,0.122149,11368950.51831967,2018
2020-07-25T00:00:00.0000000Z,0.122131,0.149,0.122131,0.143972,51593878.99659579,7283
2020-07-26T00:00:00.0000000Z,0.14396,0.155415,0.140001,0.148672,63965375.26806135,8718
2020-07-28T00:00:00.0000000Z,0.139,0.151999,0.134601,0.1491,32403815.01607326,5279
2020-07-29T00:00:00.0000000Z,0.149461,0.150253,0.138872,0.140019,23600224.84830625,4288
2020-07-30T00:00:00.0000000Z,0.140004,0.142982,0.137321,0.14156,15679444.41273044,2573
2020-07-31T00:00:00.0000000Z,0.141,0.1416,0.136339,0.140104,12890658.14277989,2428
2020-08-01T00:00:00.0000000Z,0.140017,0.148484,0.139169,0.145155,23961273.11929005,5315
2020-08-02T00:00:00.0000000Z,0.144795,0.148695,0.131,0.134879,30882158.94602299,6981
2020-08-03T00:00:00.0000000Z,0.134922,0.148871,0.1332,0.140988,13962618.88513558,3841
2020-08-04T00:00:00.0000000Z,0.141,0.148799,0.14,0.143588,23239249.8759404,5670
2020-08-05T00:00:00.0000000Z,0.143763,0.145464,0.141053,0.142424,12641464.53183002,2255
2020-08-06T00:00:00.0000000Z,0.142529,0.145934,0.140347,0.1447,9914997.38109061,2104
2020-08-07T00:00:00.0000000Z,0.1447,0.14726,0.135,0.139049,17848818.45229272,3239
2020-08-08T00:00:00.0000000Z,0.1388,0.147828,0.1377,0.146922,12668664.50374282,2222
2020-08-09T00:00:00.0000000Z,0.147,0.15276,0.142111,0.145336,22788098.64447658,3204
2020-08-10T00:00:00.0000000Z,0.145276,0.146513,0.142028,0.143873,8248561.76542978,1584
2020-08-11T00:00:00.0000000Z,0.1441,0.14434,0.132,0.136846,21973835.69916419,2890
2020-08-12T00:00:00.0000000Z,0.136958,0.138038,0.123484,0.13662,23087977.9792101,3215
2020-08-13T00:00:00.0000000Z,0.136645,0.142043,0.132,0.139768,54083751.53289059,5088
2020-08-14T00:00:00.0000000Z,0.139881,0.141628,0.138051,0.138517,12387338.09551572,1963
2020-08-15T00:00:00.0000000Z,0.138852,0.143,0.13679,0.138408,10203403.59784027,1706
2020-08-16T00:00:00.0000000Z,0.138494,0.13967,0.135002,0.138938,12031068.33358624,1592
2020-08-17T00:00:00.0000000Z,0.139,0.144959,0.135818,0.140726,18003432.5600152,2569
2020-08-18T00:00:00.0000000Z,0.140401,0.143953,0.13414,0.137218,19594159.24954767,2906
2020-08-19T00:00:00.0000000Z,0.137214,0.138217,0.1261,0.129678,18465359.31617999,3357
2020-08-20T00:00:00.0000000Z,0.129689,0.134671,0.126065,0.134305,16301633.12593326,2218
2020-08-21T00:00:00.0000000Z,0.134256,0.134317,0.1216,0.123109,24522975.2702549,3504
2020-08-22T00:00:00.0000000Z,0.123109,0.12615,0.118321,0.125193,10066963.56406543,1763
2020-08-23T00:00:00.0000000Z,0.125207,0.126003,0.11946,0.121538,7070825.39005509,1301
2020-08-24T00:00:00.0000000Z,0.121039,0.12724,0.1201,0.123714,8135888.33988882,1510
2020-08-25T00:00:00.0000000Z,0.123654,0.123735,0.105175,0.11252,26520118.35427872,4019
2020-08-26T00:00:00.0000000Z,0.112492,0.118328,0.110684,0.114312,11799133.454497,2054
2020-08-27T00:00:00.0000000Z,0.114703,0.115662,0.10233,0.107363,28508921.61332611,3397
2020-08-28T00:00:00.0000000Z,0.107363,0.111662,0.106082,0.109315,9543015.55000208,1689
2020-08-29T00:00:00.0000000Z,0.109526,0.118188,0.108301,0.11644,9340368.39872291,1636
2020-08-30T00:00:00.0000000Z,0.116349,0.118881,0.113815,0.117619,5473174.54681676,1385
2020-08-31T00:00:00.0000000Z,0.11777,0.126999,0.113244,0.122566,11631274.38650013,2781
2020-09-01T00:00:00.0000000Z,0.122922,0.128316,0.1193,0.124504,12384352.10181562,2543
2020-09-02T00:00:00.0000000Z,0.124707,0.126453,0.11089,0.115147,20026389.06671713,3329
2020-09-03T00:00:00.0000000Z,0.115,0.116688,0.0931,0.095056,28326122.72405536,4007
2020-09-04T00:00:00.0000000Z,0.095,0.104175,0.092464,0.101794,27419106.21753932,4316
2020-09-05T00:00:00.0000000Z,0.101908,0.104048,0.08563,0.08992,26820089.06709847,4025
2020-09-06T00:00:00.0000000Z,0.089106,0.09563,0.085687,0.09262,12218968.47417171,1779
2020-09-07T00:00:00.0000000Z,0.09262,0.094231,0.08592,0.09348,23132558.47934954,2448
2020-09-08T00:00:00.0000000Z,0.093696,0.096814,0.08847,0.091067,11590796.27671617,1991
2020-09-09T00:00:00.0000000Z,0.091083,0.095794,0.089336,0.093289,5615767.06750693,1359
2020-09-10T00:00:00.0000000Z,0.093317,0.0999,0.093317,0.097115,24027076.218296,2442
2020-09-11T00:00:00.0000000Z,0.097201,0.097494,0.093241,0.096935,5616253.94752904,1084
2020-09-12T00:00:00.0000000Z,0.096874,0.098794,0.094671,0.097709,9300156.43970176,1258
2020-09-13T00:00:00.0000000Z,0.097643,0.099826,0.092514,0.095081,5802941.73990955,1031
2020-09-14T00:00:00.0000000Z,0.09505,0.097554,0.093024,0.096678,9750048.61959016,1392
2020-09-15T00:00:00.0000000Z,0.096623,0.097633,0.093,0.093201,3964065.54231158,766
2020-09-16T00:00:00.0000000Z,0.093014,0.093014,0.09,0.091431,8237176.40416765,1291
2020-09-17T00:00:00.0000000Z,0.091432,0.094568,0.091005,0.094186,6425697.80744657,1019
2020-09-18T00:00:00.0000000Z,0.094001,0.094001,0.09,0.091098,9082124.72683174,1035
2020-09-19T00:00:00.0000000Z,0.090795,0.093134,0.090635,0.0914,5082666.16714904,557
2020-09-20T00:00:00.0000000Z,0.091,0.092219,0.08753,0.089416,13370336.39883817,1398
2020-09-21T00:00:00.0000000Z,0.089193,0.090215,0.07746,0.079894,13201681.1248877,2233
2020-09-22T00:00:00.0000000Z,0.079854,0.083206,0.078715,0.081547,11142121.52553549,992
2020-09-23T00:00:00.0000000Z,0.081546,0.082501,0.07554,0.076527,10205081.53396532,1345
2020-09-24T00:00:00.0000000Z,0.076496,0.083778,0.075808,0.082657,6309492.40419422,1080
2020-09-25T00:00:00.0000000Z,0.082757,0.0985,0.0825,0.097014,15569091.31924486,2857
2020-09-26T00:00:00.0000000Z,0.097217,0.099915,0.092362,0.095525,9503606.97254873,1758
2020-09-27T00:00:00.0000000Z,0.095764,0.102722,0.094499,0.101343,11155724.87682781,1870
2020-09-28T00:00:00.0000000Z,0.101422,0.106671,0.099669,0.100433,14286729.51127331,2301
2020-09-29T00:00:00.0000000Z,0.100306,0.103308,0.097511,0.1012,6254452.81226954,1472
2020-09-30T00:00:00.0000000Z,0.1012,0.10165,0.096681,0.10136,7491346.75839739,1307
2020-09-30T00:00:00.0000000Z,0.1012,0.10165,0.096681,0.10136,7491346.75839739,1307
2020-10-01T00:00:00.0000000Z,0.10147,0.104451,0.094652,0.098138,12710174.3484813,1877
2020-10-02T00:00:00.0000000Z,0.097985,0.100322,0.089734,0.092936,18365814.90400543,2458
2020-10-03T00:00:00.0000000Z,0.092936,0.095739,0.092277,0.093332,8935340.64731409,907
2020-10-04T00:00:00.0000000Z,0.093429,0.098113,0.092292,0.096881,5176500.67596309,916
2020-10-05T00:00:00.0000000Z,0.096883,0.099591,0.096058,0.097573,6903499.45310112,1093
2020-10-06T00:00:00.0000000Z,0.097617,0.098637,0.09136,0.092979,9704912.781978,1538
2020-10-07T00:00:00.0000000Z,0.092482,0.094391,0.089329,0.093708,4476566.378822,965
2020-10-08T00:00:00.0000000Z,0.093253,0.097,0.089782,0.09633,5575590.69687524,1052
2020-10-09T00:00:00.0000000Z,0.096381,0.102593,0.095096,0.101469,9741003.58671034,1633
2020-10-10T00:00:00.0000000Z,0.101678,0.111425,0.101678,0.104967,12528288.58965025,1963
2020-10-11T00:00:00.0000000Z,0.105074,0.109033,0.104238,0.10661,4673377.2710091,853
2020-10-12T00:00:00.0000000Z,0.106465,0.113987,0.1022,0.109512,29100563.23039606,2669
2020-10-13T00:00:00.0000000Z,0.109574,0.114066,0.107712,0.109427,11514840.66743169,1666
2020-10-14T00:00:00.0000000Z,0.109346,0.11237,0.105305,0.10719,7199699.99055187,1071
2020-10-15T00:00:00.0000000Z,0.10719,0.107929,0.10474,0.1067,6958821.17764725,1010
2020-10-16T00:00:00.0000000Z,0.106655,0.107349,0.1024,0.104188,6666441.24477011,1077
2020-10-17T00:00:00.0000000Z,0.104207,0.107273,0.103346,0.105921,2840723.29612265,597
2020-10-18T00:00:00.0000000Z,0.105985,0.107566,0.105209,0.107476,2011900.74968125,449
2020-10-19T00:00:00.0000000Z,0.107559,0.111,0.106186,0.108702,5139310.68182042,1015
2020-10-20T00:00:00.0000000Z,0.108565,0.108753,0.100336,0.102457,10360507.07551176,1393
2020-10-21T00:00:00.0000000Z,0.1019,0.10835,0.1015,0.106149,12802841.83597755,1603
2020-10-22T00:00:00.0000000Z,0.106529,0.112857,0.105429,0.110951,19522355.76389108,2887
2020-10-23T00:00:00.0000000Z,0.11082,0.111964,0.105257,0.108105,8390839.62641219,1610
2020-10-24T00:00:00.0000000Z,0.108162,0.109992,0.107433,0.108059,4859782.29766426,1284
2020-10-25T00:00:00.0000000Z,0.108029,0.108827,0.1062,0.106595,5138812.27414402,794
2020-10-26T00:00:00.0000000Z,0.106439,0.107572,0.099288,0.103145,9461889.42328987,1582
2020-10-27T00:00:00.0000000Z,0.10312,0.105914,0.101947,0.102641,9289270.34930813,1510
2020-10-28T00:00:00.0000000Z,0.102641,0.103368,0.095104,0.099,11643827.60737851,2630
2020-10-29T00:00:00.0000000Z,0.098924,0.100744,0.095,0.095347,7625018.7061001,1176
2020-10-30T00:00:00.0000000Z,0.095009,0.095675,0.089562,0.093396,9733140.34185382,1714
2020-10-31T00:00:00.0000000Z,0.093273,0.095544,0.092501,0.093183,5489310.24491817,821
2020-11-01T00:00:00.0000000Z,0.093162,0.098686,0.092718,0.098273,5776986.90309604,691
2020-11-02T00:00:00.0000000Z,0.098384,0.100087,0.091634,0.09246,8275457.21741749,1211
2020-11-03T00:00:00.0000000Z,0.092337,0.093898,0.0881,0.093665,10811011.96706014,1308
2020-11-04T00:00:00.0000000Z,0.093589,0.096255,0.091867,0.095597,11066366.88087012,1235
2020-11-05T00:00:00.0000000Z,0.095965,0.098166,0.092317,0.097698,13559456.93378459,1514
2020-11-06T00:00:00.0000000Z,0.097683,0.110045,0.097381,0.109411,27654424.24988867,3156
2020-11-07T00:00:00.0000000Z,0.109376,0.113913,0.0989,0.101338,28613378.97927455,3333
2020-11-08T00:00:00.0000000Z,0.101473,0.108436,0.100109,0.106518,12152758.49920942,1504
2020-11-09T00:00:00.0000000Z,0.106646,0.108007,0.10135,0.1054,10731247.04376179,1489
2020-11-10T00:00:00.0000000Z,0.105477,0.109169,0.103726,0.105919,11591739.14960729,1455
2020-11-11T00:00:00.0000000Z,0.105866,0.109,0.10574,0.106046,14362244.35918717,1602
2020-11-12T00:00:00.0000000Z,0.106,0.106717,0.102807,0.10478,9096342.84983401,1314
2020-11-13T00:00:00.0000000Z,0.104764,0.107992,0.104382,0.106539,6132457.9582029,1093
2020-11-14T00:00:00.0000000Z,0.106577,0.107303,0.1017,0.104397,8831798.54842532,1366
2020-11-15T00:00:00.0000000Z,0.1041,0.105083,0.098558,0.100516,6981862.20720162,1156
2020-11-16T00:00:00.0000000Z,0.1005,0.105432,0.09955,0.1039,14255251.18839915,1671
2020-11-17T00:00:00.0000000Z,0.103697,0.11235,0.103697,0.109706,19183357.3730181,2911
2020-11-18T00:00:00.0000000Z,0.109644,0.11168,0.102235,0.106694,13740831.76402323,1925
2020-11-19T00:00:00.0000000Z,0.106823,0.1081,0.104532,0.10595,8769665.74760303,1484
2020-11-20T00:00:00.0000000Z,0.10595,0.119,0.105792,0.118538,34539820.04941499,4314
2020-11-21T00:00:00.0000000Z,0.118342,0.13478,0.116657,0.13379,38201366.48387092,6752
2020-11-22T00:00:00.0000000Z,0.133514,0.153669,0.12,0.146129,79955128.08300647,11756
2020-11-23T00:00:00.0000000Z,0.146133,0.161087,0.141,0.154502,65210549.88597165,9619
2020-11-24T00:00:00.0000000Z,0.155156,0.18346,0.13473,0.167378,98064895.16066474,13377
2020-11-25T00:00:00.0000000Z,0.167272,0.176,0.1475,0.155216,59022984.78136411,8256
2020-11-26T00:00:00.0000000Z,0.155102,0.160897,0.123,0.140736,70949657.89928676,11598
2020-11-27T00:00:00.0000000Z,0.140367,0.145881,0.131195,0.141822,21317733.54098134,4053
2020-11-28T00:00:00.0000000Z,0.141776,0.172261,0.139204,0.165275,44682989.78897354,7990
2020-11-29T00:00:00.0000000Z,0.164999,0.171259,0.157445,0.167087,15165732.68703539,4514
2020-11-30T00:00:00.0000000Z,0.166886,0.174066,0.160292,0.172279,35297485.28871404,7058
2020-12-01T00:00:00.0000000Z,0.17228,0.174304,0.143445,0.155525,41289107.9316331,6535
2020-12-02T00:00:00.0000000Z,0.155,0.159764,0.15111,0.158589,14294075.15792456,3915
2020-12-03T00:00:00.0000000Z,0.158709,0.168543,0.155988,0.164211,17261094.11892274,4080
2020-12-04T00:00:00.0000000Z,0.164211,0.164566,0.14612,0.147778,25616771.39876568,4437
2020-12-05T00:00:00.0000000Z,0.148001,0.161999,0.14605,0.160067,12094650.17793612,3142
2020-12-06T00:00:00.0000000Z,0.160124,0.162739,0.153487,0.158762,30755475.62646496,8455
2020-12-07T00:00:00.0000000Z,0.158762,0.159047,0.151541,0.153981,12837038.93985948,2255
2020-12-08T00:00:00.0000000Z,0.154128,0.154924,0.1377,0.141,20158886.98030873,3859
2020-12-09T00:00:00.0000000Z,0.140728,0.150187,0.130001,0.148118,30621382.95281702,5229
2020-12-10T00:00:00.0000000Z,0.148124,0.148598,0.139251,0.141806,12227644.04266756,2706
2020-12-11T00:00:00.0000000Z,0.14209,0.142617,0.1349,0.1392,14322160.01084374,2846
2020-12-12T00:00:00.0000000Z,0.139162,0.14752,0.138707,0.14414,17338918.01165667,2875
2020-12-13T00:00:00.0000000Z,0.144188,0.15682,0.143,0.153765,19662673.46195215,3981
2020-12-14T00:00:00.0000000Z,0.153988,0.15858,0.149757,0.15858,18746807.24327679,3562
2020-12-15T00:00:00.0000000Z,0.158619,0.160042,0.152613,0.153999,21040070.21991279,3896
2020-12-16T00:00:00.0000000Z,0.153999,0.168654,0.149402,0.168444,33427202.62295142,5336
2020-12-17T00:00:00.0000000Z,0.168379,0.17649,0.161,0.163492,46339785.0144848,7272
2020-12-18T00:00:00.0000000Z,0.163683,0.1658,0.1585,0.165283,7340670.33281078,1279
2020-12-19T00:00:00.0000000Z,0.1652,0.170904,0.163272,0.164523,19390365.25796286,2478
2020-12-20T00:00:00.0000000Z,0.163752,0.169099,0.1572,0.162371,17032494.94960351,3839
2020-12-21T00:00:00.0000000Z,0.162057,0.16604,0.146452,0.1528,22677453.44432229,4586
2020-12-22T00:00:00.0000000Z,0.152774,0.1745,0.149,0.156969,33067596.24660527,4157
2020-12-23T00:00:00.0000000Z,0.156796,0.158003,0.125675,0.13663,41199796.88418568,6527
2020-12-24T00:00:00.0000000Z,0.136514,0.154575,0.13152,0.153249,26872711.06563117,4465
2020-12-25T00:00:00.0000000Z,0.153262,0.166999,0.150278,0.15746,33389131.31072289,5425
2020-12-26T00:00:00.0000000Z,0.156979,0.162567,0.149002,0.158137,33972968.9647144,5306
2020-12-27T00:00:00.0000000Z,0.158138,0.16594,0.14904,0.15406,34270744.86667679,6956
2020-12-28T00:00:00.0000000Z,0.154378,0.18,0.152594,0.17605,50568236.5163322,10509
2020-12-29T00:00:00.0000000Z,0.17605,0.196849,0.173145,0.190482,100249370.60701302,18565
2020-12-30T00:00:00.0000000Z,0.1909,0.193312,0.175347,0.183967,44114536.20413379,7095
2020-12-31T00:00:00.0000000Z,0.184008,0.186319,0.1755,0.181689,35740330.17931042,4719
2021-01-01T00:00:00.0000000Z,0.181702,0.18497,0.15,0.17555,37659687.99173384,5394
2021-01-02T00:00:00.0000000Z,0.175445,0.18474,0.168805,0.177523,46789448.30972302,6906
2021-01-03T00:00:00.0000000Z,0.177498,0.21,0.173146,0.206796,60774738.49366095,11762
2021-01-04T00:00:00.0000000Z,0.206551,0.242435,0.19,0.2261,96971777.04882793,19378
2021-01-05T00:00:00.0000000Z,0.22575,0.265041,0.205755,0.259869,76821218.1144359,16074
2021-01-06T00:00:00.0000000Z,0.26,0.347344,0.254383,0.334207,125978744.26391564,28494
2021-01-07T00:00:00.0000000Z,0.334724,0.356369,0.25,0.299293,98756485.04759033,21582
2021-01-09T00:00:00.0000000Z,0.304499,0.339332,0.29655,0.331768,44259705.46624276,10422
2021-01-10T00:00:00.0000000Z,0.332377,0.341851,0.279467,0.30154,58257784.35872458,13101
2021-01-11T00:00:00.0000000Z,0.302257,0.303377,0.229,0.275419,95730797.0409778,18945
2021-01-12T00:00:00.0000000Z,0.276339,0.314971,0.263095,0.288926,64812008.78264045,13121
2021-01-13T00:00:00.0000000Z,0.288828,0.315841,0.270381,0.312503,45164198.48834043,9149
2021-01-14T00:00:00.0000000Z,0.312978,0.324492,0.2964,0.311178,47020773.66877539,11079
2021-01-15T00:00:00.0000000Z,0.311177,0.331081,0.277155,0.302767,66573805.2656011,13290
2021-01-16T00:00:00.0000000Z,0.302216,0.367178,0.3018,0.350409,86332261.45079829,18147
2021-01-17T00:00:00.0000000Z,0.350126,0.397681,0.341297,0.381833,96473516.5571982,20505
2021-01-18T00:00:00.0000000Z,0.382814,0.396918,0.363808,0.370589,43893163.25337028,10089
2021-01-19T00:00:00.0000000Z,0.371,0.384998,0.362625,0.368518,38791381.91135107,9212
2021-01-20T00:00:00.0000000Z,0.368019,0.377257,0.330301,0.375427,54024667.37088187,10982
2021-01-21T00:00:00.0000000Z,0.376,0.379446,0.3,0.308,61217668.31817176,13609
2021-01-22T00:00:00.0000000Z,0.30793,0.35975,0.278,0.349574,79972997.97479968,15994
2021-01-23T00:00:00.0000000Z,0.348822,0.357881,0.335731,0.34562,25295211.28231357,6602
2021-01-24T00:00:00.0000000Z,0.345809,0.369651,0.336359,0.353761,28758724.82210435,7386
2021-01-25T00:00:00.0000000Z,0.354089,0.364404,0.340546,0.343,29847929.56203178,7919
2021-01-26T00:00:00.0000000Z,0.343145,0.350684,0.324363,0.344232,24295157.57347716,6272
2021-01-27T00:00:00.0000000Z,0.344001,0.344473,0.304203,0.3125,33339635.19899541,8088
2021-01-28T00:00:00.0000000Z,0.3125,0.356723,0.305031,0.345002,34243642.87063143,8972
2021-01-29T00:00:00.0000000Z,0.345348,0.369285,0.331501,0.347549,34768234.94327174,9865
2021-01-30T00:00:00.0000000Z,0.347974,0.377,0.337392,0.364039,35374393.63964668,9109
2021-01-31T00:00:00.0000000Z,0.362194,0.376967,0.338108,0.345201,31359818.85905996,8138
2021-02-01T00:00:00.0000000Z,0.345201,0.425,0.333,0.408881,77683109.54585657,18888
2021-02-02T00:00:00.0000000Z,0.409445,0.456995,0.389257,0.42539,99308742.06876025,28054
2021-02-03T00:00:00.0000000Z,0.426621,0.45,0.416031,0.44265,43916496.62167976,13443
2021-02-04T00:00:00.0000000Z,0.44265,0.45,0.410537,0.440175,44957435.45835896,14276
2021-02-05T00:00:00.0000000Z,0.440186,0.562333,0.437,0.541,118068120.01483968,36299
2021-02-06T00:00:00.0000000Z,0.541,0.6689,0.5211,0.635,94283988.50814788,36181
2021-02-07T00:00:00.0000000Z,0.635,0.709874,0.5816,0.66356,131031153.12518027,45085
2021-02-08T00:00:00.0000000Z,0.66356,0.7265,0.631348,0.678177,100529705.2765614,35818
2021-02-09T00:00:00.0000000Z,0.677939,0.712869,0.66432,0.70669,57996723.31954529,23822
2021-02-10T00:00:00.0000000Z,0.70669,0.953482,0.70669,0.941623,150008459.49592048,66312
2021-02-11T00:00:00.0000000Z,0.941622,0.982,0.869,0.929935,105558795.08690886,55086
2021-02-12T00:00:00.0000000Z,0.931928,0.9481,0.865142,0.928184,79519369.67595002,38942
2021-02-13T00:00:00.0000000Z,0.927309,0.952956,0.785845,0.9137,60709880.67319473,29118
2021-02-14T00:00:00.0000000Z,0.913902,0.92,0.809,0.845862,50309650.07227127,24732
2021-02-15T00:00:00.0000000Z,0.845208,0.912753,0.686233,0.859795,98032603.21104994,44249
2021-02-16T00:00:00.0000000Z,0.86431,0.906017,0.834078,0.871539,46583770.41705485,21783
2021-02-17T00:00:00.0000000Z,0.871998,0.899502,0.821721,0.893023,42418531.0569776,21183
2021-02-18T00:00:00.0000000Z,0.892892,0.9599,0.892892,0.913916,58872423.13216138,27434
2021-02-19T00:00:00.0000000Z,0.914658,0.947241,0.877,0.926,53987567.43166554,25668
2021-02-20T00:00:00.0000000Z,0.926,1.198711,0.915,1.116133,175339219.19845724,79884
2021-02-21T00:00:00.0000000Z,1.11628,1.15243,1.07,1.10084,47621924.34725703,26202
2021-02-22T00:00:00.0000000Z,1.101587,1.147,0.156,1.098356,154998914.50303748,67563
2021-02-23T00:00:00.0000000Z,1.0998,1.14,0.815,0.96314,169903520.45443752,65280
