ada_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-02-24T00:00:00.0000000Z,0.960989,1.07769,0.9,1.049579,83526301.57926872,34047
2021-02-25T00:00:00.0000000Z,1.049225,1.17622,1.015,1.072966,109325622.47639687,38543
2021-02-26T00:00:00.0000000Z,1.075448,1.2988,0.99112,1.242939,171827318.67638078,66056
2021-02-27T00:00:00.0000000Z,1.245074,1.485075,1.23,1.318693,162670580.88437244,79617
2021-02-28T00:00:00.0000000Z,1.318038,1.364496,1.16,1.315604,117584769.07938486,58731
2021-03-01T00:00:00.0000000Z,1.316434,1.354081,1.235006,1.296865,79728772.08082305,45398
2021-03-02T00:00:00.0000000Z,1.298353,1.301603,1.18,1.225994,76438599.93512613,38482
2021-03-03T00:00:00.0000000Z,1.225745,1.268576,1.210585,1.215688,42198065.00646035,24062
2021-03-04T00:00:00.0000000Z,1.215,1.231524,1.065398,1.112608,84991205.50880992,38148
2021-03-05T00:00:00.0000000Z,1.112606,1.2,1.033334,1.158052,82636360.99878451,38718
2021-03-06T00:00:00.0000000Z,1.160116,1.18283,1.0852,1.12848,40848332.51152918,19094
2021-03-07T00:00:00.0000000Z,1.129999,1.145733,1.106,1.132198,32261587.29130727,14851
2021-03-08T00:00:00.0000000Z,1.130669,1.179914,1.106004,1.118559,34768040.50744092,19494
2021-03-09T00:00:00.0000000Z,1.118219,1.221,1.102084,1.199001,50946883.18002814,27494
2021-03-10T00:00:00.0000000Z,1.199,1.208665,1.115,1.132359,31873540.20915468,19126
2021-03-11T00:00:00.0000000Z,1.133661,1.14043,1.11,1.125934,23895994.29844535,13077
2021-03-12T00:00:00.0000000Z,1.128001,1.129496,1.02,1.032901,56298963.10582204,24436
2021-03-13T00:00:00.0000000Z,1.032843,1.190484,0.983713,1.100964,61504851.12978575,31322
2021-03-14T00:00:00.0000000Z,1.100964,1.1032,1.05333,1.05333,26572159.39566924,15230
2021-03-15T00:00:00.0000000Z,1.053001,1.070178,1.0008,1.031434,38114827.94744397,19554
2021-03-16T00:00:00.0000000Z,1.03258,1.28,1.0,1.25,107807291.84278622,56102
2021-03-17T00:00:00.0000000Z,1.249999,1.431586,1.205,1.379147,88072906.54852632,52012
2021-03-18T00:00:00.0000000Z,1.379592,1.475999,1.2229,1.230974,129983338.3194659,75638
2021-03-19T00:00:00.0000000Z,1.230974,1.342379,1.181,1.294255,70532515.05769119,39977
2021-03-20T00:00:00.0000000Z,1.29443,1.309997,1.200002,1.200381,38033278.86312835,20966
2021-03-21T00:00:00.0000000Z,1.200321,1.24261,1.16,1.187002,28908167.36282582,15962
2021-03-22T00:00:00.0000000Z,1.187003,1.207442,1.065603,1.102438,51414529.0924743,24119
2021-03-23T00:00:00.0000000Z,1.102001,1.173907,1.081749,1.115531,32398598.46859354,17101
2021-03-24T00:00:00.0000000Z,1.115157,1.165284,1.031457,1.068706,37919521.63658747,19302
2021-03-25T00:00:00.0000000Z,1.068333,1.1523,1.046589,1.097074,35314313.57538164,19028
2021-03-26T00:00:00.0000000Z,1.097074,1.289712,1.096624,1.21494,50440262.31953575,25141
2021-03-27T00:00:00.0000000Z,1.215146,1.239999,1.155,1.176839,21300462.49750088,11933
2021-03-28T00:00:00.0000000Z,1.176948,1.219037,1.16789,1.189723,13035282.71092892,7968
2021-03-29T00:00:00.0000000Z,1.189941,1.229677,1.179,1.202624,18322329.21010975,10084
2021-03-30T00:00:00.0000000Z,1.203125,1.237438,1.1896,1.213216,17843465.36549316,9654
2021-03-31T00:00:00.0000000Z,1.212432,1.212705,1.155146,1.19237,20560021.2140664,12740
2021-04-01T00:00:00.0000000Z,1.192458,1.206645,1.173257,1.184226,17420684.62304222,10766
2021-04-02T00:00:00.0000000Z,1.184823,1.243427,1.18,1.19136,22023852.22358961,13020
2021-04-03T00:00:00.0000000Z,1.191,1.24,1.158626,1.163258,23178261.65658867,15449
2021-04-04T00:00:00.0000000Z,1.163258,1.193272,1.151841,1.181986,11209150.43526612,8034
2021-04-05T00:00:00.0000000Z,1.183842,1.225866,1.1641,1.211715,20380406.90185174,13454
2021-04-06T00:00:00.0000000Z,1.211627,1.342316,1.18,1.252338,43558468.05238776,30040
2021-04-07T00:00:00.0000000Z,1.253499,1.289413,1.160652,1.173699,27015414.30494951,17826
2021-04-08T00:00:00.0000000Z,1.173249,1.22422,1.17046,1.219051,12897916.02502918,9506
2021-04-09T00:00:00.0000000Z,1.219859,1.228465,1.192084,1.202323,9045319.59986343,6943
2021-04-10T00:00:00.0000000Z,1.202735,1.212856,1.194834,1.212856,2419431.38011756,1389
2021-04-11T00:00:00.0000000Z,1.217975,1.2888,1.198371,1.2625,25954971.44168712,17182
2021-04-12T00:00:00.0000000Z,1.2625,1.345999,1.2625,1.322482,32389522.08274747,22963
2021-04-13T00:00:00.0000000Z,1.315101,1.436869,1.283,1.411476,45067134.99288938,33138
2021-04-14T00:00:00.0000000Z,1.413248,1.558393,1.35,1.446804,73279722.98936959,49095
2021-04-15T00:00:00.0000000Z,1.45658,1.4933,1.41115,1.49,25929134.81704713,18819
2021-04-16T00:00:00.0000000Z,1.482272,1.519999,1.302,1.412926,49793065.63368193,32612
2021-04-17T00:00:00.0000000Z,1.412347,1.45931,1.359977,1.372031,20258321.04448266,15248
2021-04-19T00:00:00.0000000Z,1.279499,1.325,1.222,1.222,12035745.42212961,7799
2021-04-20T00:00:00.0000000Z,1.195894,1.28,1.121631,1.269851,56489182.41276988,28220
2021-04-21T00:00:00.0000000Z,1.27,1.288558,1.198667,1.20412,25578086.22213506,14472
2021-04-22T00:00:00.0000000Z,1.205352,1.2807,1.11413,1.145205,40087784.91174168,21614
2021-04-23T00:00:00.0000000Z,1.145,1.164723,0.92607,1.098799,52255335.02651456,28818
2021-04-24T00:00:00.0000000Z,1.159961,1.159961,1.128621,1.132625,421435.17915669,249
2021-04-25T00:00:00.0000000Z,1.104847,1.146999,1.01995,1.092,26866362.67618264,13102
2021-04-26T00:00:00.0000000Z,1.091881,1.253706,1.081874,1.238361,33959989.18830039,19458
2021-04-27T00:00:00.0000000Z,1.235249,1.334991,1.226466,1.308989,26751172.95930277,16696
2021-04-28T00:00:00.0000000Z,1.307579,1.351652,1.2351,1.339299,26517249.70959706,16681
2021-04-29T00:00:00.0000000Z,1.339299,1.41,1.267658,1.307841,39210338.18179109,21705
2021-04-30T00:00:00.0000000Z,1.306762,1.373046,1.287936,1.354226,21143629.88291791,13444
2021-05-01T00:00:00.0000000Z,1.354038,1.369589,1.316001,1.353501,12988732.12223544,10251
2021-05-02T00:00:00.0000000Z,1.3535,1.356475,1.295265,1.327791,14171282.84625235,10165
2021-05-03T00:00:00.0000000Z,1.327791,1.38,1.323373,1.362767,18744204.9787914,13346
2021-05-04T00:00:00.0000000Z,1.363632,1.367526,1.25766,1.272678,30191059.89917947,21267
2021-05-05T00:00:00.0000000Z,1.271645,1.495085,1.261608,1.479527,58318237.89288033,34077
2021-05-06T00:00:00.0000000Z,1.481181,1.7,1.426978,1.648736,86190152.78431004,55884
2021-05-07T00:00:00.0000000Z,1.648736,1.748,1.53,1.655011,55897420.92869486,37283
2021-05-08T00:00:00.0000000Z,1.655158,1.655939,1.563307,1.6235,27446087.57524417,17622
2021-05-09T00:00:00.0000000Z,1.622418,1.833,1.575,1.769101,57416765.55665245,40483
2021-05-10T00:00:00.0000000Z,1.769647,1.825,1.55,1.645702,47304461.36074666,34545
2021-05-11T00:00:00.0000000Z,1.644315,1.78,1.5987,1.765163,32102015.97695241,24787
2021-05-12T00:00:00.0000000Z,1.765871,1.82278,1.55,1.565,54990980.57970996,36234
2021-05-13T00:00:00.0000000Z,1.56,1.9707,1.5,1.928757,104325699.7689248,71702
2021-05-14T00:00:00.0000000Z,1.929755,2.04438,1.816,2.008375,43197358.17412461,35255
2021-05-15T00:00:00.0000000Z,2.009698,2.38064,1.967488,2.173633,88450108.42558917,70066
2021-05-16T00:00:00.0000000Z,2.17522,2.465208,2.011,2.3062,88968950.56047127,67663
2021-05-17T00:00:00.0000000Z,2.307184,2.331235,1.777,2.031234,93696859.74410468,62336
2021-05-18T00:00:00.0000000Z,2.031234,2.15,1.965201,2.005466,47400432.12927689,32105
2021-05-19T00:00:00.0000000Z,2.005959,2.029,0.95,1.470524,196288920.44187808,115617
2021-05-20T00:00:00.0000000Z,1.470505,1.95,1.350312,1.800893,99700208.00876151,62340
2021-05-21T00:00:00.0000000Z,1.802698,1.87,1.323284,1.550342,94677988.60084684,54335
2021-05-22T00:00:00.0000000Z,1.55059,1.601715,1.37,1.463598,51857003.14544977,29762
2021-05-23T00:00:00.0000000Z,1.464283,1.54089,1.054,1.313675,111292802.17156917,62212
2021-05-24T00:00:00.0000000Z,1.314943,1.599438,1.255655,1.550214,74740749.62002882,40464
2021-05-25T00:00:00.0000000Z,1.550544,1.6487,1.439058,1.554611,57439993.04488151,35320
2021-05-26T00:00:00.0000000Z,1.554611,1.8318,1.554611,1.78193,85337247.08501117,49239
2021-05-27T00:00:00.0000000Z,1.78193,1.788563,1.6111,1.655785,36094444.312268,24618
2021-05-28T00:00:00.0000000Z,1.656741,1.679508,1.45,1.512466,51618661.12480293,32079
2021-05-29T00:00:00.0000000Z,1.513,1.560399,1.335021,1.403867,40715474.61782863,24155
2021-05-30T00:00:00.0000000Z,1.404585,1.7,1.349433,1.575845,45193208.05654259,32203
2021-05-31T00:00:00.0000000Z,1.575172,1.74991,1.525668,1.74,40063082.36787574,25425
2021-06-01T00:00:00.0000000Z,1.74,1.778605,1.65555,1.734232,41787090.2282173,26732
2021-06-02T00:00:00.0000000Z,1.735786,1.803908,1.718378,1.754079,33044878.75154583,21967
2021-06-03T00:00:00.0000000Z,1.753884,1.889793,1.711004,1.844639,32017146.32858838,22187
2021-06-04T00:00:00.0000000Z,1.844639,1.847243,1.607701,1.707847,49398132.85870733,30491
2021-06-05T00:00:00.0000000Z,1.708956,1.7822,1.606435,1.656987,29060468.32457174,17050
2021-06-06T00:00:00.0000000Z,1.655,1.707452,1.647875,1.677341,13580511.56920049,8731
2021-06-07T00:00:00.0000000Z,1.676311,1.75,1.55,1.563884,40353703.73619381,22815
2021-06-08T00:00:00.0000000Z,1.562821,1.601834,1.4,1.584974,68461459.21627979,35551
2021-06-09T00:00:00.0000000Z,1.584494,1.633411,1.485,1.627284,41726389.43840847,23233
2021-06-10T00:00:00.0000000Z,1.627389,1.636119,1.510669,1.532428,24802051.25293801,15921
2021-06-11T00:00:00.0000000Z,1.532428,1.547119,1.42,1.437164,27731595.09805993,16185
2021-06-12T00:00:00.0000000Z,1.434,1.493,1.358036,1.476288,26563359.22289702,17297
2021-06-13T00:00:00.0000000Z,1.47807,1.58,1.402284,1.558992,32809661.82795739,18688
2021-06-14T00:00:00.0000000Z,1.559213,1.594,1.50778,1.578,28561774.3007277,16184
2021-06-15T00:00:00.0000000Z,1.578001,1.610926,1.54357,1.556835,16228681.81414032,10405
2021-06-16T00:00:00.0000000Z,1.556001,1.574085,1.47451,1.483493,14467748.24589372,9372
2021-06-17T00:00:00.0000000Z,1.483657,1.5388,1.4577,1.480814,15190443.65105379,9933
2021-06-18T00:00:00.0000000Z,1.482308,1.491831,1.3756,1.415486,18125350.67597627,12388
2021-06-19T00:00:00.0000000Z,1.414904,1.439673,1.384,1.384438,15849813.1018228,8990
2021-06-20T00:00:00.0000000Z,1.385439,1.457799,1.3,1.425618,24625086.64233509,14776
2021-06-21T00:00:00.0000000Z,1.427186,1.435508,1.168154,1.174492,44553960.74374929,28186
2021-06-22T00:00:00.0000000Z,1.174225,1.262971,1.000004,1.154341,83563709.88964546,41151
2021-06-23T00:00:00.0000000Z,1.151403,1.31,1.125291,1.250003,41195510.34618709,19455
2021-06-24T00:00:00.0000000Z,1.2501,1.399,1.200981,1.358665,28975550.99971311,16165
2021-06-25T00:00:00.0000000Z,1.359844,1.395,1.243838,1.254708,25970928.77309006,17712
2021-06-26T00:00:00.0000000Z,1.252974,1.290689,1.198611,1.251661,18057986.70426529,11020
2021-06-27T00:00:00.0000000Z,1.251493,1.348425,1.24213,1.336381,12430259.14811893,8805
2021-06-28T00:00:00.0000000Z,1.337807,1.349186,1.305474,1.326,14834140.48350154,9577
2021-06-29T00:00:00.0000000Z,1.326218,1.42,1.320658,1.371268,17811573.9818926,12110
2021-06-30T00:00:00.0000000Z,1.372703,1.399448,1.2855,1.384683,25771727.97845878,16059
2021-07-01T00:00:00.0000000Z,1.384918,1.385796,1.303601,1.336065,14736657.48341724,9467
2021-07-02T00:00:00.0000000Z,1.331289,1.3949,1.285782,1.394795,14557862.48553525,10141
2021-07-03T00:00:00.0000000Z,1.394859,1.442784,1.359152,1.40437,10734053.99976518,7725
2021-07-04T00:00:00.0000000Z,1.403381,1.494922,1.383654,1.461191,8807252.13086798,8026
2021-07-05T00:00:00.0000000Z,1.461225,1.461225,1.377543,1.404062,13184590.12883989,9825
2021-07-06T00:00:00.0000000Z,1.404608,1.456863,1.391,1.417065,10849105.02450641,8424
2021-07-07T00:00:00.0000000Z,1.417065,1.44,1.400631,1.402358,9405411.99256958,6644
2021-07-08T00:00:00.0000000Z,1.403604,1.405155,1.32,1.32876,13531569.99115914,9364
2021-07-09T00:00:00.0000000Z,1.328529,1.373432,1.286019,1.349052,13618007.2354585,8896
2021-07-10T00:00:00.0000000Z,1.350514,1.3649,1.318164,1.335006,6249502.53785655,4843
2021-07-11T00:00:00.0000000Z,1.335,1.367827,1.324809,1.348367,7273076.47149135,4274
2021-07-12T00:00:00.0000000Z,1.348846,1.373333,1.291999,1.313186,8254930.16749326,5959
2021-07-13T00:00:00.0000000Z,1.311051,1.32,1.2505,1.265526,11391654.37963985,7746
2021-07-14T00:00:00.0000000Z,1.266242,1.28947,1.2,1.262786,13964031.47731476,10101
2021-07-15T00:00:00.0000000Z,1.262648,1.289184,1.205563,1.225487,13573839.67566672,8439
2021-07-16T00:00:00.0000000Z,1.225211,1.244399,1.1658,1.172784,11314235.18832693,9412
2021-07-17T00:00:00.0000000Z,1.171521,1.194965,1.1511,1.172446,10222149.95478357,6183
2021-07-18T00:00:00.0000000Z,1.171879,1.218133,1.167811,1.181105,5848437.52614653,4034
2021-07-19T00:00:00.0000000Z,1.180694,1.19091,1.116272,1.121601,8721786.89901747,6917
2021-07-20T00:00:00.0000000Z,1.121601,1.13665,1.022,1.056412,25449317.57383614,15199
2021-07-21T00:00:00.0000000Z,1.055756,1.222004,1.03799,1.169397,25604388.4947558,15368
2021-07-22T00:00:00.0000000Z,1.169603,1.207514,1.150001,1.183974,12363828.99813735,8081
2021-07-23T00:00:00.0000000Z,1.197057,1.20797,1.147659,1.206881,9538965.07059311,5391
2021-07-24T00:00:00.0000000Z,1.208121,1.248837,1.199,1.233203,12624514.95006071,5939
2021-07-25T00:00:00.0000000Z,1.233875,1.239952,1.191772,1.229793,8165755.60113768,5272
2021-07-26T00:00:00.0000000Z,1.229215,1.399621,1.22406,1.255386,29110042.78259944,20969
2021-07-28T00:00:00.0000000Z,1.280063,1.319114,1.258246,1.286563,10730413.48565697,9322
2021-07-29T00:00:00.0000000Z,1.286563,1.298543,1.257894,1.284001,7860055.84530854,5897
2021-07-30T00:00:00.0000000Z,1.286086,1.317857,1.249642,1.310334,10298835.46371359,7847
2021-07-31T00:00:00.0000000Z,1.311435,1.333118,1.29,1.318233,9517226.07414481,6393
2021-08-01T00:00:00.0000000Z,1.32026,1.388936,1.3009,1.316158,16584258.93536106,11485
2021-08-02T00:00:00.0000000Z,1.314904,1.350169,1.29385,1.31141,8460920.46743221,6769
2021-08-03T00:00:00.0000000Z,1.308805,1.38,1.263,1.368559,15799202.72489354,11290
2021-08-04T00:00:00.0000000Z,1.369416,1.3934,1.323509,1.377544,10120311.64052121,7543
2021-08-05T00:00:00.0000000Z,1.377545,1.397829,1.338529,1.386727,9583179.43448435,7595
2021-08-06T00:00:00.0000000Z,1.387087,1.42753,1.359,1.400905,16614273.6289871,9240
2021-08-07T00:00:00.0000000Z,1.403168,1.485,1.396712,1.475457,16516227.5106837,16853
2021-08-08T00:00:00.0000000Z,1.472959,1.495,1.408914,1.428184,10362448.27936771,15461
2021-08-09T00:00:00.0000000Z,1.426401,1.49985,1.394959,1.476611,13415981.1690257,15886
2021-08-10T00:00:00.0000000Z,1.476368,1.700438,1.456874,1.678163,24699437.3587366,27205
2021-08-11T00:00:00.0000000Z,1.678163,1.895,1.671237,1.799999,37108602.46658086,36904
2021-08-12T00:00:00.0000000Z,1.795082,1.868638,1.680388,1.8316,27320348.8728841,27634
2021-08-13T00:00:00.0000000Z,1.832389,2.15,1.823661,2.139475,46396526.28823629,40948
2021-08-14T00:00:00.0000000Z,2.139513,2.248,2.07793,2.191533,31456676.08645782,32017
2021-08-15T00:00:00.0000000Z,2.19,2.25,2.034574,2.170323,22955527.49996653,22515
2021-08-16T00:00:00.0000000Z,2.169851,2.195,2.05,2.073864,17180951.03684543,17079
2021-08-17T00:00:00.0000000Z,2.071177,2.142081,1.9088,1.926326,29221257.87444223,24774
2021-08-18T00:00:00.0000000Z,1.923626,2.166614,1.872856,2.105264,28441581.59461438,26317
2021-08-19T00:00:00.0000000Z,2.10498,2.45,2.046966,2.43982,55257321.56417711,41544
2021-08-20T00:00:00.0000000Z,2.439999,2.580869,2.372776,2.456988,49469236.07600062,44520
2021-08-21T00:00:00.0000000Z,2.45735,2.528178,2.387,2.438343,15479300.4341136,18169
2021-08-22T00:00:00.0000000Z,2.436988,2.720057,2.435,2.71,22687608.48548028,23068
2021-08-23T00:00:00.0000000Z,2.710001,2.969999,2.688312,2.917281,41840836.60093678,42954
2021-08-24T00:00:00.0000000Z,2.916675,2.945127,2.588858,2.725271,46974368.49381985,44957
2021-08-25T00:00:00.0000000Z,2.720844,2.796442,2.604387,2.741899,21453369.36678074,25379
2021-08-26T00:00:00.0000000Z,2.74033,2.784998,2.46916,2.532117,27165336.49645208,29141
2021-08-27T00:00:00.0000000Z,2.534564,2.947942,2.496609,2.94735,31869108.44084889,31868
2021-08-28T00:00:00.0000000Z,2.947428,2.95,2.775755,2.84903,14314158.67886883,16513
2021-08-29T00:00:00.0000000Z,2.850353,2.932247,2.72315,2.853309,16983941.67453026,17763
2021-08-30T00:00:00.0000000Z,2.853464,2.886179,2.72,2.734968,19366022.18092344,19409
2021-08-31T00:00:00.0000000Z,2.735951,2.879322,2.705,2.771018,19665944.29790288,21766
2021-09-01T00:00:00.0000000Z,2.76904,2.905011,2.726032,2.870788,16608275.56653769,19259
2021-09-02T00:00:00.0000000Z,2.870789,3.09778,2.83911,2.965674,35277088.74635814,41223
2021-09-03T00:00:00.0000000Z,2.963277,3.033869,2.9061,2.968611,18970329.99796907,19441
2021-09-04T00:00:00.0000000Z,2.968001,2.968001,2.789437,2.832178,16158989.53670154,18272
2021-09-05T00:00:00.0000000Z,2.833018,2.958,2.825139,2.913545,15091264.80391672,15292
2021-09-06T00:00:00.0000000Z,2.913366,2.928,2.8045,2.834378,13884148.18553092,16230
2021-09-07T00:00:00.0000000Z,2.834999,2.874958,2.02,2.508366,78081631.90053084,82263
2021-09-08T00:00:00.0000000Z,2.516003,2.564627,2.2,2.471221,33883947.47137233,34414
2021-09-09T00:00:00.0000000Z,2.471735,2.623814,2.39159,2.514072,29116889.32557275,27752
2021-09-10T00:00:00.0000000Z,2.516111,2.583877,2.276869,2.383138,23474317.86164739,24868
2021-09-11T00:00:00.0000000Z,2.384236,2.798108,2.369646,2.637296,29482394.80314934,28382
2021-09-12T00:00:00.0000000Z,2.636753,2.788811,2.501271,2.581235,25782377.00182493,27144
2021-09-13T00:00:00.0000000Z,2.580417,2.589227,2.3,2.400501,31561285.52081046,31877
2021-09-14T00:00:00.0000000Z,2.402374,2.441028,2.323251,2.396491,14470009.39352918,15287
2021-09-15T00:00:00.0000000Z,2.399439,2.593428,2.3614,2.504339,18271259.19028319,20221
2021-09-16T00:00:00.0000000Z,2.505004,2.518,2.383,2.42,10216217.47191688,14215
2021-09-17T00:00:00.0000000Z,2.42,2.441073,2.316001,2.347606,10941168.47884431,10906
2021-09-18T00:00:00.0000000Z,2.350781,2.436806,2.312072,2.370271,6245909.47523775,6901
2021-09-19T00:00:00.0000000Z,2.370137,2.39493,2.262794,2.281607,7489099.30464259,8589
2021-09-20T00:00:00.0000000Z,2.282399,2.288497,1.975,2.081,39188558.87816076,34214
2021-09-21T00:00:00.0000000Z,2.080964,2.2267,1.913,1.98427,30881512.90486983,27008
2021-09-22T00:00:00.0000000Z,1.98665,2.268,1.968623,2.257793,19256157.73062996,17862
2021-09-23T00:00:00.0000000Z,2.258365,2.345745,2.183,2.330656,11071626.14976192,12832
2021-09-24T00:00:00.0000000Z,2.33,2.346422,2.065,2.281334,26195978.79504477,26009
2021-09-25T00:00:00.0000000Z,2.281333,2.457998,2.240288,2.300352,15822481.44849472,15319
2021-09-26T00:00:00.0000000Z,2.300906,2.307342,2.15115,2.20698,15660785.99251183,14512
2021-09-27T00:00:00.0000000Z,2.207626,2.274774,2.130487,2.131046,11364172.49199175,10951
2021-09-28T00:00:00.0000000Z,2.131241,2.171694,2.03,2.036351,11770312.19838482,9887
2021-09-29T00:00:00.0000000Z,2.036023,2.143003,2.021986,2.064626,12343501.14861592,10930
2021-09-30T00:00:00.0000000Z,2.064601,2.135134,2.052379,2.115677,13054182.08090822,10528
