aave_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-12-15T00:00:00.0000000Z,86.02,95.94,86.0,90.95,416.3496496,154
2020-12-16T00:00:00.0000000Z,90.94,90.95,81.02,87.69,3684.05566288,554
2020-12-17T00:00:00.0000000Z,88.0,94.0,83.26,85.06,6316.69259098,535
2020-12-18T00:00:00.0000000Z,84.68,90.38,82.25,90.38,1820.19106987,198
2020-12-19T00:00:00.0000000Z,90.9,96.39,88.28,88.29,2691.91765403,389
2020-12-20T00:00:00.0000000Z,88.17,94.0,84.06,84.67,3196.40359078,351
2020-12-21T00:00:00.0000000Z,86.28,94.0,77.9,81.0,4096.26241619,439
2020-12-22T00:00:00.0000000Z,81.73,85.99,76.0,84.55,2446.39793901,274
2020-12-23T00:00:00.0000000Z,83.21,83.21,63.83,74.63,2950.70411844,417
2020-12-24T00:00:00.0000000Z,75.76,80.34,71.33,80.0,1393.77391164,194
2020-12-25T00:00:00.0000000Z,80.33,82.0,76.15,80.0,2034.22488933,261
2020-12-26T00:00:00.0000000Z,79.33,79.33,74.17,75.01,1589.98000492,165
2020-12-27T00:00:00.0000000Z,75.01,81.45,73.12,78.36,1360.98474448,325
2020-12-28T00:00:00.0000000Z,76.58,89.0,76.58,81.74,2611.51565592,348
2020-12-29T00:00:00.0000000Z,82.34,82.9,75.0,77.05,1700.64201173,237
2020-12-30T00:00:00.0000000Z,77.9,85.66,77.27,81.53,2870.58202772,342
2020-12-31T00:00:00.0000000Z,80.71,88.64,78.21,88.51,1754.9589226,263
2021-01-01T00:00:00.0000000Z,87.4,91.19,85.11,91.19,2165.97010207,245
2021-01-02T00:00:00.0000000Z,91.46,91.76,82.66,85.47,3212.28929575,427
2021-01-03T00:00:00.0000000Z,85.15,99.99,81.93,93.19,7500.39757799,759
2021-01-04T00:00:00.0000000Z,94.4,115.28,85.49,114.47,18162.74234591,1767
2021-01-05T00:00:00.0000000Z,114.47,123.85,98.61,120.04,11376.71545405,1297
2021-01-06T00:00:00.0000000Z,120.25,120.68,108.0,115.23,11855.36136237,1223
2021-01-07T00:00:00.0000000Z,113.22,128.41,108.0,115.04,8282.40076279,978
2021-01-09T00:00:00.0000000Z,110.77,124.5,106.36,119.7,5426.97678695,553
2021-01-10T00:00:00.0000000Z,118.85,136.44,111.26,127.08,8371.65321365,1136
2021-01-11T00:00:00.0000000Z,127.0,127.0,94.26,115.81,6858.3431942,1141
2021-01-12T00:00:00.0000000Z,112.68,135.76,109.39,126.43,5444.358567,717
2021-01-13T00:00:00.0000000Z,126.36,148.16,120.0,148.16,5686.01803426,670
2021-01-14T00:00:00.0000000Z,147.07,155.15,138.91,147.25,5704.85485845,682
2021-01-15T00:00:00.0000000Z,147.71,167.43,140.0,166.75,4802.36442959,896
2021-01-16T00:00:00.0000000Z,167.8,203.16,167.8,184.0,10292.6598825,1617
2021-01-17T00:00:00.0000000Z,179.0,198.65,175.0,186.46,4981.93424124,958
2021-01-18T00:00:00.0000000Z,188.02,200.34,180.57,200.34,8542.99719774,1179
2021-01-19T00:00:00.0000000Z,200.77,209.9,185.0,190.01,7126.67734418,1281
2021-01-20T00:00:00.0000000Z,186.3,199.12,170.01,199.12,8905.78955481,1058
2021-01-21T00:00:00.0000000Z,199.0,199.33,155.0,160.51,8989.99010511,1426
2021-01-22T00:00:00.0000000Z,159.0,199.0,147.53,190.96,10446.25753326,1294
2021-01-23T00:00:00.0000000Z,189.18,220.0,186.5,211.13,21659.84877644,2430
2021-01-24T00:00:00.0000000Z,213.14,290.68,212.89,264.37,18260.40899926,3985
2021-01-25T00:00:00.0000000Z,266.36,283.21,238.0,249.1,12032.87431085,2985
2021-01-26T00:00:00.0000000Z,244.73,319.0,241.0,277.52,12648.96884025,2495
2021-01-27T00:00:00.0000000Z,277.77,298.59,251.0,287.74,16059.36152062,2563
2021-01-28T00:00:00.0000000Z,286.0,310.0,276.4,297.12,12327.33122031,2060
2021-01-29T00:00:00.0000000Z,298.8,345.0,270.79,287.73,10511.68655352,1848
2021-01-30T00:00:00.0000000Z,290.4,324.01,281.94,316.95,11062.38647446,2143
2021-01-31T00:00:00.0000000Z,315.55,318.89,293.88,300.78,8771.54160555,1592
2021-02-01T00:00:00.0000000Z,300.83,307.83,285.0,294.67,8861.48507282,1701
2021-02-02T00:00:00.0000000Z,294.55,307.0,286.0,303.87,6533.81661959,1928
2021-02-03T00:00:00.0000000Z,306.53,387.3,301.25,384.77,12282.11652245,3289
2021-02-04T00:00:00.0000000Z,386.0,525.6,386.0,468.81,35502.04153767,12456
2021-02-05T00:00:00.0000000Z,468.22,544.3,465.34,507.28,17140.2625331,6023
2021-02-06T00:00:00.0000000Z,509.23,511.52,430.35,472.5,15867.5889396,5279
2021-02-07T00:00:00.0000000Z,475.0,484.6,389.55,472.87,14242.58082775,4083
2021-02-08T00:00:00.0000000Z,472.43,531.71,463.99,490.8,13405.3683416,4134
2021-02-09T00:00:00.0000000Z,490.87,510.64,473.0,489.66,8168.34291415,2841
2021-02-10T00:00:00.0000000Z,489.71,581.01,487.76,524.4,16149.50871105,5644
2021-02-11T00:00:00.0000000Z,524.79,541.4,509.55,517.95,8382.76009309,3150
2021-02-12T00:00:00.0000000Z,518.41,545.0,500.0,530.45,8395.8043468,3364
2021-02-13T00:00:00.0000000Z,530.05,543.44,481.0,495.26,7508.97181554,3164
2021-02-14T00:00:00.0000000Z,496.15,509.99,461.65,469.58,6271.34744051,2526
2021-02-15T00:00:00.0000000Z,471.75,496.61,393.0,455.62,11258.14744248,5137
2021-02-16T00:00:00.0000000Z,456.12,478.08,422.74,432.76,6375.75762058,2936
2021-02-17T00:00:00.0000000Z,432.5,468.16,399.4,450.76,26081.42992683,5249
2021-02-18T00:00:00.0000000Z,452.53,480.0,434.76,442.57,15103.06904625,3437
2021-02-19T00:00:00.0000000Z,444.69,448.1,405.75,420.0,13809.78617165,5142
2021-02-20T00:00:00.0000000Z,420.56,497.99,407.54,445.63,24411.28772641,8205
2021-02-21T00:00:00.0000000Z,440.89,454.46,425.72,435.74,6743.72917098,2602
2021-02-22T00:00:00.0000000Z,437.77,448.24,353.37,399.95,18618.71629432,5874
2021-02-23T00:00:00.0000000Z,400.53,402.35,289.0,363.51,27974.00629997,7156
2021-02-24T00:00:00.0000000Z,363.75,406.15,340.0,367.52,13238.86955753,3458
2021-02-25T00:00:00.0000000Z,367.99,387.95,335.0,337.6,6522.91467347,1865
2021-02-26T00:00:00.0000000Z,338.46,353.61,303.99,322.6,8265.10590144,2402
2021-02-27T00:00:00.0000000Z,324.88,349.53,324.58,335.49,5446.2820803,1417
2021-02-28T00:00:00.0000000Z,335.38,366.04,301.35,350.46,9191.0090729,2081
2021-03-01T00:00:00.0000000Z,353.89,389.0,352.22,386.13,11617.23655752,2553
2021-03-02T00:00:00.0000000Z,385.3,417.0,375.13,390.8,11082.20643456,2801
2021-03-03T00:00:00.0000000Z,391.0,419.0,385.0,396.92,5502.01439356,1694
2021-03-04T00:00:00.0000000Z,395.0,410.1,366.01,374.96,4175.84890122,1466
2021-03-05T00:00:00.0000000Z,373.93,377.74,341.2,367.3,5481.39564083,1561
2021-03-06T00:00:00.0000000Z,369.12,391.44,352.19,388.35,3398.42088891,1049
2021-03-07T00:00:00.0000000Z,390.92,419.0,384.27,414.27,5695.67981728,1819
2021-03-08T00:00:00.0000000Z,415.56,437.28,392.77,437.23,6300.11768524,1990
2021-03-09T00:00:00.0000000Z,436.73,450.0,417.59,444.57,6230.22640527,1815
2021-03-10T00:00:00.0000000Z,446.0,458.58,399.98,407.08,5941.81997568,1899
2021-03-11T00:00:00.0000000Z,405.81,415.0,388.66,405.22,4909.85896429,1389
2021-03-12T00:00:00.0000000Z,406.11,406.11,361.57,373.71,7887.15045293,1886
2021-03-13T00:00:00.0000000Z,371.41,427.61,360.3,414.16,7430.93127891,2359
2021-03-14T00:00:00.0000000Z,415.16,417.31,377.92,380.44,5027.71425922,1494
2021-03-15T00:00:00.0000000Z,380.01,389.04,355.7,367.5,8458.16867648,1557
2021-03-16T00:00:00.0000000Z,368.0,376.28,351.31,369.69,5693.07698039,1325
2021-03-17T00:00:00.0000000Z,370.19,383.53,358.32,382.62,4241.12472874,1324
2021-03-18T00:00:00.0000000Z,384.0,384.47,361.1,363.74,7652.0230234,1593
2021-03-19T00:00:00.0000000Z,362.52,379.06,353.61,369.82,3628.04534493,1121
2021-03-20T00:00:00.0000000Z,368.78,396.0,368.39,369.62,3515.58456614,1238
2021-03-21T00:00:00.0000000Z,369.7,376.14,359.45,367.46,1337.61367068,580
2021-03-22T00:00:00.0000000Z,367.67,371.08,333.0,336.17,5012.66534524,1292
2021-03-23T00:00:00.0000000Z,335.5,345.45,327.23,330.75,4547.17830854,1113
2021-03-24T00:00:00.0000000Z,330.5,348.31,297.71,308.92,7813.95001439,1693
2021-03-25T00:00:00.0000000Z,307.04,333.23,299.14,326.14,6206.53950678,1291
2021-03-26T00:00:00.0000000Z,325.93,360.93,325.93,359.0,3583.17058936,1159
2021-03-27T00:00:00.0000000Z,359.0,362.1,340.48,351.39,1874.39977446,695
2021-03-28T00:00:00.0000000Z,352.41,356.48,332.62,347.96,1716.58786057,732
2021-03-29T00:00:00.0000000Z,345.95,367.81,343.7,361.26,2449.54598088,1007
2021-03-30T00:00:00.0000000Z,360.89,382.79,353.6,377.25,3968.82816912,1323
2021-03-31T00:00:00.0000000Z,377.99,392.5,358.27,382.85,5138.34190903,2180
2021-04-01T00:00:00.0000000Z,384.01,392.36,371.06,382.53,3337.5817326,1340
2021-04-02T00:00:00.0000000Z,383.08,421.99,377.97,420.79,7294.19581706,2354
2021-04-03T00:00:00.0000000Z,420.66,424.97,377.42,379.15,4671.88437256,1961
2021-04-04T00:00:00.0000000Z,379.1,412.03,372.68,403.9,3562.61082436,1215
2021-04-05T00:00:00.0000000Z,405.53,408.0,383.66,397.3,3410.66052692,1294
2021-04-06T00:00:00.0000000Z,398.13,413.97,380.0,383.58,6142.74634638,2472
2021-04-07T00:00:00.0000000Z,384.2,387.71,341.45,347.81,10894.05888703,2408
2021-04-08T00:00:00.0000000Z,349.02,370.23,346.14,370.23,2739.44628733,968
2021-04-09T00:00:00.0000000Z,370.93,373.43,357.2,358.78,1781.5413825,726
2021-04-10T00:00:00.0000000Z,359.47,368.94,356.23,367.91,200.3734396,121
2021-04-11T00:00:00.0000000Z,368.25,372.82,360.67,371.76,2783.69941049,759
2021-04-12T00:00:00.0000000Z,372.33,416.82,364.01,396.03,12992.13521813,2998
2021-04-13T00:00:00.0000000Z,398.95,420.0,385.26,397.95,8759.89803146,2573
2021-04-14T00:00:00.0000000Z,400.59,413.34,386.2,410.09,7400.46111313,2511
2021-04-15T00:00:00.0000000Z,429.61,486.3,423.41,465.38,9970.50790016,3612
2021-04-16T00:00:00.0000000Z,466.9,470.0,420.0,442.78,7958.5984316,2466
2021-04-17T00:00:00.0000000Z,441.69,469.18,420.3,427.39,4780.05804085,1417
2021-04-19T00:00:00.0000000Z,381.97,398.24,366.35,374.42,3115.91200935,693
2021-04-20T00:00:00.0000000Z,344.0,371.32,313.37,359.0,6804.21117479,1837
2021-04-21T00:00:00.0000000Z,362.03,384.69,341.46,351.0,4908.19760454,1421
2021-04-22T00:00:00.0000000Z,350.97,413.7,343.54,360.97,12730.32749078,3345
2021-04-23T00:00:00.0000000Z,359.42,370.65,310.0,345.16,8342.3932159,2230
2021-04-24T00:00:00.0000000Z,342.52,342.52,333.62,333.62,114.58708325,25
2021-04-25T00:00:00.0000000Z,318.29,353.6,315.0,348.5,6478.00165495,1463
2021-04-26T00:00:00.0000000Z,348.72,408.5,346.28,405.0,7118.89726378,2314
2021-04-27T00:00:00.0000000Z,405.89,449.33,395.42,438.27,8318.28948211,2385
2021-04-28T00:00:00.0000000Z,441.0,486.0,422.5,461.52,10186.71659626,3221
2021-04-29T00:00:00.0000000Z,461.27,462.97,424.01,438.31,6337.4227193,1480
2021-04-30T00:00:00.0000000Z,438.54,454.07,429.22,445.18,7915.75176054,1672
2021-05-01T00:00:00.0000000Z,443.37,512.67,437.35,505.08,7326.50979119,2695
2021-05-02T00:00:00.0000000Z,505.11,506.8,475.0,483.65,5343.81295396,1427
2021-05-03T00:00:00.0000000Z,482.93,535.16,481.89,517.35,7365.13291708,2505
2021-05-04T00:00:00.0000000Z,514.31,514.31,445.14,449.21,11845.94902225,3511
2021-05-05T00:00:00.0000000Z,447.51,485.0,440.0,481.96,7878.70587804,2054
2021-05-06T00:00:00.0000000Z,481.56,481.56,441.56,453.95,7235.59528184,1979
2021-05-07T00:00:00.0000000Z,453.06,468.67,433.49,445.04,5771.94793068,1691
2021-05-08T00:00:00.0000000Z,441.65,476.03,441.19,466.93,3567.82475761,1023
2021-05-09T00:00:00.0000000Z,465.45,468.54,441.63,460.04,5753.18173532,1213
2021-05-10T00:00:00.0000000Z,457.34,482.59,406.44,433.15,9725.22890864,2260
2021-05-11T00:00:00.0000000Z,434.18,459.52,415.67,457.85,12615.33910839,1950
2021-05-12T00:00:00.0000000Z,459.52,597.11,459.13,499.75,63196.78951587,13114
2021-05-13T00:00:00.0000000Z,499.75,621.44,461.51,508.89,39085.19837109,10225
2021-05-14T00:00:00.0000000Z,508.01,633.12,506.79,596.79,21454.99157996,4769
2021-05-15T00:00:00.0000000Z,595.87,614.35,509.17,517.0,17140.2508954,3453
2021-05-16T00:00:00.0000000Z,517.92,561.78,479.01,527.0,13580.45342992,3320
2021-05-17T00:00:00.0000000Z,527.0,593.11,470.66,573.17,21772.62179848,5962
2021-05-18T00:00:00.0000000Z,572.58,666.28,563.93,629.59,21290.09441388,6556
2021-05-19T00:00:00.0000000Z,629.55,649.0,357.99,413.6,59398.60359721,16048
2021-05-20T00:00:00.0000000Z,417.4,510.87,355.66,466.0,20710.6813021,5303
2021-05-21T00:00:00.0000000Z,467.5,495.12,310.0,373.62,23441.16005685,5136
2021-05-22T00:00:00.0000000Z,373.91,381.81,311.76,334.44,13915.6513505,2547
2021-05-23T00:00:00.0000000Z,334.73,350.22,208.55,293.53,26332.51176341,4589
2021-05-24T00:00:00.0000000Z,293.84,398.0,288.3,383.56,21046.2758233,3976
2021-05-25T00:00:00.0000000Z,385.53,404.06,322.76,370.29,16456.04324304,3145
2021-05-26T00:00:00.0000000Z,371.01,416.57,358.54,415.01,13423.2726217,2699
2021-05-27T00:00:00.0000000Z,415.34,415.34,365.76,370.71,8004.32047101,1940
2021-05-28T00:00:00.0000000Z,371.85,376.32,304.14,320.81,19379.89810456,2856
2021-05-29T00:00:00.0000000Z,319.09,335.2,280.8,297.99,13845.85839672,1735
2021-05-30T00:00:00.0000000Z,297.78,339.15,283.13,324.83,6845.27257101,1294
2021-05-31T00:00:00.0000000Z,324.08,384.94,304.17,382.9,10838.78882376,2044
2021-06-01T00:00:00.0000000Z,381.54,392.66,361.25,371.08,7461.52130624,1351
2021-06-02T00:00:00.0000000Z,369.54,401.0,362.35,384.3,6092.44615685,1238
2021-06-03T00:00:00.0000000Z,382.54,408.92,377.08,397.21,4181.78393443,1034
2021-06-04T00:00:00.0000000Z,398.0,398.0,346.88,373.52,8086.22678494,1835
2021-06-05T00:00:00.0000000Z,372.34,391.24,347.67,356.0,4041.27085139,1138
2021-06-06T00:00:00.0000000Z,355.5,368.21,354.93,365.49,2133.05310956,580
2021-06-07T00:00:00.0000000Z,366.1,387.59,331.43,334.23,7400.7359916,1675
2021-06-08T00:00:00.0000000Z,333.8,338.8,296.55,330.0,11442.02947476,2292
2021-06-09T00:00:00.0000000Z,329.7,342.57,307.0,338.58,6839.03593065,1679
2021-06-10T00:00:00.0000000Z,339.0,339.52,304.46,311.26,5544.86920078,1322
2021-06-11T00:00:00.0000000Z,310.26,318.98,281.0,284.61,10568.34877241,1702
2021-06-12T00:00:00.0000000Z,284.86,289.53,266.28,278.18,8101.39009327,1203
2021-06-13T00:00:00.0000000Z,278.24,317.25,267.1,316.9,8856.75299516,1724
2021-06-14T00:00:00.0000000Z,317.09,335.77,309.13,317.97,8329.23070037,1522
2021-06-15T00:00:00.0000000Z,318.28,327.15,307.17,312.18,9248.3366059,1592
2021-06-16T00:00:00.0000000Z,311.22,314.0,287.51,290.35,10052.50091096,1646
2021-06-17T00:00:00.0000000Z,289.78,305.05,285.12,292.97,4259.57481999,881
2021-06-18T00:00:00.0000000Z,292.97,295.12,253.6,263.86,10293.47196156,1611
2021-06-19T00:00:00.0000000Z,265.41,269.8,255.0,255.91,3638.14587855,788
2021-06-20T00:00:00.0000000Z,254.59,276.77,242.74,272.89,8582.23475544,1525
2021-06-21T00:00:00.0000000Z,272.36,272.76,200.01,213.01,20096.48293268,2770
2021-06-22T00:00:00.0000000Z,213.38,223.4,170.39,204.1,24141.23146771,3125
2021-06-23T00:00:00.0000000Z,204.17,229.45,200.12,207.8,11832.64432815,1456
2021-06-24T00:00:00.0000000Z,208.27,218.17,193.47,209.93,10536.33997658,1102
2021-06-25T00:00:00.0000000Z,212.72,213.76,182.0,186.55,15840.56240409,1367
2021-06-26T00:00:00.0000000Z,185.86,192.76,176.72,186.45,7666.50282165,999
2021-06-27T00:00:00.0000000Z,187.4,203.09,183.59,202.99,6338.51563894,913
2021-06-28T00:00:00.0000000Z,203.54,232.96,200.94,227.04,14969.45511961,1779
2021-06-29T00:00:00.0000000Z,227.5,253.0,226.11,237.9,10224.39085081,2117
2021-06-30T00:00:00.0000000Z,237.22,252.0,220.2,250.1,6114.80452233,1112
2021-07-01T00:00:00.0000000Z,249.39,251.87,227.66,230.54,10125.94113773,1421
2021-07-02T00:00:00.0000000Z,230.13,234.4,215.72,234.4,7130.86592015,1001
2021-07-03T00:00:00.0000000Z,234.4,266.99,229.25,259.02,7707.49543739,1466
2021-07-04T00:00:00.0000000Z,259.08,289.38,248.26,276.88,8352.89153524,1650
2021-07-05T00:00:00.0000000Z,276.28,318.14,261.81,308.23,10392.22502116,2426
2021-07-06T00:00:00.0000000Z,308.24,347.22,308.24,316.97,14956.74648561,3575
2021-07-07T00:00:00.0000000Z,316.25,331.56,311.51,314.0,7327.28112065,1630
2021-07-08T00:00:00.0000000Z,315.13,315.13,276.43,291.25,18356.05783231,2569
2021-07-09T00:00:00.0000000Z,291.8,314.22,276.42,304.19,6844.26610736,1714
2021-07-10T00:00:00.0000000Z,302.67,311.63,288.36,294.78,4947.99748481,1070
2021-07-11T00:00:00.0000000Z,295.18,310.75,286.88,304.4,4481.33594033,1023
2021-07-12T00:00:00.0000000Z,305.23,324.09,291.67,297.27,31489.31295575,4501
2021-07-13T00:00:00.0000000Z,293.99,296.72,267.92,271.59,10718.84644666,1301
2021-07-14T00:00:00.0000000Z,269.93,285.39,252.29,278.22,8746.47274731,1501
2021-07-15T00:00:00.0000000Z,280.28,287.96,265.16,272.52,9175.39324854,1361
2021-07-16T00:00:00.0000000Z,272.22,279.45,252.72,253.5,4696.39539181,875
2021-07-17T00:00:00.0000000Z,253.94,258.07,246.64,253.92,3004.41299343,639
2021-07-18T00:00:00.0000000Z,253.32,267.48,251.36,255.16,3449.42101999,764
2021-07-19T00:00:00.0000000Z,253.12,255.42,233.34,238.34,17051.11299241,1626
2021-07-20T00:00:00.0000000Z,239.08,242.0,212.88,223.39,8143.504914,1412
2021-07-21T00:00:00.0000000Z,223.04,263.17,217.24,259.05,10268.9939737,1846
2021-07-22T00:00:00.0000000Z,259.28,280.4,256.95,274.32,13019.43527199,1694
2021-07-23T00:00:00.0000000Z,282.82,292.3,268.5,290.73,9113.96721444,1967
2021-07-24T00:00:00.0000000Z,290.63,298.8,282.0,288.15,9127.64027301,1580
2021-07-25T00:00:00.0000000Z,288.7,292.49,272.5,288.15,4857.68924133,968
2021-07-26T00:00:00.0000000Z,287.84,335.74,286.77,302.64,14200.20053167,3810
2021-07-27T00:00:00.0000000Z,302.64,312.53,284.41,300.35,10261.99617324,2348
2021-07-28T00:00:00.0000000Z,299.52,308.72,292.49,297.37,5669.69960818,1470
2021-07-29T00:00:00.0000000Z,295.55,315.5,293.33,311.66,8473.15648942,1233
2021-07-30T00:00:00.0000000Z,313.21,323.22,300.27,321.56,4518.49433167,1270
2021-07-31T00:00:00.0000000Z,320.45,332.82,313.41,330.98,4218.69283398,1025
2021-08-01T00:00:00.0000000Z,329.71,339.34,314.51,317.05,5718.04786741,1618
2021-08-02T00:00:00.0000000Z,316.6,328.59,309.68,320.65,3863.28909185,998
2021-08-03T00:00:00.0000000Z,319.87,323.71,302.56,308.31,8660.123408,1748
2021-08-04T00:00:00.0000000Z,307.13,342.76,300.58,338.45,6032.49913752,4762
2021-08-05T00:00:00.0000000Z,338.57,382.5,337.71,373.32,10735.9617537,4224
2021-08-06T00:00:00.0000000Z,373.25,379.22,358.11,369.56,3554.81075406,1540
2021-08-07T00:00:00.0000000Z,369.05,399.01,365.47,384.49,6292.9186525,3502
2021-08-08T00:00:00.0000000Z,384.6,389.21,352.1,361.91,2852.50006241,2134
2021-08-09T00:00:00.0000000Z,362.83,384.42,347.34,375.0,7348.3842041,2291
2021-08-10T00:00:00.0000000Z,375.06,401.29,368.37,383.96,8752.81680135,3364
2021-08-11T00:00:00.0000000Z,383.98,420.0,383.14,405.02,6733.10063698,2755
2021-08-12T00:00:00.0000000Z,403.06,417.99,376.03,392.18,6169.76601544,2346
2021-08-13T00:00:00.0000000Z,392.63,428.37,389.0,427.54,8924.10738181,2551
2021-08-14T00:00:00.0000000Z,427.73,428.17,405.0,414.72,3064.40301546,1318
2021-08-15T00:00:00.0000000Z,415.57,416.74,391.64,410.89,7123.26149395,1943
2021-08-16T00:00:00.0000000Z,410.9,446.6,408.23,412.79,12047.16525728,3529
2021-08-17T00:00:00.0000000Z,413.0,447.64,380.83,380.83,9543.55454402,3505
2021-08-18T00:00:00.0000000Z,381.11,397.46,361.5,380.75,9222.54001937,3538
2021-08-19T00:00:00.0000000Z,381.06,404.79,371.32,404.66,4119.15946538,1860
2021-08-20T00:00:00.0000000Z,405.6,420.89,403.75,406.96,6041.14208266,2410
2021-08-21T00:00:00.0000000Z,408.55,415.61,394.0,399.98,7850.44061054,2885
2021-08-22T00:00:00.0000000Z,402.62,408.44,386.17,402.25,3845.08860426,1274
2021-08-23T00:00:00.0000000Z,401.92,414.75,399.78,408.25,6367.31089257,1962
2021-08-24T00:00:00.0000000Z,408.07,413.77,370.24,378.63,9999.1998575,3073
2021-08-25T00:00:00.0000000Z,379.66,386.88,354.0,383.81,12199.196845,3622
2021-08-26T00:00:00.0000000Z,384.58,389.25,341.29,351.05,6774.38258531,2214
2021-08-27T00:00:00.0000000Z,350.24,376.07,344.58,372.65,14914.62106983,2862
2021-08-28T00:00:00.0000000Z,374.82,375.59,362.42,367.04,3414.13480134,909
2021-08-29T00:00:00.0000000Z,367.49,377.77,356.03,364.38,3752.25972175,1032
2021-08-30T00:00:00.0000000Z,364.06,376.7,346.66,356.87,3535.43006452,1186
2021-08-31T00:00:00.0000000Z,356.46,396.96,351.56,391.66,7683.6442097,3208
2021-09-01T00:00:00.0000000Z,390.94,414.08,382.74,414.08,5828.24720024,3141
2021-09-02T00:00:00.0000000Z,412.76,414.87,399.24,400.53,3963.79311,1622
2021-09-03T00:00:00.0000000Z,399.63,407.6,387.81,394.19,6340.32522996,2050
2021-09-04T00:00:00.0000000Z,394.31,406.54,390.94,399.52,3176.57638798,1097
2021-09-05T00:00:00.0000000Z,399.02,425.3,395.1,416.89,8337.58078827,3083
2021-09-06T00:00:00.0000000Z,416.77,425.0,396.34,409.7,7736.01161614,2209
2021-09-07T00:00:00.0000000Z,408.37,408.64,300.0,346.22,24179.86606487,9368
2021-09-08T00:00:00.0000000Z,346.87,353.19,312.81,329.84,10121.98915533,3982
2021-09-09T00:00:00.0000000Z,330.3,350.56,325.5,330.16,8481.25843117,2740
2021-09-10T00:00:00.0000000Z,330.08,340.1,305.0,312.11,10390.94191796,2817
2021-09-11T00:00:00.0000000Z,312.2,339.86,311.22,328.49,3276.88435377,1106
2021-09-12T00:00:00.0000000Z,328.81,347.77,322.29,333.81,3020.5784038,1258
2021-09-13T00:00:00.0000000Z,334.43,337.62,303.62,329.82,15545.55129981,4557
2021-09-14T00:00:00.0000000Z,329.41,389.64,327.36,384.17,19110.40141137,4534
2021-09-15T00:00:00.0000000Z,384.64,417.11,377.3,415.19,8625.28474301,2790
2021-09-16T00:00:00.0000000Z,415.19,415.19,371.15,384.31,11386.09978351,2592
2021-09-17T00:00:00.0000000Z,384.59,389.41,350.73,355.07,6001.42992859,1346
2021-09-18T00:00:00.0000000Z,354.25,368.64,347.26,355.58,4325.2889091,747
2021-09-19T00:00:00.0000000Z,355.09,357.26,335.54,339.02,3978.60692811,743
2021-09-20T00:00:00.0000000Z,340.77,340.77,287.58,289.91,20517.68958439,2564
2021-09-21T00:00:00.0000000Z,290.24,306.3,260.36,271.01,7579.94009504,1871
2021-09-22T00:00:00.0000000Z,271.9,303.04,266.37,301.73,13598.06085941,1642
2021-09-23T00:00:00.0000000Z,300.0,309.03,295.0,309.03,3790.22770405,840
2021-09-24T00:00:00.0000000Z,309.03,310.79,262.04,280.95,8698.45937234,1977
2021-09-25T00:00:00.0000000Z,281.21,283.83,268.51,275.71,4944.52855467,1126
2021-09-26T00:00:00.0000000Z,274.2,300.25,252.41,293.66,4684.10447099,2389
2021-09-27T00:00:00.0000000Z,293.64,309.13,273.35,274.07,2972.52003088,1779
2021-09-28T00:00:00.0000000Z,273.21,277.4,260.0,260.48,4175.75408669,1616
2021-09-29T00:00:00.0000000Z,261.37,277.31,259.61,264.98,3509.18983334,1140
2021-09-30T00:00:00.0000000Z,264.98,281.25,264.98,275.87,3639.72644584,1241
