usdt_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-09-30T00:00:00.0000000Z,1.0,1.0006,0.9994,1.0,12958532.60947768,10336
2020-10-01T00:00:00.0000000Z,0.9999,1.0009,0.9995,0.9999,15686258.96170436,13382
2020-10-02T00:00:00.0000000Z,0.9999,1.0008,0.9997,1.0003,14513618.79586165,13059
2020-10-03T00:00:00.0000000Z,1.0001,1.0009,1.0001,1.0004,3286251.14346234,4223
2020-10-04T00:00:00.0000000Z,1.0005,1.0008,1.0001,1.0004,3305922.35794291,4762
2020-10-05T00:00:00.0000000Z,1.0003,1.002,0.9994,1.0004,21757433.4267918,8831
2020-10-06T00:00:00.0000000Z,1.0003,1.0005,0.9995,0.9998,16284045.75039551,9795
2020-10-07T00:00:00.0000000Z,0.9998,1.0012,0.9992,0.9999,18519811.45852178,11413
2020-10-08T00:00:00.0000000Z,0.9999,1.001,0.9995,1.0006,13319272.83800894,11211
2020-10-09T00:00:00.0000000Z,1.0006,1.0016,1.0002,1.0007,15482670.54637075,13494
2020-10-10T00:00:00.0000000Z,1.0007,1.0012,1.0004,1.0007,4566138.41874972,6908
2020-10-11T00:00:00.0000000Z,1.0007,1.0009,0.9999,1.0002,4830820.99594206,4876
2020-10-12T00:00:00.0000000Z,1.0002,1.0009,0.9999,1.0006,10859784.29749191,10904
2020-10-13T00:00:00.0000000Z,1.0006,1.0015,1.0,1.0007,14849415.54691552,9897
2020-10-14T00:00:00.0000000Z,1.0007,1.0011,1.0003,1.0008,14921522.19435687,10516
2020-10-15T00:00:00.0000000Z,1.0008,1.0009,1.0,1.0008,15607024.00773874,10029
2020-10-16T00:00:00.0000000Z,1.0007,1.0016,1.0003,1.0008,15800612.89697933,11525
2020-10-17T00:00:00.0000000Z,1.0008,1.0009,1.0004,1.0004,3568773.58109397,2993
2020-10-18T00:00:00.0000000Z,1.0005,1.0008,1.0004,1.0005,2697401.85979001,3522
2020-10-19T00:00:00.0000000Z,1.0004,1.001,0.9999,1.0006,19458617.2852829,10202
2020-10-20T00:00:00.0000000Z,1.0007,1.0012,1.0003,1.001,13278380.39385748,9509
2020-10-21T00:00:00.0000000Z,1.001,1.0025,1.0005,1.0018,20282892.39908151,18086
2020-10-22T00:00:00.0000000Z,1.0019,1.002,1.0005,1.0009,17379584.53051286,16369
2020-10-23T00:00:00.0000000Z,1.001,1.0014,1.0003,1.001,13885496.64455678,12698
2020-10-24T00:00:00.0000000Z,1.001,1.0014,1.0006,1.0009,4803026.67919252,4661
2020-10-25T00:00:00.0000000Z,1.0009,1.0015,1.0005,1.0007,5504107.49469432,6876
2020-10-26T00:00:00.0000000Z,1.0007,1.0014,1.0004,1.0012,11829730.09790912,13502
2020-10-27T00:00:00.0000000Z,1.0013,1.0013,1.0001,1.0007,17070992.75722387,14180
2020-10-28T00:00:00.0000000Z,1.0006,1.0009,1.0,1.0006,14439615.12481918,15028
2020-10-29T00:00:00.0000000Z,1.0007,1.0011,1.0,1.0005,14182352.32425618,13836
2020-10-30T00:00:00.0000000Z,1.0004,1.0012,1.0,1.0007,17741348.85178308,12998
2020-10-31T00:00:00.0000000Z,1.0007,1.001,1.0002,1.0009,6740012.45511136,5255
2020-11-01T00:00:00.0000000Z,1.0009,1.001,1.0004,1.0008,3771189.59514038,4551
2020-11-02T00:00:00.0000000Z,1.0008,1.001,1.0002,1.0009,17134335.06649304,11467
2020-11-03T00:00:00.0000000Z,1.0008,1.001,0.9992,1.0005,17210966.65569222,13104
2020-11-04T00:00:00.0000000Z,1.0005,1.0015,1.0,1.0015,18942482.31558968,11722
2020-11-05T00:00:00.0000000Z,1.0014,1.0019,1.0005,1.0013,33495293.61672844,21091
2020-11-06T00:00:00.0000000Z,1.0013,1.0017,1.0004,1.0014,23943094.03410914,17563
2020-11-07T00:00:00.0000000Z,1.0014,1.0016,0.9997,1.0012,16395025.55153868,16803
2020-11-08T00:00:00.0000000Z,1.0012,1.0016,0.9999,1.0004,12845248.44398052,12962
2020-11-09T00:00:00.0000000Z,1.0004,1.0013,1.0,1.0005,17301455.70557726,14775
2020-11-10T00:00:00.0000000Z,1.0005,1.0015,1.0003,1.0014,20632533.85030507,16956
2020-11-11T00:00:00.0000000Z,1.0015,1.0016,1.0007,1.0011,20818324.30178276,16731
2020-11-12T00:00:00.0000000Z,1.0011,1.0018,1.0005,1.0008,29173186.76101298,20566
2020-11-13T00:00:00.0000000Z,1.0008,1.0014,1.0004,1.001,26679873.26323312,17298
2020-11-14T00:00:00.0000000Z,1.001,1.0011,1.0004,1.0009,9440530.22957576,10561
2020-11-15T00:00:00.0000000Z,1.0009,1.0011,1.0,1.0008,9027607.46122591,10651
2020-11-16T00:00:00.0000000Z,1.0007,1.001,1.0,1.0007,23437280.48072075,17968
2020-11-17T00:00:00.0000000Z,1.0007,1.0014,0.9999,1.0011,27722883.07109741,24104
2020-11-18T00:00:00.0000000Z,1.0012,1.12,1.0,1.001,32422150.68727467,22676
2020-11-19T00:00:00.0000000Z,1.001,1.0013,1.0001,1.0011,21622248.21546901,17778
2020-11-20T00:00:00.0000000Z,1.0011,1.0013,1.0,1.001,27751641.53719587,25503
2020-11-21T00:00:00.0000000Z,1.0009,1.0013,1.0004,1.0006,15619840.87619148,24690
2020-11-22T00:00:00.0000000Z,1.0006,1.002,0.9999,1.001,20001388.56126369,27978
2020-11-23T00:00:00.0000000Z,1.0011,1.0012,1.0002,1.0007,39176350.51150378,36331
2020-11-24T00:00:00.0000000Z,1.0007,1.009,1.0,1.0007,48317278.23571704,58252
2020-11-25T00:00:00.0000000Z,1.0007,1.05,0.9998,1.0001,40940912.16326477,37827
2020-11-26T00:00:00.0000000Z,1.0001,1.0042,0.9981,1.0008,42899470.5813359,57564
2020-11-27T00:00:00.0000000Z,1.0008,1.0013,0.9992,1.0004,29549292.43447304,27401
2020-11-28T00:00:00.0000000Z,1.0004,1.0018,1.0003,1.0007,18340262.24317265,18039
2020-11-29T00:00:00.0000000Z,1.0007,1.0013,1.0003,1.0009,13194720.96502055,15252
2020-11-30T00:00:00.0000000Z,1.0009,1.0012,0.9988,1.0005,45268915.87947802,33976
2020-12-01T00:00:00.0000000Z,1.0007,1.0022,0.9995,1.0008,48125768.09842639,37342
2020-12-02T00:00:00.0000000Z,1.0009,1.0009,0.9997,1.0007,46748843.38630075,26514
2020-12-03T00:00:00.0000000Z,1.0006,1.0012,1.0001,1.0007,55082993.71100185,24811
2020-12-04T00:00:00.0000000Z,1.0007,1.0012,0.9999,1.0002,46683675.571895,32849
2020-12-05T00:00:00.0000000Z,1.0002,1.0012,1.0001,1.0004,14412272.85518112,14599
2020-12-06T00:00:00.0000000Z,1.0004,1.0009,1.0002,1.0006,11535610.01670014,23240
2020-12-07T00:00:00.0000000Z,1.0006,1.0011,0.9996,1.0003,38602740.03843234,20551
2020-12-08T00:00:00.0000000Z,1.0004,1.0004,0.998,0.9993,49839739.13041226,23392
2020-12-09T00:00:00.0000000Z,0.9992,1.002,0.9989,1.0003,64887651.46923217,32747
2020-12-10T00:00:00.0000000Z,1.0002,1.0004,0.999,1.0001,47579783.74198532,27644
2020-12-11T00:00:00.0000000Z,1.0,1.0005,0.999,1.0,54824184.89321811,34754
2020-12-12T00:00:00.0000000Z,1.0,1.0009,0.9997,1.0004,12435503.86953654,13608
2020-12-13T00:00:00.0000000Z,1.0005,1.0009,0.9993,0.9993,16715287.31804948,14626
2020-12-14T00:00:00.0000000Z,0.9993,1.0,0.9991,0.9997,29361017.16696065,12976
2020-12-15T00:00:00.0000000Z,0.9997,1.0007,0.9995,1.0003,35458005.48000382,21081
2020-12-16T00:00:00.0000000Z,1.0004,1.003,0.9998,1.001,64590142.32104292,40059
2020-12-17T00:00:00.0000000Z,1.001,1.0012,0.9986,1.0004,115722769.5939083,66686
2020-12-18T00:00:00.0000000Z,1.0003,1.0012,0.9999,1.001,15267356.2972281,9966
2020-12-19T00:00:00.0000000Z,1.001,1.0018,1.0004,1.001,25311836.77288818,22210
2020-12-20T00:00:00.0000000Z,1.0011,1.0015,1.0,1.0007,32291960.87136093,29934
2020-12-21T00:00:00.0000000Z,1.0007,1.0075,0.9987,1.0,75528149.83910322,47285
2020-12-22T00:00:00.0000000Z,1.0001,1.0007,0.999,1.0001,56582707.69519341,44543
2020-12-23T00:00:00.0000000Z,1.0001,1.0007,0.9982,0.9999,51472460.97611992,55612
2020-12-24T00:00:00.0000000Z,0.9999,1.0016,0.999,0.9998,40358543.85118238,37908
2020-12-25T00:00:00.0000000Z,0.9998,1.0004,0.999,0.9998,24815880.15245537,32837
2020-12-26T00:00:00.0000000Z,0.9998,1.0004,0.9987,0.9992,25784132.27888273,28668
2020-12-27T00:00:00.0000000Z,0.9993,0.9997,0.9969,0.9987,36911913.88251822,43110
2020-12-28T00:00:00.0000000Z,0.9988,1.0,0.9976,0.9982,48445050.73085926,52366
2020-12-29T00:00:00.0000000Z,0.9982,0.9999,0.9916,0.9991,58646052.77510322,58595
2020-12-30T00:00:00.0000000Z,0.9991,1.0007,0.9982,1.0005,56357343.45598285,46326
2020-12-31T00:00:00.0000000Z,1.0005,1.0013,0.9989,1.001,68001406.55793858,35861
2021-01-01T00:00:00.0000000Z,1.0011,1.0067,0.9997,1.0024,102956384.27175786,38477
2021-01-02T00:00:00.0000000Z,1.0024,1.0028,0.9975,1.0009,79821757.05124234,55852
2021-01-03T00:00:00.0000000Z,1.0009,1.0039,0.9997,1.0013,73120815.1583452,80836
2021-01-04T00:00:00.0000000Z,1.0013,1.0066,0.9985,1.0007,102381575.57987939,104714
2021-01-05T00:00:00.0000000Z,1.0007,1.004,1.0,1.0028,66540036.51732137,55330
2021-01-06T00:00:00.0000000Z,1.0029,1.004,1.0,1.0022,124314120.2283793,66372
2021-01-07T00:00:00.0000000Z,1.0022,1.004,1.0,1.0012,99084748.88826546,84646
2021-01-09T00:00:00.0000000Z,1.0011,1.0042,0.999,1.0038,81140223.7573094,40279
2021-01-10T00:00:00.0000000Z,1.0038,1.0038,0.998,1.0,91532245.54688989,72861
2021-01-11T00:00:00.0000000Z,1.0,1.002,0.995,1.0008,104927397.72876257,86464
2021-01-12T00:00:00.0000000Z,1.0008,1.0019,0.996,0.9998,91501011.81457563,75779
2021-01-13T00:00:00.0000000Z,0.9997,1.0006,0.9961,1.0003,65583554.50420447,51140
2021-01-14T00:00:00.0000000Z,1.0004,1.001,0.9983,0.9989,57025271.57982705,44044
2021-01-15T00:00:00.0000000Z,0.9988,1.0005,0.9978,1.0,60130917.27694546,43653
2021-01-16T00:00:00.0000000Z,1.0001,1.0015,0.9994,0.9998,42340136.27236929,42953
2021-01-17T00:00:00.0000000Z,0.9998,1.0022,0.995,0.9997,44622874.32602197,33841
2021-01-18T00:00:00.0000000Z,0.9997,1.0009,0.9992,1.0001,44018848.34376612,35390
2021-01-19T00:00:00.0000000Z,1.0001,1.0035,0.9994,1.0005,77703381.50949761,47786
2021-01-20T00:00:00.0000000Z,1.0006,1.0042,0.9992,1.0007,68449658.998435,53676
2021-01-21T00:00:00.0000000Z,1.0007,1.0007,0.9967,0.9991,80132934.7373504,58255
2021-01-22T00:00:00.0000000Z,0.9993,1.0021,0.9954,1.0007,89463668.1766533,59575
2021-01-23T00:00:00.0000000Z,1.0008,1.0015,1.0004,1.0008,28725872.39530067,22141
2021-01-24T00:00:00.0000000Z,1.0008,1.0014,1.0001,1.001,27440228.48135349,19979
2021-01-25T00:00:00.0000000Z,1.0011,1.0046,0.9993,1.0001,64696875.533103,39948
2021-01-26T00:00:00.0000000Z,1.0001,1.0017,0.9991,1.0012,75175709.98439471,43869
2021-01-27T00:00:00.0000000Z,1.0011,1.0023,0.999,1.0018,78902216.50451776,46898
2021-01-28T00:00:00.0000000Z,1.0018,1.0057,1.0002,1.0027,98249515.95055841,42109
2021-01-29T00:00:00.0000000Z,1.0027,1.005,0.9997,1.0004,108773655.5435919,59621
2021-01-30T00:00:00.0000000Z,1.0004,1.003,0.9996,1.001,40059778.66772009,35550
2021-01-31T00:00:00.0000000Z,1.0011,1.0012,1.0002,1.0008,37032642.56887822,30215
2021-02-01T00:00:00.0000000Z,1.0008,1.0015,0.9983,1.0003,87672610.94390471,54117
2021-02-02T00:00:00.0000000Z,1.0003,1.0012,0.9998,1.0008,61851639.22211662,45427
2021-02-03T00:00:00.0000000Z,1.0009,1.0019,1.0001,1.0014,77980534.82885058,63790
2021-02-04T00:00:00.0000000Z,1.0014,1.005,1.0003,1.0011,71381213.78481065,53445
2021-02-05T00:00:00.0000000Z,1.0012,1.0018,1.0,1.0008,73696928.12310043,42818
2021-02-06T00:00:00.0000000Z,1.0008,1.0024,1.0003,1.0015,45143913.52634739,43282
2021-02-07T00:00:00.0000000Z,1.0015,1.0022,1.0004,1.0017,58532485.20390562,52241
2021-02-08T00:00:00.0000000Z,1.0018,1.0041,1.0003,1.0012,112996627.00078668,79675
2021-02-09T00:00:00.0000000Z,1.0013,1.0024,1.0,1.0015,77026903.59487867,56810
2021-02-10T00:00:00.0000000Z,1.0014,1.0034,1.0001,1.0008,87140959.64535893,68335
2021-02-11T00:00:00.0000000Z,1.0008,1.003,1.0001,1.0004,95826136.0044618,69108
2021-02-12T00:00:00.0000000Z,1.0003,1.0025,1.0,1.0022,93970627.59759317,67347
2021-02-13T00:00:00.0000000Z,1.0022,1.0023,1.0003,1.0013,51012173.61475171,69255
2021-02-14T00:00:00.0000000Z,1.0013,1.0019,1.0,1.0012,62444476.85854341,47845
2021-02-15T00:00:00.0000000Z,1.0012,1.003,1.0,1.0003,102216065.11158277,82726
2021-02-16T00:00:00.0000000Z,1.0003,1.0015,0.9993,1.0002,74156836.05466369,51619
2021-02-17T00:00:00.0000000Z,1.0002,1.0011,0.9996,1.0009,76461758.56623322,38024
2021-02-18T00:00:00.0000000Z,1.0008,1.0009,0.9992,1.0002,87257559.01250474,50035
2021-02-19T00:00:00.0000000Z,1.0002,1.0009,0.9989,1.0007,75980752.15486656,56241
2021-02-20T00:00:00.0000000Z,1.0006,1.0018,0.9996,1.0008,81149571.91555732,68840
2021-02-21T00:00:00.0000000Z,1.0008,1.0012,0.9999,1.0012,39465831.62332504,35404
2021-02-22T00:00:00.0000000Z,1.0011,1.0022,0.9982,1.0007,127044773.12832554,89943
2021-02-23T00:00:00.0000000Z,1.0008,1.003,0.998,1.0003,177513042.39829177,107401
2021-02-24T00:00:00.0000000Z,1.0003,1.003,0.9998,1.001,152572282.03010264,92315
2021-02-25T00:00:00.0000000Z,1.0009,1.0019,0.9997,1.0,110774737.69296204,53721
2021-02-26T00:00:00.0000000Z,1.0001,1.001,0.9992,1.0001,144769723.66941378,62210
2021-02-27T00:00:00.0000000Z,1.0001,1.0013,0.9991,1.001,56006844.63409855,31143
2021-02-28T00:00:00.0000000Z,1.001,1.0024,1.0,1.0016,52313509.19362244,31730
2021-03-01T00:00:00.0000000Z,1.0016,1.0024,1.0,1.0007,98239540.74340637,42394
2021-03-02T00:00:00.0000000Z,1.0007,1.0018,1.0001,1.001,133906454.1056678,65036
2021-03-03T00:00:00.0000000Z,1.001,1.0011,1.0,1.0003,71128017.72739485,30787
2021-03-04T00:00:00.0000000Z,1.0004,1.0009,0.999,0.9998,99110668.93407167,60487
2021-03-05T00:00:00.0000000Z,0.9998,1.0008,0.9987,1.0004,87540540.96138304,52397
2021-03-06T00:00:00.0000000Z,1.0004,1.0006,0.9991,1.0005,60534518.12987942,27462
2021-03-07T00:00:00.0000000Z,1.0005,1.0008,0.9998,1.0003,55722375.28732473,29689
2021-03-08T00:00:00.0000000Z,1.0003,1.0008,0.9993,1.0005,98039715.48592912,49819
2021-03-09T00:00:00.0000000Z,1.0003,1.0008,0.9999,1.0006,100391462.51818874,67845
2021-03-10T00:00:00.0000000Z,1.0005,1.0008,0.9998,1.0002,112892439.01442374,60050
2021-03-11T00:00:00.0000000Z,1.0002,1.0005,0.9994,1.0003,113709640.79928999,60806
2021-03-12T00:00:00.0000000Z,1.0003,1.0004,0.9995,1.0,85880607.17270352,47361
2021-03-13T00:00:00.0000000Z,1.0,1.0002,0.998,0.9996,109741602.49689557,60880
2021-03-14T00:00:00.0000000Z,0.9997,1.0004,0.9993,1.0,61730498.56469566,40987
2021-03-15T00:00:00.0000000Z,1.0001,1.0009,0.9975,1.0001,145453892.33723512,88933
2021-03-16T00:00:00.0000000Z,1.0001,1.0004,0.999,1.0002,139031389.2844528,78971
2021-03-17T00:00:00.0000000Z,1.0002,1.0011,0.9999,1.0,144765045.6681283,102516
2021-03-18T00:00:00.0000000Z,1.0,1.0002,0.9965,0.9999,115528463.61525257,57317
2021-03-19T00:00:00.0000000Z,0.9999,1.0003,0.9995,1.0001,86989039.55213834,42917
2021-03-20T00:00:00.0000000Z,1.0001,1.0005,0.9999,1.0,66242685.40889076,33824
2021-03-21T00:00:00.0000000Z,1.0001,1.0009,0.9999,1.0004,55254858.21612051,30221
2021-03-22T00:00:00.0000000Z,1.0004,1.0008,0.9997,1.0004,152451616.79694545,96330
2021-03-23T00:00:00.0000000Z,1.0004,1.0008,0.9995,1.0,177508137.69052562,97182
2021-03-24T00:00:00.0000000Z,1.0,1.0003,0.999,0.9999,113698476.79732779,74932
2021-03-25T00:00:00.0000000Z,0.9999,1.0006,0.9993,1.0002,110635844.90574747,66058
2021-03-26T00:00:00.0000000Z,1.0002,1.0012,1.0,1.0006,90231085.78382364,64791
2021-03-27T00:00:00.0000000Z,1.0005,1.0008,0.9999,1.0002,74048203.94751944,38310
2021-03-28T00:00:00.0000000Z,1.0002,1.0003,0.9994,0.9997,70263903.42313476,33610
2021-03-29T00:00:00.0000000Z,0.9998,1.0004,0.9993,0.9998,116245770.51059002,58239
2021-03-30T00:00:00.0000000Z,0.9999,1.002,0.9993,1.0003,108326271.87318845,58996
2021-03-31T00:00:00.0000000Z,1.0003,1.0007,0.9995,1.0004,128013803.98068552,82696
