usdt_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-04-01T00:00:00.0000000Z,1.0003,1.0006,0.9992,0.9997,144613529.96194032,68842
2021-04-02T00:00:00.0000000Z,0.9997,1.0003,0.9989,1.0001,77173511.55593482,39034
2021-04-03T00:00:00.0000000Z,1.0002,1.0004,0.9997,1.0004,45726983.84914188,25439
2021-04-04T00:00:00.0000000Z,1.0004,1.0005,1.0,1.0003,32957194.01375987,19571
2021-04-05T00:00:00.0000000Z,1.0001,1.0005,0.9996,1.0,95268445.16305578,54474
2021-04-06T00:00:00.0000000Z,1.0,1.004,0.9992,1.0002,108135351.54808758,66960
2021-04-07T00:00:00.0000000Z,1.0002,1.0007,0.9993,0.9998,157610778.98421317,94650
2021-04-08T00:00:00.0000000Z,0.9998,1.0003,0.9994,0.9998,142322267.77856892,87257
2021-04-09T00:00:00.0000000Z,0.9999,1.0017,0.9996,0.9996,113183567.11350442,56999
2021-04-10T00:00:00.0000000Z,0.9996,0.9999,0.9994,0.9995,7239738.44039067,3405
2021-04-11T00:00:00.0000000Z,0.9995,0.9996,0.9989,0.9993,40435024.64318122,28032
2021-04-12T00:00:00.0000000Z,0.9992,1.0001,0.9989,0.9996,170950693.5492022,100013
2021-04-13T00:00:00.0000000Z,0.9996,1.0009,0.9993,1.0001,155269381.72487128,83763
2021-04-14T00:00:00.0000000Z,1.0002,1.0012,0.9994,1.0001,199740589.84027025,94275
2021-04-15T00:00:00.0000000Z,1.0001,1.0016,0.9999,1.0009,132788775.7565779,63089
2021-04-16T00:00:00.0000000Z,1.001,1.0027,1.0002,1.0013,315286470.3072705,146525
2021-04-17T00:00:00.0000000Z,1.0013,1.0014,1.0003,1.001,126447615.90627004,65576
2021-04-19T00:00:00.0000000Z,1.0019,1.0028,1.0007,1.0013,260715450.65453947,114729
2021-04-20T00:00:00.0000000Z,1.001,1.0023,1.0006,1.0011,235292856.37246948,100193
2021-04-21T00:00:00.0000000Z,1.001,1.0013,1.0,1.0003,149693563.41168392,83861
2021-04-22T00:00:00.0000000Z,1.0004,1.0008,0.9995,1.0002,209135847.08334333,91103
2021-04-23T00:00:00.0000000Z,1.0003,1.0019,0.9995,1.001,296919934.5446029,154566
2021-04-24T00:00:00.0000000Z,1.001,1.0013,1.0007,1.0009,57621118.62089454,22952
2021-04-25T00:00:00.0000000Z,1.0013,1.0013,1.0002,1.0011,61826153.00169222,24687
2021-04-26T00:00:00.0000000Z,1.0011,1.0017,1.0005,1.0007,169522408.77168712,89353
2021-04-27T00:00:00.0000000Z,1.0008,1.0017,1.0007,1.0011,132133258.50830577,70898
2021-04-28T00:00:00.0000000Z,1.0011,1.0025,1.0005,1.0009,130322150.2829316,57142
2021-04-29T00:00:00.0000000Z,1.0009,1.0012,1.0001,1.0005,119443123.03527759,60626
2021-04-30T00:00:00.0000000Z,1.0005,1.0012,1.0004,1.0011,94502577.45300913,42644
2021-05-01T00:00:00.0000000Z,1.0011,1.0013,1.0004,1.001,82665694.16511057,25601
2021-05-02T00:00:00.0000000Z,1.001,1.0011,1.0,1.0007,37176729.60700863,21847
2021-05-03T00:00:00.0000000Z,1.0007,1.001,1.0001,1.0009,117100884.14863862,60872
2021-05-04T00:00:00.0000000Z,1.0009,1.0012,1.0,1.0005,234108135.25248516,79547
2021-05-05T00:00:00.0000000Z,1.0005,1.0018,0.9997,1.0011,274526496.82431513,97633
2021-05-06T00:00:00.0000000Z,1.0011,1.0017,1.0005,1.0006,232785107.97726065,86916
2021-05-07T00:00:00.0000000Z,1.0006,1.0015,1.0002,1.0009,184332767.79049486,78509
2021-05-08T00:00:00.0000000Z,1.0009,1.006,1.0008,1.0014,140360156.1279434,39385
2021-05-09T00:00:00.0000000Z,1.0015,1.0023,0.9994,1.001,169000009.09714997,48992
2021-05-10T00:00:00.0000000Z,1.001,1.0059,1.0002,1.001,276655641.2124777,111942
2021-05-11T00:00:00.0000000Z,1.001,1.0016,1.0005,1.0011,158827510.27826872,63454
2021-05-12T00:00:00.0000000Z,1.0014,1.0071,0.9997,0.9997,238082811.34973827,83749
2021-05-13T00:00:00.0000000Z,0.9999,1.0024,0.9997,1.0002,264013525.4244428,93428
2021-05-14T00:00:00.0000000Z,1.0002,1.002,1.0001,1.0009,277189303.39628017,107325
2021-05-15T00:00:00.0000000Z,1.001,1.0013,1.0004,1.0004,107212138.65935688,37289
2021-05-16T00:00:00.0000000Z,1.0004,1.0009,0.9997,1.0006,132025425.03591657,42404
2021-05-17T00:00:00.0000000Z,1.0006,1.0013,0.9997,1.0005,270920038.7866844,104614
2021-05-18T00:00:00.0000000Z,1.0006,1.0015,1.0001,1.0006,200782458.25924358,81071
2021-05-19T00:00:00.0000000Z,1.0007,1.0056,0.9987,1.0021,448485519.22075695,124873
2021-05-20T00:00:00.0000000Z,1.002,1.0028,1.001,1.002,394032177.55679876,133826
2021-05-21T00:00:00.0000000Z,1.002,1.003,1.0006,1.0016,293405494.68688107,111111
2021-05-22T00:00:00.0000000Z,1.0016,1.0018,1.0005,1.0008,102992956.88089317,43486
2021-05-23T00:00:00.0000000Z,1.0009,1.002,1.0002,1.0015,245614556.7851996,77418
2021-05-24T00:00:00.0000000Z,1.0015,1.002,1.0009,1.0013,191137645.53755206,54647
2021-05-25T00:00:00.0000000Z,1.0013,1.0021,1.0008,1.0011,234087443.56468412,105863
2021-05-26T00:00:00.0000000Z,1.0011,1.0018,1.0009,1.0015,207203625.8750808,86885
2021-05-27T00:00:00.0000000Z,1.0015,1.0018,1.0007,1.001,156882586.0569216,78551
2021-05-28T00:00:00.0000000Z,1.001,1.0014,1.0001,1.0004,253815689.8290958,107386
2021-05-29T00:00:00.0000000Z,1.0005,1.0009,1.0001,1.0007,120098807.21751894,61328
2021-05-30T00:00:00.0000000Z,1.0007,1.0009,1.0003,1.0006,115548223.72461985,54955
2021-05-31T00:00:00.0000000Z,1.0005,1.0011,1.0001,1.0003,181721334.84422183,87810
2021-06-01T00:00:00.0000000Z,1.0003,1.0005,0.9997,0.9998,179680748.9386547,91467
2021-06-02T00:00:00.0000000Z,0.9998,1.0005,0.9996,1.0,188879981.53484774,77253
2021-06-03T00:00:00.0000000Z,1.0,1.0007,0.9998,1.0002,148218015.68604863,67110
2021-06-04T00:00:00.0000000Z,1.0002,1.001,1.0,1.0005,149960041.58589005,79485
2021-06-05T00:00:00.0000000Z,1.0005,1.0008,0.9999,1.0004,91495102.10279246,39992
2021-06-06T00:00:00.0000000Z,1.0004,1.0006,1.0002,1.0003,49364369.06523214,23401
2021-06-07T00:00:00.0000000Z,1.0003,1.0008,0.9999,1.0003,159930871.12171105,64025
2021-06-08T00:00:00.0000000Z,1.0003,1.0011,1.0001,1.0008,174072229.54776195,100785
2021-06-09T00:00:00.0000000Z,1.0007,1.0011,1.0003,1.0005,190946501.32994753,75124
2021-06-10T00:00:00.0000000Z,1.0005,1.0011,1.0002,1.0004,125079592.04140808,63566
2021-06-11T00:00:00.0000000Z,1.0003,1.0008,0.9999,1.0,113770868.68242598,46303
2021-06-12T00:00:00.0000000Z,1.0,1.0004,1.0,1.0002,72521976.25057791,39628
2021-06-13T00:00:00.0000000Z,1.0002,1.0005,1.0,1.0001,89530388.48567063,44619
2021-06-14T00:00:00.0000000Z,1.0001,1.0006,1.0,1.0004,154635158.41811872,58360
2021-06-15T00:00:00.0000000Z,1.0003,1.0005,0.9997,1.0001,107574596.91875003,35883
2021-06-16T00:00:00.0000000Z,1.0001,1.0004,0.9997,0.9998,120434749.36913288,36423
2021-06-17T00:00:00.0000000Z,0.9998,1.0001,0.9997,1.0,92833042.77876742,36538
2021-06-18T00:00:00.0000000Z,1.0001,1.0006,0.9999,1.0005,136548178.527083,45783
2021-06-19T00:00:00.0000000Z,1.0004,1.0006,1.0001,1.0001,64822595.80277126,18450
2021-06-20T00:00:00.0000000Z,1.0002,1.0004,0.9997,0.9999,84908472.05316217,34060
2021-06-21T00:00:00.0000000Z,0.9998,1.0006,0.9996,0.9998,211448674.85398903,99013
2021-06-22T00:00:00.0000000Z,0.9998,1.0009,0.9997,1.0004,273655572.948354,113081
2021-06-23T00:00:00.0000000Z,1.0004,1.001,1.0,1.0002,164402421.73464572,87651
2021-06-24T00:00:00.0000000Z,1.0002,1.0005,0.9998,0.9999,159847026.89837176,54324
2021-06-25T00:00:00.0000000Z,0.9999,1.0001,0.9987,1.0,289070517.2080917,90702
2021-06-26T00:00:00.0000000Z,1.0,1.0005,0.9997,1.0,151700070.29661995,46536
2021-06-27T00:00:00.0000000Z,0.9999,1.0004,0.9999,1.0002,89407840.78342038,35837
2021-06-28T00:00:00.0000000Z,1.0002,1.0005,0.9999,1.0002,101113723.00708576,48231
2021-06-29T00:00:00.0000000Z,1.0002,1.0006,1.0,1.0001,130770558.70431781,51595
2021-06-30T00:00:00.0000000Z,1.0,1.0005,0.9999,1.0002,207814437.73461682,72177
2021-07-01T00:00:00.0000000Z,1.0002,1.0003,0.9998,1.0002,97170829.22330463,60946
2021-07-02T00:00:00.0000000Z,1.0001,1.0003,0.9997,1.0001,89540150.86496629,41367
2021-07-03T00:00:00.0000000Z,1.0001,1.0003,1.0,1.0002,29178908.14738828,18203
2021-07-04T00:00:00.0000000Z,1.0002,1.0003,0.9998,1.0001,40597051.25538337,29880
2021-07-05T00:00:00.0000000Z,1.0001,1.0004,0.9999,1.0003,99135995.62320244,47980
2021-07-06T00:00:00.0000000Z,1.0002,1.002,0.9999,1.0,132334238.32149185,62666
2021-07-07T00:00:00.0000000Z,1.0,1.0009,0.9996,1.0003,108050236.48361287,39370
2021-07-08T00:00:00.0000000Z,1.0003,1.0005,0.998,1.0,254221841.40155107,81034
2021-07-09T00:00:00.0000000Z,1.0,1.0002,0.9995,0.9999,214721381.61732504,92133
2021-07-10T00:00:00.0000000Z,0.9999,1.0,0.9997,1.0,48063648.63671011,35647
2021-07-11T00:00:00.0000000Z,0.9999,1.0001,0.9997,0.9999,22332703.66479475,22322
2021-07-12T00:00:00.0000000Z,1.0,1.0001,0.9997,1.0,85272078.33226217,37962
2021-07-13T00:00:00.0000000Z,1.0,1.0002,0.9997,1.0,87928920.14995858,36043
2021-07-14T00:00:00.0000000Z,1.0,1.0004,0.9999,1.0,115785971.98978229,62611
2021-07-15T00:00:00.0000000Z,1.0001,1.0003,0.9996,0.9999,134337427.61466,56777
2021-07-16T00:00:00.0000000Z,0.9999,1.0004,0.9999,1.0003,97271808.13652284,46104
2021-07-17T00:00:00.0000000Z,1.0003,1.0005,1.0001,1.0002,56356533.06270713,14735
2021-07-18T00:00:00.0000000Z,1.0002,1.0004,1.0001,1.0002,43232374.12703989,8853
2021-07-19T00:00:00.0000000Z,1.0001,1.0002,0.9996,1.0,184845264.17798448,30771
2021-07-20T00:00:00.0000000Z,1.0,1.0003,0.9998,1.0001,179270997.59523585,52520
2021-07-21T00:00:00.0000000Z,1.0002,1.0003,0.9999,1.0,126363293.1250113,45840
2021-07-22T00:00:00.0000000Z,1.0,1.0003,0.9999,1.0001,119750253.14924675,36963
2021-07-23T00:00:00.0000000Z,1.0002,1.0004,1.0,1.0003,80657703.92518911,10682
2021-07-24T00:00:00.0000000Z,1.0002,1.0009,1.0002,1.0005,42721764.09090406,7604
2021-07-25T00:00:00.0000000Z,1.0006,1.0009,1.0004,1.0007,23001371.69508998,6902
2021-07-26T00:00:00.0000000Z,1.0007,1.0008,0.9995,1.0003,191528018.91955602,66473
2021-07-27T00:00:00.0000000Z,1.0002,1.0006,1.0,1.0003,122066141.712441,43156
2021-07-28T00:00:00.0000000Z,1.0003,1.0006,1.0001,1.0003,118424737.7751716,44214
2021-07-29T00:00:00.0000000Z,1.0002,1.0004,1.0001,1.0002,64573442.17181446,32799
2021-07-30T00:00:00.0000000Z,1.0003,1.0007,1.0002,1.0005,81028054.45524886,44045
2021-07-31T00:00:00.0000000Z,1.0006,1.0008,1.0002,1.0007,55160405.26976923,30840
2021-08-01T00:00:00.0000000Z,1.0008,1.0008,1.0002,1.0003,75037161.06528582,36697
2021-08-02T00:00:00.0000000Z,1.0003,1.0004,0.9999,1.0002,159426429.684352,43539
2021-08-03T00:00:00.0000000Z,1.0002,1.0003,0.9998,1.0,106703859.30506814,42188
2021-08-04T00:00:00.0000000Z,0.9999,1.0001,0.9997,1.0,128930446.66483283,46326
2021-08-05T00:00:00.0000000Z,0.9999,1.0007,0.9996,1.0004,186155258.0539014,49869
2021-08-06T00:00:00.0000000Z,1.0005,1.0006,1.0001,1.0004,115026850.46773076,44956
2021-08-07T00:00:00.0000000Z,1.0005,1.001,1.0003,1.0008,102274418.91746639,44619
2021-08-08T00:00:00.0000000Z,1.0008,1.001,1.0004,1.0006,147182782.0756753,40111
2021-08-09T00:00:00.0000000Z,1.0006,1.0008,0.9999,1.0002,256319165.68862242,74783
2021-08-10T00:00:00.0000000Z,1.0002,1.0007,1.0,1.0003,155991552.1602167,48841
2021-08-11T00:00:00.0000000Z,1.0003,1.0007,1.0001,1.0005,186351853.87026334,51605
2021-08-12T00:00:00.0000000Z,1.0005,1.0007,1.0001,1.0004,145317897.86540914,69898
2021-08-13T00:00:00.0000000Z,1.0004,1.0008,1.0001,1.0004,140175971.4343871,63551
2021-08-14T00:00:00.0000000Z,1.0004,1.0009,1.0002,1.0007,102408970.35039917,48902
2021-08-15T00:00:00.0000000Z,1.0007,1.0009,1.0005,1.0008,79353119.79703817,47215
2021-08-16T00:00:00.0000000Z,1.0007,1.0008,1.0001,1.0003,138059802.59472758,51198
2021-08-17T00:00:00.0000000Z,1.0003,1.0004,0.9998,1.0,154926622.26037827,63929
2021-08-18T00:00:00.0000000Z,1.0,1.0005,0.9998,1.0003,167943254.78025693,91678
2021-08-19T00:00:00.0000000Z,1.0003,1.0003,0.9998,1.0,126532122.62095013,66134
2021-08-20T00:00:00.0000000Z,1.0001,1.0006,0.9999,1.0005,165029525.48400134,59213
2021-08-21T00:00:00.0000000Z,1.0005,1.001,1.0003,1.0007,93402949.79772711,26190
2021-08-22T00:00:00.0000000Z,1.0007,1.0009,1.0004,1.0007,90353364.29730684,31067
2021-08-23T00:00:00.0000000Z,1.0008,1.0009,1.0001,1.0003,186849157.93141124,54054
2021-08-24T00:00:00.0000000Z,1.0003,1.0005,0.9999,1.0002,181420250.16312745,53024
2021-08-25T00:00:00.0000000Z,1.0002,1.0004,0.9999,1.0002,164844183.73648733,59342
2021-08-26T00:00:00.0000000Z,1.0002,1.0004,1.0,1.0003,135998639.04609945,67130
2021-08-27T00:00:00.0000000Z,1.0003,1.0008,1.0,1.0007,133429327.4688114,53242
2021-08-28T00:00:00.0000000Z,1.0006,1.0007,1.0004,1.0007,34746487.88890729,16132
2021-08-29T00:00:00.0000000Z,1.0006,1.0008,1.0005,1.0007,44614960.90301479,28457
2021-08-30T00:00:00.0000000Z,1.0007,1.0008,1.0003,1.0003,140994456.80080283,45709
2021-08-31T00:00:00.0000000Z,1.0003,1.0005,1.0001,1.0003,180031660.97115752,64162
2021-09-01T00:00:00.0000000Z,1.0003,1.0007,1.0001,1.0005,153420709.53875974,49381
2021-09-02T00:00:00.0000000Z,1.0004,1.0007,1.0002,1.0004,97123922.53881238,28370
2021-09-03T00:00:00.0000000Z,1.0004,1.0007,1.0,1.0003,118859137.20792289,51219
2021-09-04T00:00:00.0000000Z,1.0004,1.0006,1.0002,1.0006,41925401.67144034,22300
2021-09-05T00:00:00.0000000Z,1.0005,1.0007,1.0004,1.0006,70763161.4945678,41471
2021-09-06T00:00:00.0000000Z,1.0005,1.0007,1.0001,1.0005,134083490.76164533,48848
2021-09-07T00:00:00.0000000Z,1.0004,1.0018,0.9999,1.0004,267982310.84772846,88889
2021-09-08T00:00:00.0000000Z,1.0004,1.0006,0.9999,1.0002,194929850.89427963,91424
2021-09-09T00:00:00.0000000Z,1.0002,1.0005,0.9998,1.0002,188370059.67061493,75390
2021-09-10T00:00:00.0000000Z,1.0002,1.0002,0.9998,1.0,183653198.00867033,64308
2021-09-11T00:00:00.0000000Z,1.0,1.0002,0.9999,1.0002,88429388.94041723,53745
2021-09-12T00:00:00.0000000Z,1.0001,1.0003,1.0,1.0001,55027652.72903826,45280
2021-09-13T00:00:00.0000000Z,1.0001,1.0005,0.9999,1.0004,149388248.49357986,76161
2021-09-14T00:00:00.0000000Z,1.0004,1.0004,1.0001,1.0003,115826101.29115093,59833
2021-09-15T00:00:00.0000000Z,1.0002,1.0006,1.0001,1.0004,137974365.34934774,40832
2021-09-16T00:00:00.0000000Z,1.0004,1.0005,0.9999,1.0002,119519721.95772482,34875
2021-09-17T00:00:00.0000000Z,1.0002,1.0004,0.9999,1.0001,84535522.98568141,22513
2021-09-18T00:00:00.0000000Z,1.0001,1.0003,0.9999,1.0001,29067561.50004415,10205
2021-09-19T00:00:00.0000000Z,1.0002,1.0003,1.0001,1.0001,23162305.90820513,8818
2021-09-20T00:00:00.0000000Z,1.0001,1.0003,0.9996,0.9997,206833998.29889616,58439
2021-09-21T00:00:00.0000000Z,0.9997,1.0001,0.9995,0.9998,195528227.90031514,61375
2021-09-22T00:00:00.0000000Z,0.9998,1.0006,0.9998,1.0004,174897092.95753685,48576
2021-09-23T00:00:00.0000000Z,1.0004,1.0007,1.0003,1.0005,101747341.37623812,28987
2021-09-24T00:00:00.0000000Z,1.0005,1.0009,1.0002,1.0007,250483137.21307603,67131
2021-09-25T00:00:00.0000000Z,1.0007,1.0008,1.0004,1.0005,49725203.58766492,21730
2021-09-26T00:00:00.0000000Z,1.0005,1.0007,1.0003,1.0004,44179311.93503113,18951
2021-09-27T00:00:00.0000000Z,1.0005,1.0005,1.0001,1.0003,95494926.02269857,19963
2021-09-28T00:00:00.0000000Z,1.0003,1.0005,0.9996,1.0002,122059382.58205809,29224
2021-09-29T00:00:00.0000000Z,1.0002,1.0002,0.9997,0.9999,131155826.86674155,33543
2021-09-30T00:00:00.0000000Z,0.9999,1.0002,0.9998,1.0002,103540769.2820349,28521
