xtz_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-03-31T00:00:00.0000000Z,4.5705,4.8816,4.2265,4.8299,551749.28621602,2531
2021-04-01T00:00:00.0000000Z,4.8574,5.3496,4.7462,5.124,1199902.45177493,5353
2021-04-02T00:00:00.0000000Z,5.1366,5.37,4.25,5.2894,708654.92334246,3244
2021-04-03T00:00:00.0000000Z,5.3106,5.4013,4.7432,4.7633,647207.54407997,2990
2021-04-04T00:00:00.0000000Z,4.7516,5.1965,4.68,5.1287,280383.68517526,1497
2021-04-05T00:00:00.0000000Z,5.1512,6.45,4.974,6.1,1552199.60947645,8034
2021-04-06T00:00:00.0000000Z,6.1,6.7997,5.8505,6.1488,1341065.1368322,7570
2021-04-07T00:00:00.0000000Z,6.1613,6.4698,5.3765,5.528,1047806.80939656,5964
2021-04-08T00:00:00.0000000Z,5.5283,6.2351,5.4746,6.1571,477096.06691796,2980
2021-04-09T00:00:00.0000000Z,6.167,6.8914,6.0114,6.8324,744856.93554136,4377
2021-04-10T00:00:00.0000000Z,6.8127,7.2,6.2398,6.5557,909987.42500961,5335
2021-04-11T00:00:00.0000000Z,6.5589,6.6846,6.2901,6.4417,449244.0923968,2415
2021-04-12T00:00:00.0000000Z,6.4444,6.5,6.0865,6.2818,355653.25136103,2448
2021-04-13T00:00:00.0000000Z,6.2802,6.6745,6.1051,6.5507,449212.23396261,2985
2021-04-14T00:00:00.0000000Z,6.5535,6.9069,6.1738,6.48,832957.35354287,4056
2021-04-15T00:00:00.0000000Z,6.5927,6.9295,6.3777,6.769,485962.11958369,2866
2021-04-16T00:00:00.0000000Z,6.8181,7.475,6.5529,7.2048,1623881.00260485,8012
2021-04-17T00:00:00.0000000Z,7.2049,7.68,6.2,7.067,742552.74370779,4203
2021-04-19T00:00:00.0000000Z,6.1962,6.4317,5.3479,5.4614,752705.39034402,3906
2021-04-20T00:00:00.0000000Z,5.4432,5.6042,4.9531,5.5478,1480850.67556694,3935
2021-04-21T00:00:00.0000000Z,5.72,5.8387,5.3151,5.339,723843.07833083,2852
2021-04-22T00:00:00.0000000Z,5.3268,5.7555,4.87,4.9234,1137397.30075912,4393
2021-04-23T00:00:00.0000000Z,4.9234,5.069,4.0132,4.6409,1311506.19079553,5422
2021-04-24T00:00:00.0000000Z,4.8268,4.8268,4.6829,4.6829,4416.13284335,40
2021-04-25T00:00:00.0000000Z,4.452,4.7936,4.2264,4.4393,625747.88981604,2167
2021-04-26T00:00:00.0000000Z,4.4566,5.359,4.4238,5.2352,715837.57518287,3049
2021-04-27T00:00:00.0000000Z,5.236,5.49,5.151,5.4361,559931.31570277,2382
2021-04-28T00:00:00.0000000Z,5.4461,5.5499,5.0717,5.2472,415164.55012901,2025
2021-04-29T00:00:00.0000000Z,5.2546,5.4346,5.1043,5.2475,307326.92363942,1634
2021-04-30T00:00:00.0000000Z,5.2454,5.7057,5.1382,5.6158,574758.5781886,2328
2021-05-01T00:00:00.0000000Z,5.6109,5.9,5.4983,5.82,525232.25403317,2154
2021-05-02T00:00:00.0000000Z,5.82,5.8569,5.4549,5.6049,284227.44490953,1527
2021-05-03T00:00:00.0000000Z,5.6087,6.0999,5.6003,6.007,421295.07324423,2890
2021-05-04T00:00:00.0000000Z,6.0308,6.0597,5.434,5.4972,729537.60878006,3995
2021-05-05T00:00:00.0000000Z,5.4934,6.7868,5.4218,6.6044,1316755.50160664,5977
2021-05-06T00:00:00.0000000Z,6.6149,8.0596,6.4425,7.564,1887810.59184723,10160
2021-05-07T00:00:00.0000000Z,7.58,8.4054,6.7745,7.0908,1764383.84390469,8981
2021-05-08T00:00:00.0000000Z,7.0833,7.305,6.8168,6.9882,789489.27413684,3704
2021-05-09T00:00:00.0000000Z,6.9918,7.1617,6.504,7.1012,580885.4037922,3049
2021-05-10T00:00:00.0000000Z,7.139,7.5,5.95,6.2017,1130153.05882335,5144
2021-05-11T00:00:00.0000000Z,6.1846,7.261,5.93,7.1259,1151345.46440535,5101
2021-05-12T00:00:00.0000000Z,7.13,7.3351,5.87,5.9288,1101984.29511781,6117
2021-05-13T00:00:00.0000000Z,5.9221,6.4117,5.7302,6.13,1380815.29105696,5957
2021-05-14T00:00:00.0000000Z,6.1167,6.5191,6.0518,6.4768,631715.27088156,2849
2021-05-15T00:00:00.0000000Z,6.4741,6.5255,5.75,5.7832,724653.98470988,2819
2021-05-16T00:00:00.0000000Z,5.8159,6.2219,5.34,5.6827,983297.51734747,3793
2021-05-17T00:00:00.0000000Z,5.6201,5.6494,5.006,5.1682,1030277.03392707,4019
2021-05-18T00:00:00.0000000Z,5.1869,5.9585,5.1024,5.74,977554.69630582,4407
2021-05-19T00:00:00.0000000Z,5.75,5.8388,2.9,3.6204,4707312.25968432,17617
2021-05-20T00:00:00.0000000Z,3.6199,4.4808,3.17,4.2065,1680857.98839876,6931
2021-05-21T00:00:00.0000000Z,4.1885,4.3984,3.129,3.6803,1129827.39880903,5593
2021-05-22T00:00:00.0000000Z,3.6653,3.742,3.2272,3.4247,501282.87842127,2697
2021-05-23T00:00:00.0000000Z,3.4107,3.6002,2.4326,2.9367,1605732.72202171,7064
2021-05-24T00:00:00.0000000Z,2.9328,3.6181,2.8395,3.5388,1049659.49048314,4565
2021-05-25T00:00:00.0000000Z,3.5388,3.7584,3.2546,3.6646,966380.04934257,4450
2021-05-26T00:00:00.0000000Z,3.6692,3.9773,3.585,3.9301,793243.67441717,3048
2021-05-27T00:00:00.0000000Z,3.9313,4.1691,3.583,3.8724,503360.64786501,3019
2021-05-28T00:00:00.0000000Z,3.8581,3.9236,3.2578,3.3973,511406.70268463,3209
2021-05-29T00:00:00.0000000Z,3.3918,3.5665,3.036,3.1958,1178869.9222837,3366
2021-05-30T00:00:00.0000000Z,3.2076,3.45,3.0277,3.2713,306165.16582189,1761
2021-05-31T00:00:00.0000000Z,3.2697,3.61,3.1547,3.5981,517713.31011126,1779
2021-06-01T00:00:00.0000000Z,3.6029,3.6944,3.4376,3.665,619648.78435464,1963
2021-06-02T00:00:00.0000000Z,3.6666,3.869,3.5815,3.8109,304000.08842483,1514
2021-06-03T00:00:00.0000000Z,3.8013,3.9817,3.7287,3.8757,500586.82970995,1548
2021-06-04T00:00:00.0000000Z,3.8682,3.8999,3.3671,3.5676,434248.57971411,2085
2021-06-05T00:00:00.0000000Z,3.5436,3.6909,3.2707,3.4267,226514.44899627,1390
2021-06-06T00:00:00.0000000Z,3.4259,3.9014,3.4098,3.8336,554136.76519915,2001
2021-06-07T00:00:00.0000000Z,3.8458,4.1421,3.439,3.4836,1151567.16176907,4699
2021-06-08T00:00:00.0000000Z,3.477,3.581,3.0822,3.4502,1095476.42860605,4834
2021-06-09T00:00:00.0000000Z,3.433,3.5334,3.2315,3.5054,804141.47680911,3068
2021-06-10T00:00:00.0000000Z,3.5122,3.5467,3.2,3.2644,391705.94488841,1867
2021-06-11T00:00:00.0000000Z,3.2578,3.3699,3.0857,3.1322,294884.49300296,1516
2021-06-12T00:00:00.0000000Z,3.127,3.2249,2.9245,3.1318,378663.10538511,1765
2021-06-13T00:00:00.0000000Z,3.1459,3.3212,3.0061,3.2887,277179.12403844,1177
2021-06-14T00:00:00.0000000Z,3.3138,3.3572,3.1941,3.3477,166374.03556099,1184
2021-06-15T00:00:00.0000000Z,3.3527,3.3944,3.219,3.27,256701.13740667,993
2021-06-16T00:00:00.0000000Z,3.26,3.3276,3.0904,3.0995,174661.27089738,969
2021-06-17T00:00:00.0000000Z,3.1393,3.4313,3.1375,3.3683,436302.23735436,2116
2021-06-18T00:00:00.0000000Z,3.3683,3.3731,3.0,3.0898,465533.13671922,2004
2021-06-19T00:00:00.0000000Z,3.0824,3.1752,3.021,3.0336,244793.95633575,1129
2021-06-20T00:00:00.0000000Z,3.0286,3.1151,2.8779,3.0779,485260.1052194,1617
2021-06-21T00:00:00.0000000Z,3.0957,3.0957,2.48,2.4865,595809.69113376,2961
2021-06-22T00:00:00.0000000Z,2.4928,2.6587,2.12,2.3608,1039683.88728465,4032
2021-06-23T00:00:00.0000000Z,2.3753,2.7842,2.34,2.6813,356243.82656575,2513
2021-06-24T00:00:00.0000000Z,2.6884,2.8453,2.5705,2.8275,208423.49224746,1141
2021-06-25T00:00:00.0000000Z,2.8365,2.8782,2.4888,2.5241,399650.05886114,2030
2021-06-26T00:00:00.0000000Z,2.5211,2.6171,2.3878,2.5416,366360.7993268,1915
2021-06-27T00:00:00.0000000Z,2.5241,2.6251,2.4564,2.6206,234636.5843597,1044
2021-06-28T00:00:00.0000000Z,2.6241,2.7349,2.5641,2.6991,127665.26275977,805
2021-06-29T00:00:00.0000000Z,2.7037,2.9876,2.7029,2.9755,280602.35977273,1514
2021-06-30T00:00:00.0000000Z,2.9778,3.0445,2.7544,3.0445,582720.33275955,1859
2021-07-01T00:00:00.0000000Z,3.0456,3.0617,2.8421,2.9415,134946.91496701,1261
2021-07-02T00:00:00.0000000Z,2.9368,2.9788,2.75,2.9596,87229.44828323,873
2021-07-03T00:00:00.0000000Z,2.9657,3.0265,2.8812,3.0265,83099.671396,649
2021-07-04T00:00:00.0000000Z,3.0266,3.1092,2.9182,3.0436,120658.7992399,1092
2021-07-05T00:00:00.0000000Z,3.0314,3.0314,2.8,2.832,102664.85223682,861
2021-07-06T00:00:00.0000000Z,2.8544,2.9814,2.8097,2.8724,150543.12837773,1262
2021-07-07T00:00:00.0000000Z,2.8594,2.9643,2.821,2.8715,278386.00021764,1256
2021-07-08T00:00:00.0000000Z,2.8792,2.8944,2.621,2.6964,183678.48951416,1344
2021-07-09T00:00:00.0000000Z,2.6924,2.7935,2.5849,2.7544,353288.54765976,1321
2021-07-10T00:00:00.0000000Z,2.75,2.8358,2.6946,2.782,193709.49579223,986
2021-07-11T00:00:00.0000000Z,2.7751,2.8881,2.7372,2.8439,144891.82021056,908
2021-07-12T00:00:00.0000000Z,2.8425,2.9499,2.7648,2.8194,165176.75197993,1029
2021-07-13T00:00:00.0000000Z,2.8008,2.9155,2.7683,2.8008,260225.78620425,1282
2021-07-14T00:00:00.0000000Z,2.8086,2.8166,2.5412,2.7121,269075.70985306,1412
2021-07-15T00:00:00.0000000Z,2.7198,2.75,2.5245,2.5804,283438.36666166,1401
2021-07-16T00:00:00.0000000Z,2.5802,2.638,2.4067,2.4085,194742.7705234,1406
2021-07-17T00:00:00.0000000Z,2.4023,2.4791,2.3728,2.4052,223822.19235128,832
2021-07-18T00:00:00.0000000Z,2.4173,2.4921,2.3874,2.4297,265998.90251665,662
2021-07-19T00:00:00.0000000Z,2.4284,2.4481,2.2634,2.2838,287125.18036165,1267
2021-07-20T00:00:00.0000000Z,2.2859,2.3326,2.1036,2.1518,695196.98386701,1801
2021-07-21T00:00:00.0000000Z,2.1524,2.437,2.1052,2.3934,417240.64112961,1676
2021-07-22T00:00:00.0000000Z,2.3954,2.5055,2.3381,2.4917,171951.06058356,1050
2021-07-23T00:00:00.0000000Z,2.5687,2.6908,2.5133,2.6882,248857.54731468,1092
2021-07-24T00:00:00.0000000Z,2.6907,2.8175,2.6529,2.8175,271824.60795728,1224
2021-07-25T00:00:00.0000000Z,2.819,2.9066,2.7193,2.8806,195339.10806136,1079
2021-07-26T00:00:00.0000000Z,2.8938,3.1148,2.83,2.8476,658224.32283032,3216
2021-07-27T00:00:00.0000000Z,2.8347,2.9287,2.7427,2.8605,306591.40409218,1615
2021-07-28T00:00:00.0000000Z,2.8608,2.8975,2.7626,2.8078,314213.89448797,1308
2021-07-29T00:00:00.0000000Z,2.7929,2.866,2.7421,2.8447,135040.30207099,771
2021-07-30T00:00:00.0000000Z,2.8646,2.9691,2.7658,2.9691,237264.15449364,1418
2021-07-31T00:00:00.0000000Z,2.9691,3.1044,2.9212,3.0327,404911.41161006,1928
2021-08-01T00:00:00.0000000Z,3.0288,3.1808,2.9056,2.963,325343.28539329,2401
2021-08-02T00:00:00.0000000Z,2.9518,3.3069,2.8904,3.1298,495897.21830586,2574
2021-08-03T00:00:00.0000000Z,3.1298,3.2035,2.9782,3.0452,204983.75123779,1181
2021-08-04T00:00:00.0000000Z,3.04,3.1872,2.9956,3.1749,204810.41937401,1222
2021-08-05T00:00:00.0000000Z,3.1753,3.2709,3.0725,3.2244,500949.71556257,2433
2021-08-06T00:00:00.0000000Z,3.2253,3.36,3.1507,3.3568,416703.91310287,1964
2021-08-07T00:00:00.0000000Z,3.3481,3.5358,3.3086,3.4218,659963.00566844,3619
2021-08-08T00:00:00.0000000Z,3.4223,3.4889,3.163,3.186,515524.29262757,2661
2021-08-09T00:00:00.0000000Z,3.1842,3.3477,3.1079,3.2873,281232.60200185,2147
2021-08-10T00:00:00.0000000Z,3.2874,3.3485,3.1713,3.2595,462852.00023931,2092
2021-08-11T00:00:00.0000000Z,3.2708,3.5582,3.2663,3.4597,705127.02018453,3365
2021-08-12T00:00:00.0000000Z,3.446,3.6042,3.2237,3.3466,585134.30040134,3080
2021-08-13T00:00:00.0000000Z,3.3534,3.5951,3.3086,3.589,513653.38428729,2391
2021-08-14T00:00:00.0000000Z,3.5943,3.718,3.4727,3.7034,528999.23982283,3140
2021-08-15T00:00:00.0000000Z,3.7061,3.7597,3.5586,3.74,327987.89791147,1679
2021-08-16T00:00:00.0000000Z,3.7476,3.8926,3.614,3.6342,382573.30950454,2523
2021-08-17T00:00:00.0000000Z,3.6325,3.8026,3.38,3.4067,661835.41496937,2527
2021-08-18T00:00:00.0000000Z,3.4309,3.4673,3.2399,3.3453,616596.72445766,2520
2021-08-19T00:00:00.0000000Z,3.3461,3.6456,3.2931,3.64,719223.67661438,3482
2021-08-20T00:00:00.0000000Z,3.6401,3.7571,3.5875,3.7293,446439.78944912,1907
2021-08-21T00:00:00.0000000Z,3.7258,3.8312,3.621,3.6896,558542.83829559,2253
2021-08-22T00:00:00.0000000Z,3.6974,3.8813,3.675,3.8025,450111.1432336,1756
2021-08-23T00:00:00.0000000Z,3.8103,4.3499,3.7786,4.3126,1730908.64872989,9602
2021-08-24T00:00:00.0000000Z,4.3119,4.4668,3.878,3.9585,1717176.44569037,6844
2021-08-25T00:00:00.0000000Z,3.9654,5.4299,3.9654,5.1005,3371544.11166534,16179
2021-08-26T00:00:00.0000000Z,5.099,5.1059,4.312,4.4425,2450132.63299628,10970
2021-08-27T00:00:00.0000000Z,4.4385,5.5271,4.2505,5.242,2523123.26774917,11710
2021-08-28T00:00:00.0000000Z,5.2406,5.6948,5.0209,5.6259,1288639.58980179,6665
2021-08-29T00:00:00.0000000Z,5.6216,6.1245,5.4013,5.8954,2753809.99162209,13215
2021-08-30T00:00:00.0000000Z,5.8917,6.003,5.2814,5.3906,2490726.34649232,9924
2021-08-31T00:00:00.0000000Z,5.3772,5.5924,5.0117,5.1665,1046970.23483238,6023
2021-09-01T00:00:00.0000000Z,5.1542,5.5098,5.0132,5.424,921105.35306956,3641
2021-09-02T00:00:00.0000000Z,5.4384,5.4384,5.1981,5.2962,359518.23886774,3006
2021-09-03T00:00:00.0000000Z,5.294,5.4789,5.1232,5.3048,453001.40135779,3467
2021-09-04T00:00:00.0000000Z,5.3041,5.5939,5.2487,5.4043,574439.63204932,3283
2021-09-05T00:00:00.0000000Z,5.4015,5.5966,5.2702,5.5647,633192.13813488,3253
2021-09-06T00:00:00.0000000Z,5.5657,5.7683,5.4096,5.5784,766275.64775654,4094
2021-09-07T00:00:00.0000000Z,5.589,5.7117,3.709,4.4148,2241942.81963691,11126
2021-09-08T00:00:00.0000000Z,4.417,4.5076,3.9046,4.3305,1032975.43155981,4704
2021-09-09T00:00:00.0000000Z,4.3385,5.7,4.2641,5.5864,2856222.36692205,13224
2021-09-10T00:00:00.0000000Z,5.5848,6.8642,5.3033,6.1831,7421367.88231683,34630
2021-09-11T00:00:00.0000000Z,6.1916,6.9457,6.0453,6.0993,2830001.30694142,13477
2021-09-12T00:00:00.0000000Z,6.1206,7.2394,5.9116,7.0295,1881930.89759952,10352
2021-09-13T00:00:00.0000000Z,7.0351,7.8855,6.2931,7.1745,4992038.37613682,26247
2021-09-14T00:00:00.0000000Z,7.1917,8.02,6.844,7.1059,3185975.93272909,13530
2021-09-15T00:00:00.0000000Z,7.1182,7.6383,6.732,6.9089,2452183.29833503,10442
2021-09-16T00:00:00.0000000Z,6.9145,7.0439,6.4137,6.957,1656713.8399884,6544
2021-09-17T00:00:00.0000000Z,6.9478,6.9478,6.0548,6.115,1360691.0566763,5768
2021-09-18T00:00:00.0000000Z,6.107,6.7329,5.9152,6.4225,1397496.83492185,6206
2021-09-19T00:00:00.0000000Z,6.435,6.929,6.1183,6.5085,1546950.38275553,6742
2021-09-20T00:00:00.0000000Z,6.5145,6.5478,5.0638,5.2667,3438068.14295064,13377
2021-09-21T00:00:00.0000000Z,5.2868,5.5157,4.47,4.6827,3062871.33044166,10417
2021-09-22T00:00:00.0000000Z,4.6832,5.62,4.5178,5.5803,2479738.33457524,7978
2021-09-23T00:00:00.0000000Z,5.6075,6.6086,5.5113,6.2019,2673007.8016195,11039
2021-09-24T00:00:00.0000000Z,6.2153,7.4175,5.789,7.011,5836380.8918461,21653
2021-09-25T00:00:00.0000000Z,7.0169,7.5,6.7725,6.8344,4094875.00900635,12713
2021-09-26T00:00:00.0000000Z,6.8189,7.0786,6.4264,6.5128,1883675.5174564,7449
2021-09-27T00:00:00.0000000Z,6.5206,6.6645,6.0219,6.0423,1125464.09885208,4495
2021-09-28T00:00:00.0000000Z,6.0308,6.274,5.3972,5.4669,3073272.84509929,8764
2021-09-29T00:00:00.0000000Z,5.4625,6.0743,5.3433,5.6398,1764396.57862075,7161
2021-09-30T00:00:00.0000000Z,5.6289,6.0809,5.5989,6.0809,1075965.11365252,5943
