rep_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-09-30T00:00:00.0000000Z,14.38,14.718,14.098,14.35,6043.03691503,322
2020-10-01T00:00:00.0000000Z,14.365,15.073,14.055,14.153,8209.4141756,419
2020-10-02T00:00:00.0000000Z,14.163,14.352,13.068,13.408,9986.5279949,515
2020-10-03T00:00:00.0000000Z,13.448,14.398,13.448,13.937,7071.43795059,389
2020-10-04T00:00:00.0000000Z,13.939,13.993,13.666,13.859,2618.88983812,181
2020-10-05T00:00:00.0000000Z,13.857,15.053,13.857,14.134,7387.00050294,392
2020-10-06T00:00:00.0000000Z,14.262,14.8,13.376,13.414,3920.41141788,279
2020-10-07T00:00:00.0000000Z,13.415,13.426,12.853,13.048,6398.58655031,368
2020-10-08T00:00:00.0000000Z,13.021,13.641,12.83,13.575,24343.55730248,704
2020-10-09T00:00:00.0000000Z,13.531,14.383,13.531,14.324,4399.61054909,184
2020-10-10T00:00:00.0000000Z,14.312,14.768,14.294,14.336,4433.39832999,148
2020-10-11T00:00:00.0000000Z,14.324,14.501,14.04,14.239,10615.94679207,250
2020-10-12T00:00:00.0000000Z,14.296,14.719,14.119,14.515,4261.0859982,126
2020-10-13T00:00:00.0000000Z,14.299,14.338,14.09,14.206,597.10809992,23
2020-10-14T00:00:00.0000000Z,14.168,14.373,13.73,14.037,5185.80465355,193
2020-10-15T00:00:00.0000000Z,14.004,14.007,13.551,13.634,6512.94001578,212
2020-10-16T00:00:00.0000000Z,13.616,13.73,13.234,13.563,5194.93987866,208
2020-10-17T00:00:00.0000000Z,13.623,13.67,13.494,13.494,1343.67112546,26
2020-10-18T00:00:00.0000000Z,13.51,13.68,13.51,13.67,7894.27523062,144
2020-10-19T00:00:00.0000000Z,13.64,13.78,13.5,13.699,10077.19270451,234
2020-10-20T00:00:00.0000000Z,13.669,13.73,13.05,13.106,5853.31138881,222
2020-10-21T00:00:00.0000000Z,13.137,13.81,13.096,13.568,3939.34560349,234
2020-10-22T00:00:00.0000000Z,13.61,13.837,13.5,13.61,5392.58632719,160
2020-10-23T00:00:00.0000000Z,13.68,13.759,13.462,13.64,1326.7338309,66
2020-10-24T00:00:00.0000000Z,13.536,13.621,13.452,13.531,298.07718776,34
2020-10-25T00:00:00.0000000Z,13.59,13.668,13.34,13.35,2732.82881308,88
2020-10-26T00:00:00.0000000Z,13.3,13.446,12.935,13.018,3743.38404076,143
2020-10-27T00:00:00.0000000Z,13.019,13.3,12.83,13.055,1635.52011025,48
2020-10-28T00:00:00.0000000Z,13.062,13.17,12.22,12.348,10126.02476297,215
2020-10-29T00:00:00.0000000Z,12.255,17.0,12.239,13.633,23766.93700842,1346
2020-10-30T00:00:00.0000000Z,13.648,14.697,12.202,13.393,17564.23958638,1080
2020-10-31T00:00:00.0000000Z,13.39,14.2,12.788,13.617,7068.54616922,658
2020-11-01T00:00:00.0000000Z,13.744,14.868,13.298,13.767,9132.93107241,509
2020-11-02T00:00:00.0000000Z,13.841,15.398,13.239,14.598,12173.05256815,769
2020-11-03T00:00:00.0000000Z,14.7,16.874,13.458,14.327,15559.33679187,1234
2020-11-04T00:00:00.0000000Z,14.38,15.571,14.2,14.45,10006.62867204,704
2020-11-05T00:00:00.0000000Z,14.635,14.85,13.9,14.1,5463.08990212,478
2020-11-06T00:00:00.0000000Z,14.214,14.737,14.1,14.498,5686.31901873,415
2020-11-07T00:00:00.0000000Z,14.51,15.28,13.856,13.856,5316.60291096,562
2020-11-08T00:00:00.0000000Z,13.886,15.058,13.157,13.929,22148.50795645,1164
2020-11-09T00:00:00.0000000Z,13.935,16.487,13.583,15.58,12318.04970508,1002
2020-11-10T00:00:00.0000000Z,15.575,16.555,14.964,15.762,14298.75987838,907
2020-11-11T00:00:00.0000000Z,15.621,16.49,15.192,16.319,13728.38424474,721
2020-11-12T00:00:00.0000000Z,16.154,16.322,15.238,15.247,8133.57399697,388
2020-11-13T00:00:00.0000000Z,15.249,16.462,15.132,15.651,7607.39553083,461
2020-11-14T00:00:00.0000000Z,15.649,16.893,15.267,15.977,10039.20503975,616
2020-11-15T00:00:00.0000000Z,16.116,16.46,15.5,15.764,6977.67459749,439
2020-11-16T00:00:00.0000000Z,15.912,17.296,14.78,17.223,18704.54691984,1275
2020-11-17T00:00:00.0000000Z,17.176,17.355,15.959,16.569,8878.71504531,654
2020-11-18T00:00:00.0000000Z,16.674,16.676,15.809,16.298,4660.33981381,352
2020-11-19T00:00:00.0000000Z,16.265,16.464,15.932,16.106,4235.26361202,366
2020-11-20T00:00:00.0000000Z,16.212,16.343,15.839,16.03,4413.42327401,353
2020-11-21T00:00:00.0000000Z,16.075,16.912,15.775,16.766,6427.1629062,578
2020-11-22T00:00:00.0000000Z,16.774,17.182,16.128,16.354,4828.66973892,389
2020-11-23T00:00:00.0000000Z,16.161,17.499,16.161,17.065,5060.8418697,337
2020-11-24T00:00:00.0000000Z,16.957,18.08,16.614,18.073,11006.77644794,853
2020-11-25T00:00:00.0000000Z,17.928,17.928,16.04,16.25,13593.50649591,960
2020-11-26T00:00:00.0000000Z,16.24,16.601,13.817,14.74,29792.29319173,1290
2020-11-27T00:00:00.0000000Z,14.74,15.256,14.311,15.0,5411.4336855,317
2020-11-28T00:00:00.0000000Z,15.0,15.937,14.7,15.65,10288.88787479,490
2020-11-29T00:00:00.0000000Z,15.649,16.4,15.15,15.492,8927.92447117,648
2020-11-30T00:00:00.0000000Z,15.605,16.5,15.516,16.314,4319.22512263,464
2020-12-01T00:00:00.0000000Z,16.171,16.269,15.489,15.864,2235.73304302,237
2020-12-02T00:00:00.0000000Z,15.682,17.337,15.289,16.739,5234.94306227,464
2020-12-03T00:00:00.0000000Z,16.875,17.455,16.231,17.05,7757.20982792,603
2020-12-04T00:00:00.0000000Z,17.049,17.05,15.523,15.582,3632.42866007,365
2020-12-05T00:00:00.0000000Z,15.563,22.218,15.554,19.28,37577.38945213,2357
2020-12-06T00:00:00.0000000Z,19.603,22.8,18.403,20.473,53612.07227444,3218
2020-12-07T00:00:00.0000000Z,20.482,22.792,18.419,19.089,30855.77555927,1975
2020-12-08T00:00:00.0000000Z,19.097,19.475,16.576,17.152,23728.84992711,1480
2020-12-09T00:00:00.0000000Z,17.132,19.703,16.191,17.522,19332.37417869,1371
2020-12-10T00:00:00.0000000Z,17.512,18.471,16.8,16.994,8057.14046923,773
2020-12-11T00:00:00.0000000Z,17.008,17.041,16.099,16.37,7111.51237952,545
2020-12-12T00:00:00.0000000Z,16.359,17.611,16.245,16.774,12836.01414065,753
2020-12-13T00:00:00.0000000Z,16.774,17.45,16.46,17.077,9780.02152853,697
2020-12-14T00:00:00.0000000Z,17.0,17.091,16.512,16.838,1565.80455995,152
2020-12-15T00:00:00.0000000Z,16.891,17.086,16.363,16.45,3220.92987031,284
2020-12-16T00:00:00.0000000Z,16.458,17.356,16.25,17.189,4222.63845769,384
2020-12-17T00:00:00.0000000Z,17.128,17.369,16.257,16.457,7036.75883724,658
2020-12-18T00:00:00.0000000Z,16.564,21.267,16.542,19.82,16955.34142634,816
2020-12-19T00:00:00.0000000Z,19.606,22.22,18.423,19.6,26902.34788795,1594
2020-12-20T00:00:00.0000000Z,19.6,20.111,18.53,18.577,6323.73983555,533
2020-12-21T00:00:00.0000000Z,18.505,20.0,17.531,17.82,10150.13342382,757
2020-12-22T00:00:00.0000000Z,17.79,20.0,17.492,18.09,9670.69113409,933
2020-12-23T00:00:00.0000000Z,17.72,18.367,16.409,16.409,5568.50637881,463
2020-12-24T00:00:00.0000000Z,16.569,18.279,15.127,17.297,5794.38928397,587
2020-12-25T00:00:00.0000000Z,17.408,18.584,17.2,17.93,4283.7905625,395
2020-12-26T00:00:00.0000000Z,18.03,18.939,16.512,16.823,4903.6337603,407
2020-12-27T00:00:00.0000000Z,16.824,18.331,16.624,17.244,7775.09172071,662
2020-12-28T00:00:00.0000000Z,17.081,18.3,16.905,17.218,4692.84605346,477
2020-12-29T00:00:00.0000000Z,17.242,18.619,16.801,17.688,6309.7514693,595
2020-12-30T00:00:00.0000000Z,17.71,18.023,17.0,17.126,3045.84273248,324
2020-12-31T00:00:00.0000000Z,17.245,17.245,16.587,16.81,3388.09931872,315
2021-01-01T00:00:00.0000000Z,16.84,17.358,16.659,16.914,2881.76514276,293
2021-01-02T00:00:00.0000000Z,17.065,17.607,16.441,16.688,10100.50866515,677
2021-01-03T00:00:00.0000000Z,16.74,17.559,16.1,17.428,14856.67548216,753
2021-01-04T00:00:00.0000000Z,17.454,18.26,16.53,17.134,12520.58089469,947
2021-01-05T00:00:00.0000000Z,17.069,19.809,16.996,18.372,12980.5105284,1113
2021-01-06T00:00:00.0000000Z,18.358,20.029,17.64,19.369,18526.0906864,1342
2021-01-07T00:00:00.0000000Z,19.37,21.842,18.858,19.36,33439.79608069,1719
2021-01-09T00:00:00.0000000Z,18.44,20.666,18.19,20.648,17265.89222089,851
2021-01-10T00:00:00.0000000Z,20.592,22.277,18.515,20.5,32654.16666714,1680
2021-01-11T00:00:00.0000000Z,20.358,20.358,17.22,18.406,24261.89312255,1776
2021-01-12T00:00:00.0000000Z,18.3,21.6,17.927,18.261,9382.90843594,1085
2021-01-13T00:00:00.0000000Z,18.157,20.103,17.945,19.32,3815.90101644,409
2021-01-14T00:00:00.0000000Z,19.389,20.894,19.091,19.566,10100.94679699,969
2021-01-15T00:00:00.0000000Z,19.566,20.565,18.632,19.478,5254.58536769,629
2021-01-16T00:00:00.0000000Z,19.35,20.41,19.35,19.93,4464.3252574,352
2021-01-17T00:00:00.0000000Z,20.08,20.993,19.155,20.7,8293.54107193,664
2021-01-18T00:00:00.0000000Z,20.573,21.621,19.945,21.098,7386.11547641,541
2021-01-19T00:00:00.0000000Z,20.979,23.081,19.81,22.239,10599.31133756,920
2021-01-20T00:00:00.0000000Z,22.237,30.0,22.024,24.036,64175.61039714,5209
2021-01-21T00:00:00.0000000Z,23.936,25.907,19.764,20.501,24968.42730813,2339
2021-01-22T00:00:00.0000000Z,20.568,23.692,19.265,21.369,17463.40340295,1523
2021-01-23T00:00:00.0000000Z,21.369,22.659,20.509,21.397,11504.52790258,892
2021-01-24T00:00:00.0000000Z,21.368,22.4,21.039,21.371,7666.32172071,663
2021-01-25T00:00:00.0000000Z,21.473,21.751,20.312,20.599,6034.38658254,557
2021-01-26T00:00:00.0000000Z,20.541,21.68,19.498,21.38,4677.65284179,523
2021-01-27T00:00:00.0000000Z,21.392,22.4,19.104,19.329,12640.6700043,1128
2021-01-28T00:00:00.0000000Z,19.231,20.57,19.231,20.1,4115.42628999,355
2021-01-29T00:00:00.0000000Z,20.125,20.728,19.574,19.961,3056.84891711,379
2021-01-30T00:00:00.0000000Z,19.959,23.703,19.903,20.43,4530.39792288,554
2021-01-31T00:00:00.0000000Z,20.342,21.751,19.842,20.048,6974.86095729,575
2021-02-01T00:00:00.0000000Z,20.094,20.767,19.801,20.075,5441.82429194,427
2021-02-02T00:00:00.0000000Z,20.24,20.514,19.256,19.42,12296.60237565,837
2021-02-03T00:00:00.0000000Z,19.594,21.29,19.594,21.035,8161.35033033,604
2021-02-04T00:00:00.0000000Z,21.016,21.975,19.91,21.096,18538.11145086,1147
2021-02-05T00:00:00.0000000Z,21.094,24.145,20.967,23.281,17282.84867082,1345
2021-02-06T00:00:00.0000000Z,23.488,23.974,21.537,22.956,11579.13851194,1045
2021-02-07T00:00:00.0000000Z,22.674,25.563,19.921,23.35,21825.46784414,1818
2021-02-08T00:00:00.0000000Z,23.693,25.0,22.75,24.234,15525.21665555,1082
2021-02-09T00:00:00.0000000Z,23.995,27.0,23.234,25.587,22853.03081642,1500
2021-02-10T00:00:00.0000000Z,25.819,27.7,23.752,25.508,15487.80485852,1292
2021-02-11T00:00:00.0000000Z,25.508,29.519,25.508,28.222,15196.32708766,1131
2021-02-12T00:00:00.0000000Z,28.222,31.85,26.844,30.075,13805.14811536,1395
2021-02-13T00:00:00.0000000Z,30.013,38.0,28.522,33.037,22088.43211701,2083
2021-02-14T00:00:00.0000000Z,33.037,56.0,32.27,45.0,74395.19682073,6557
2021-02-15T00:00:00.0000000Z,43.985,52.1,37.001,40.611,44482.00380193,3835
2021-02-16T00:00:00.0000000Z,40.611,46.3,34.999,38.791,27185.34185334,2221
2021-02-17T00:00:00.0000000Z,38.793,41.537,36.852,39.932,21273.52135672,1612
2021-02-18T00:00:00.0000000Z,39.948,41.18,37.754,38.386,16201.72337299,1347
2021-02-19T00:00:00.0000000Z,38.188,38.891,37.601,37.819,11913.00194896,840
2021-02-20T00:00:00.0000000Z,38.037,40.332,37.5,37.513,14604.30757443,1477
2021-02-21T00:00:00.0000000Z,37.518,39.844,37.18,37.566,9927.91656542,801
2021-02-22T00:00:00.0000000Z,37.282,38.473,29.0,33.944,18576.48972045,1471
2021-02-23T00:00:00.0000000Z,34.0,40.0,24.9,29.148,30646.98234277,2626
2021-02-24T00:00:00.0000000Z,29.765,38.0,28.749,33.147,19265.803002,1608
2021-02-25T00:00:00.0000000Z,33.126,37.36,26.0,32.0,14672.05875314,1387
2021-02-26T00:00:00.0000000Z,31.951,35.287,30.621,31.921,13671.88788266,1057
2021-02-27T00:00:00.0000000Z,31.93,33.841,31.179,31.338,9087.59280145,808
2021-02-28T00:00:00.0000000Z,31.417,31.885,27.703,30.3,7380.93062173,858
2021-03-01T00:00:00.0000000Z,30.088,33.013,29.64,30.817,17264.52141923,1680
2021-03-02T00:00:00.0000000Z,30.908,31.906,29.006,30.829,5563.68234325,569
2021-03-03T00:00:00.0000000Z,30.83,32.536,30.686,31.344,4064.43883085,630
2021-03-04T00:00:00.0000000Z,31.357,31.771,29.721,29.84,2085.39724442,269
2021-03-05T00:00:00.0000000Z,29.72,30.75,28.441,30.568,4604.01608249,537
2021-03-06T00:00:00.0000000Z,30.489,32.495,29.65,31.111,4646.2952257,429
2021-03-07T00:00:00.0000000Z,31.037,31.878,30.667,31.582,2775.16379539,314
2021-03-08T00:00:00.0000000Z,31.334,31.785,30.547,31.609,2686.63061517,294
2021-03-09T00:00:00.0000000Z,31.712,36.055,31.436,33.212,5088.1070308,624
2021-03-10T00:00:00.0000000Z,33.451,35.451,31.2,34.164,8428.99138083,755
2021-03-11T00:00:00.0000000Z,33.956,34.903,32.743,32.782,2817.62314728,318
2021-03-12T00:00:00.0000000Z,32.952,32.974,30.603,31.053,4085.74546941,582
2021-03-13T00:00:00.0000000Z,31.077,33.286,30.247,32.489,4794.34776034,473
2021-03-14T00:00:00.0000000Z,32.54,32.667,30.857,31.261,5612.43550397,337
2021-03-15T00:00:00.0000000Z,31.024,31.468,29.153,29.888,8044.10968444,473
2021-03-16T00:00:00.0000000Z,29.988,30.723,29.212,30.562,2477.67065744,239
2021-03-17T00:00:00.0000000Z,30.546,32.589,29.301,30.966,4178.74374349,422
2021-03-18T00:00:00.0000000Z,31.009,35.5,30.751,31.668,9200.74326227,477
2021-03-19T00:00:00.0000000Z,31.677,35.0,30.794,32.307,14183.59707615,782
2021-03-20T00:00:00.0000000Z,32.552,33.728,31.314,31.574,6064.0574152,472
2021-03-21T00:00:00.0000000Z,31.512,32.088,29.693,31.204,5041.77574358,405
2021-03-22T00:00:00.0000000Z,31.091,41.0,31.018,36.736,52091.07387994,2539
2021-03-23T00:00:00.0000000Z,37.144,46.227,36.752,38.171,66495.87978472,3783
2021-03-24T00:00:00.0000000Z,38.629,39.699,31.34,33.666,24018.84662348,1664
2021-03-25T00:00:00.0000000Z,33.353,33.99,30.484,30.64,9748.88113591,828
2021-03-26T00:00:00.0000000Z,30.794,33.592,30.794,33.564,12267.96901537,827
2021-03-27T00:00:00.0000000Z,33.647,34.464,32.005,32.558,4201.01201986,390
2021-03-28T00:00:00.0000000Z,32.807,36.501,31.591,35.73,14449.80924367,984
2021-03-29T00:00:00.0000000Z,35.6,38.849,34.503,38.184,9408.03113435,915
2021-03-30T00:00:00.0000000Z,38.366,53.0,37.602,40.294,28391.01379475,2157
