rep_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-03-31T00:00:00.0000000Z,40.691,42.097,34.829,40.031,20770.11894262,1311
2021-04-01T00:00:00.0000000Z,39.846,40.24,38.398,38.992,5850.77063451,588
2021-04-02T00:00:00.0000000Z,39.09,40.43,37.991,40.185,5008.16001298,494
2021-04-03T00:00:00.0000000Z,40.306,43.0,36.625,37.105,8462.29277585,938
2021-04-04T00:00:00.0000000Z,36.97,42.199,36.722,40.878,7131.36968982,565
2021-04-05T00:00:00.0000000Z,40.818,43.112,38.911,42.221,10045.70711537,872
2021-04-06T00:00:00.0000000Z,42.572,45.616,41.064,43.391,15022.89888065,1218
2021-04-07T00:00:00.0000000Z,43.932,49.899,39.149,48.612,27717.59884949,2164
2021-04-08T00:00:00.0000000Z,48.573,50.573,44.193,50.177,14632.52109466,1241
2021-04-09T00:00:00.0000000Z,50.59,56.81,47.247,56.773,15023.94227568,1340
2021-04-10T00:00:00.0000000Z,56.7,58.349,54.018,54.835,3976.264596,374
2021-04-11T00:00:00.0000000Z,52.369,52.369,48.128,49.273,5554.29203169,501
2021-04-12T00:00:00.0000000Z,49.14,49.266,46.315,47.664,13137.68221235,707
2021-04-13T00:00:00.0000000Z,47.743,52.466,47.519,49.871,5325.50232067,462
2021-04-14T00:00:00.0000000Z,49.94,51.753,47.579,48.361,4370.94818006,492
2021-04-15T00:00:00.0000000Z,49.191,52.0,48.497,49.954,12631.55112019,660
2021-04-16T00:00:00.0000000Z,50.688,54.429,48.002,52.814,17436.83690362,1525
2021-04-17T00:00:00.0000000Z,52.641,53.891,49.759,50.619,6078.96029246,602
2021-04-19T00:00:00.0000000Z,45.598,46.559,40.317,40.979,7951.89306341,668
2021-04-20T00:00:00.0000000Z,40.13,40.667,31.013,40.592,10635.49139398,663
2021-04-21T00:00:00.0000000Z,41.525,43.857,40.497,40.583,4928.49417486,600
2021-04-22T00:00:00.0000000Z,40.756,45.6,38.15,39.308,7833.66190622,1094
2021-04-23T00:00:00.0000000Z,39.205,39.608,33.309,37.013,7131.48960356,571
2021-04-24T00:00:00.0000000Z,37.911,37.98,37.58,37.701,215.32166643,40
2021-04-25T00:00:00.0000000Z,35.566,36.188,33.289,34.26,9281.68769217,602
2021-04-26T00:00:00.0000000Z,34.26,40.829,34.26,39.052,10713.85916397,1065
2021-04-27T00:00:00.0000000Z,38.635,42.391,38.026,41.007,7578.95014644,748
2021-04-28T00:00:00.0000000Z,41.006,41.847,39.636,40.443,3761.19643486,509
2021-04-29T00:00:00.0000000Z,40.715,41.343,39.128,39.986,6203.3149115,745
2021-04-30T00:00:00.0000000Z,40.132,43.621,39.767,43.407,3888.9875899,516
2021-05-01T00:00:00.0000000Z,43.549,43.801,40.134,42.72,12775.52789547,924
2021-05-02T00:00:00.0000000Z,42.794,43.004,40.182,41.431,2927.22523872,327
2021-05-03T00:00:00.0000000Z,41.274,44.0,41.274,43.087,7816.05801571,656
2021-05-04T00:00:00.0000000Z,43.225,43.481,38.224,39.542,6820.50938426,620
2021-05-05T00:00:00.0000000Z,38.821,47.209,38.485,47.209,8972.2713704,924
2021-05-06T00:00:00.0000000Z,46.966,50.897,44.972,50.312,23338.57256866,1826
2021-05-07T00:00:00.0000000Z,50.03,51.727,46.185,46.926,18192.8840214,1459
2021-05-08T00:00:00.0000000Z,47.0,49.5,45.886,46.85,5279.23180375,444
2021-05-09T00:00:00.0000000Z,46.942,46.99,43.001,45.586,10384.12641638,578
2021-05-10T00:00:00.0000000Z,45.556,47.8,40.928,41.228,11194.14494992,779
2021-05-11T00:00:00.0000000Z,41.009,46.71,38.554,44.858,5538.53167043,684
2021-05-12T00:00:00.0000000Z,45.147,46.71,38.0,38.153,13255.84025479,925
2021-05-13T00:00:00.0000000Z,38.567,40.796,34.96,39.098,13557.76395298,1298
2021-05-14T00:00:00.0000000Z,39.048,42.685,38.806,41.064,2878.03553479,545
2021-05-15T00:00:00.0000000Z,41.152,42.975,38.375,38.899,2598.3096176,424
2021-05-16T00:00:00.0000000Z,38.893,47.509,36.719,38.02,15457.51133133,1483
2021-05-17T00:00:00.0000000Z,38.62,38.62,33.332,35.147,12096.94335414,1227
2021-05-18T00:00:00.0000000Z,35.087,38.6,34.691,37.58,6417.80140043,775
2021-05-19T00:00:00.0000000Z,37.389,37.928,22.002,27.01,25450.91071625,2581
2021-05-20T00:00:00.0000000Z,26.631,50.38,23.876,33.66,31673.22796119,3838
2021-05-21T00:00:00.0000000Z,34.198,42.0,29.25,32.778,29742.50099093,3460
2021-05-22T00:00:00.0000000Z,32.779,39.8,32.779,36.352,36505.16629233,4517
2021-05-23T00:00:00.0000000Z,36.352,36.78,23.534,28.466,21470.65640508,2564
2021-05-24T00:00:00.0000000Z,28.708,36.544,26.786,34.184,29079.10773752,3130
2021-05-25T00:00:00.0000000Z,34.169,38.0,29.807,30.634,23582.8028368,2547
2021-05-26T00:00:00.0000000Z,30.742,33.782,30.281,32.835,7030.52205921,992
2021-05-27T00:00:00.0000000Z,32.835,33.046,29.737,31.167,4592.03456822,614
2021-05-28T00:00:00.0000000Z,31.189,31.332,27.686,28.404,5312.71127341,632
2021-05-29T00:00:00.0000000Z,28.517,29.87,25.797,27.456,3649.16602716,572
2021-05-30T00:00:00.0000000Z,27.259,30.62,26.476,30.539,2496.75721978,401
2021-05-31T00:00:00.0000000Z,30.552,30.795,27.636,29.181,4843.23141774,636
2021-06-01T00:00:00.0000000Z,29.567,30.744,28.464,28.826,3680.61223145,596
2021-06-02T00:00:00.0000000Z,29.017,31.535,28.136,30.175,5765.32290936,816
2021-06-03T00:00:00.0000000Z,30.173,30.944,29.158,30.944,4140.53442864,561
2021-06-04T00:00:00.0000000Z,30.975,32.708,28.726,28.726,7930.08790867,1212
2021-06-05T00:00:00.0000000Z,28.793,30.074,28.071,28.079,3015.69377533,486
2021-06-06T00:00:00.0000000Z,28.121,29.692,28.091,29.056,2355.74735755,300
2021-06-07T00:00:00.0000000Z,29.056,29.558,27.421,27.447,3515.41700442,505
2021-06-08T00:00:00.0000000Z,27.446,27.447,24.727,26.178,6219.07759555,645
2021-06-09T00:00:00.0000000Z,26.23,27.381,25.067,26.643,2867.5020373,421
2021-06-10T00:00:00.0000000Z,26.85,27.553,25.508,26.276,5493.54247789,460
2021-06-11T00:00:00.0000000Z,26.27,26.607,24.296,24.305,4989.38279934,542
2021-06-12T00:00:00.0000000Z,24.389,24.389,23.437,23.882,2507.01360669,257
2021-06-13T00:00:00.0000000Z,23.944,25.383,23.442,25.128,2737.55163117,459
2021-06-14T00:00:00.0000000Z,24.992,26.178,24.674,24.981,4651.87257891,543
2021-06-15T00:00:00.0000000Z,25.165,26.66,24.518,25.435,3413.15422388,406
2021-06-16T00:00:00.0000000Z,25.352,25.352,23.75,23.87,3118.95921619,285
2021-06-17T00:00:00.0000000Z,23.875,25.351,23.215,23.503,4591.08842154,332
2021-06-18T00:00:00.0000000Z,23.522,24.683,21.48,22.033,8968.48223864,613
2021-06-19T00:00:00.0000000Z,22.18,22.649,21.255,21.261,4269.82180121,778
2021-06-20T00:00:00.0000000Z,21.467,21.689,20.359,21.348,3386.08581743,331
2021-06-21T00:00:00.0000000Z,21.364,21.419,17.535,17.535,8319.77098825,596
2021-06-22T00:00:00.0000000Z,17.595,18.268,14.967,17.053,4214.27260616,468
2021-06-23T00:00:00.0000000Z,17.051,18.9,17.048,17.864,2899.82590926,205
2021-06-24T00:00:00.0000000Z,17.988,18.824,17.677,18.633,3200.77005916,200
2021-06-25T00:00:00.0000000Z,18.636,19.626,17.48,17.706,831.50624978,88
2021-06-26T00:00:00.0000000Z,17.512,17.824,16.999,17.433,603.01551331,115
2021-06-27T00:00:00.0000000Z,17.627,20.935,17.473,19.823,3811.67590356,341
2021-06-28T00:00:00.0000000Z,19.563,20.33,18.083,19.316,3842.40684536,386
2021-06-29T00:00:00.0000000Z,19.187,20.701,18.595,20.27,2394.05991402,312
2021-06-30T00:00:00.0000000Z,20.347,30.999,20.139,25.999,36920.15489771,2297
2021-07-01T00:00:00.0000000Z,25.999,26.5,22.775,23.285,11956.94070942,1027
2021-07-02T00:00:00.0000000Z,22.851,23.881,20.607,22.039,8823.25516008,736
2021-07-03T00:00:00.0000000Z,21.911,22.52,21.598,22.234,1258.11381169,223
2021-07-04T00:00:00.0000000Z,22.232,26.0,21.982,22.281,8135.02303685,606
2021-07-05T00:00:00.0000000Z,22.248,22.425,21.5,21.7,1665.78741526,109
2021-07-06T00:00:00.0000000Z,21.717,21.983,21.149,21.149,993.96105713,138
2021-07-07T00:00:00.0000000Z,21.144,21.54,20.645,20.959,3536.97351284,316
2021-07-08T00:00:00.0000000Z,21.112,21.294,19.14,20.003,6632.25457389,463
2021-07-09T00:00:00.0000000Z,20.013,20.34,19.922,20.005,1888.82442948,142
2021-07-10T00:00:00.0000000Z,20.005,20.288,19.823,20.017,581.07729155,95
2021-07-11T00:00:00.0000000Z,19.951,21.997,19.823,20.123,6774.86355196,401
2021-07-12T00:00:00.0000000Z,20.127,20.407,18.604,19.159,3691.63236742,307
2021-07-13T00:00:00.0000000Z,19.159,20.275,19.075,19.685,4184.70498067,321
2021-07-14T00:00:00.0000000Z,19.685,21.227,18.316,19.0,23202.95344335,1390
2021-07-15T00:00:00.0000000Z,18.97,20.0,18.575,19.303,3652.04699321,464
2021-07-16T00:00:00.0000000Z,19.388,21.984,19.061,21.046,33948.8139916,1950
2021-07-17T00:00:00.0000000Z,21.014,24.25,19.822,19.822,27786.49701929,1704
2021-07-18T00:00:00.0000000Z,19.819,20.908,19.138,19.2,4888.33870453,549
2021-07-19T00:00:00.0000000Z,19.2,19.38,18.758,19.005,1345.80053591,140
2021-07-20T00:00:00.0000000Z,19.005,19.912,17.7,17.962,4787.70097369,450
2021-07-21T00:00:00.0000000Z,17.929,19.186,17.74,18.995,3208.9216965,217
2021-07-22T00:00:00.0000000Z,19.005,19.442,18.945,19.217,1119.51690259,72
2021-07-23T00:00:00.0000000Z,19.337,19.546,19.098,19.47,473.51159845,57
2021-07-24T00:00:00.0000000Z,19.493,27.002,19.492,26.859,62843.8363095,2309
2021-07-25T00:00:00.0000000Z,27.06,34.961,27.06,31.668,50507.34655779,2452
2021-07-26T00:00:00.0000000Z,31.602,32.747,28.266,29.058,16180.00354035,894
2021-07-27T00:00:00.0000000Z,29.136,29.161,26.252,27.628,9967.9221059,726
2021-07-28T00:00:00.0000000Z,27.541,28.579,26.348,26.938,6021.40304349,436
2021-07-29T00:00:00.0000000Z,26.665,26.865,26.285,26.52,3262.42427395,192
2021-07-30T00:00:00.0000000Z,26.64,27.158,26.253,26.955,2165.29595176,135
2021-07-31T00:00:00.0000000Z,27.16,27.466,26.622,27.419,1127.16847915,167
2021-08-01T00:00:00.0000000Z,27.199,27.451,26.858,27.005,1627.83545752,186
2021-08-02T00:00:00.0000000Z,26.858,30.86,26.858,27.001,9176.51301881,757
2021-08-03T00:00:00.0000000Z,27.046,27.284,26.012,26.365,1101.06347049,142
2021-08-04T00:00:00.0000000Z,26.201,27.126,26.001,27.126,2143.58289532,276
2021-08-05T00:00:00.0000000Z,27.06,27.06,26.149,26.768,1060.04190676,152
2021-08-06T00:00:00.0000000Z,26.744,27.572,26.565,26.902,1068.02771304,154
2021-08-07T00:00:00.0000000Z,26.84,28.018,26.743,27.257,5055.21560821,497
2021-08-08T00:00:00.0000000Z,27.257,29.751,26.62,26.997,6946.12986707,810
2021-08-09T00:00:00.0000000Z,27.044,27.978,25.796,27.693,10330.34184766,862
2021-08-10T00:00:00.0000000Z,27.38,28.891,26.881,28.799,2234.48822469,324
2021-08-11T00:00:00.0000000Z,28.737,29.253,27.749,28.515,12756.01809813,684
2021-08-12T00:00:00.0000000Z,28.29,28.743,26.423,27.051,4507.55366788,343
2021-08-13T00:00:00.0000000Z,27.251,29.148,27.007,28.94,5233.95298243,395
2021-08-14T00:00:00.0000000Z,28.658,30.0,28.071,28.448,6965.86057368,516
2021-08-15T00:00:00.0000000Z,28.528,28.589,27.748,28.093,4392.66900669,277
2021-08-16T00:00:00.0000000Z,28.175,28.451,27.75,27.75,5663.07468405,394
2021-08-17T00:00:00.0000000Z,27.75,30.065,26.876,26.91,14669.10118112,1031
2021-08-18T00:00:00.0000000Z,27.283,28.34,25.672,26.672,5732.51233772,628
2021-08-19T00:00:00.0000000Z,26.684,27.574,26.14,27.346,3781.03606174,333
2021-08-20T00:00:00.0000000Z,27.373,28.918,27.373,28.014,1855.38410974,229
2021-08-21T00:00:00.0000000Z,28.3,29.187,27.828,28.475,10285.33919891,436
2021-08-22T00:00:00.0000000Z,28.461,30.363,28.147,29.707,16907.94926073,841
2021-08-23T00:00:00.0000000Z,29.691,30.618,28.913,30.135,7043.8926196,405
2021-08-24T00:00:00.0000000Z,30.098,30.381,27.236,27.652,7390.35039371,527
2021-08-25T00:00:00.0000000Z,27.652,28.57,26.497,28.391,8789.19977776,500
2021-08-26T00:00:00.0000000Z,28.434,28.891,26.424,27.001,6173.00875768,456
2021-08-27T00:00:00.0000000Z,27.123,29.149,26.594,27.81,2863.75710696,393
2021-08-28T00:00:00.0000000Z,27.811,28.862,27.733,28.256,2854.6556093,224
2021-08-29T00:00:00.0000000Z,28.279,29.568,28.279,28.938,4699.1655412,397
2021-08-30T00:00:00.0000000Z,28.814,28.814,27.121,27.229,6396.93398544,437
2021-08-31T00:00:00.0000000Z,27.23,30.444,27.2,27.87,17523.46899118,1031
2021-09-01T00:00:00.0000000Z,27.708,28.826,27.093,28.682,5329.37320354,389
2021-09-02T00:00:00.0000000Z,28.614,29.22,28.543,28.695,4867.63261647,325
2021-09-03T00:00:00.0000000Z,28.654,29.391,28.081,29.352,3989.71454345,271
2021-09-04T00:00:00.0000000Z,29.368,32.736,29.189,32.571,29988.93892993,2089
2021-09-05T00:00:00.0000000Z,32.516,34.444,31.547,33.417,25184.16984196,1639
2021-09-06T00:00:00.0000000Z,33.44,34.121,31.765,32.494,10131.94397847,961
2021-09-07T00:00:00.0000000Z,32.644,32.644,24.677,27.19,10509.48315181,1148
2021-09-08T00:00:00.0000000Z,27.324,27.348,24.926,26.474,4701.24461175,476
2021-09-09T00:00:00.0000000Z,26.292,28.055,25.761,27.302,4498.10189903,456
2021-09-10T00:00:00.0000000Z,27.346,28.462,25.509,25.72,10316.49160673,588
2021-09-11T00:00:00.0000000Z,25.722,26.962,25.716,26.724,1360.7711251,183
2021-09-12T00:00:00.0000000Z,26.693,27.54,26.614,27.189,3846.71589322,272
2021-09-13T00:00:00.0000000Z,27.324,27.33,24.949,26.09,2742.65933364,277
2021-09-14T00:00:00.0000000Z,26.228,26.559,25.862,26.276,682.40891565,93
2021-09-15T00:00:00.0000000Z,26.408,27.599,26.408,27.0,1441.39870674,157
2021-09-16T00:00:00.0000000Z,26.973,27.215,26.391,26.672,509.19867947,102
2021-09-17T00:00:00.0000000Z,26.672,26.986,25.801,26.147,2464.82171198,169
2021-09-18T00:00:00.0000000Z,26.311,26.525,25.8,26.396,1238.63595433,85
2021-09-19T00:00:00.0000000Z,26.319,26.319,25.692,25.857,1873.99893625,148
2021-09-20T00:00:00.0000000Z,26.034,26.034,22.899,23.058,3258.28280882,438
2021-09-21T00:00:00.0000000Z,23.057,23.226,21.148,21.215,3817.18109323,373
2021-09-22T00:00:00.0000000Z,21.337,26.529,21.29,26.31,2889.89651793,396
2021-09-23T00:00:00.0000000Z,26.31,27.172,23.621,24.07,4315.44843365,444
2021-09-24T00:00:00.0000000Z,24.068,24.103,22.099,22.758,1355.36604264,199
2021-09-25T00:00:00.0000000Z,22.624,23.485,22.403,22.616,4265.05082794,250
2021-09-26T00:00:00.0000000Z,22.613,22.613,21.692,22.501,2077.41170939,176
2021-09-27T00:00:00.0000000Z,22.54,23.047,20.681,21.369,7049.39466214,197
2021-09-28T00:00:00.0000000Z,21.515,21.518,20.001,20.299,5795.73475912,299
2021-09-29T00:00:00.0000000Z,20.09,21.543,20.09,20.58,4291.42134138,316
2021-09-30T00:00:00.0000000Z,20.573,22.396,20.386,21.704,2409.43801983,259
