bal_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-03-25T00:00:00.0000000Z,47.0,48.7,45.26,47.26,7486.84666063,488
2021-03-26T00:00:00.0000000Z,47.29,52.79,47.28,52.79,3039.82281378,316
2021-03-27T00:00:00.0000000Z,52.85,53.35,51.15,51.94,2653.54659571,297
2021-03-28T00:00:00.0000000Z,51.97,52.89,49.94,50.77,1617.41481817,231
2021-03-29T00:00:00.0000000Z,50.95,55.3,50.58,55.3,8574.83473833,460
2021-03-30T00:00:00.0000000Z,55.47,58.64,54.18,56.72,3695.47850891,455
2021-03-31T00:00:00.0000000Z,57.06,58.42,54.11,57.3,12338.83843093,730
2021-04-01T00:00:00.0000000Z,57.68,58.21,54.81,56.1,16951.86993382,1149
2021-04-02T00:00:00.0000000Z,55.77,61.59,55.19,61.49,7587.25439608,848
2021-04-03T00:00:00.0000000Z,61.67,62.47,56.18,56.61,10184.9626664,838
2021-04-04T00:00:00.0000000Z,56.48,60.02,55.57,59.25,13215.20282467,573
2021-04-05T00:00:00.0000000Z,59.38,60.72,56.75,59.41,4234.09436532,386
2021-04-06T00:00:00.0000000Z,59.78,62.98,56.81,57.61,8828.11687481,497
2021-04-07T00:00:00.0000000Z,57.67,57.7,48.55,50.25,18846.68155879,957
2021-04-08T00:00:00.0000000Z,50.34,53.99,49.8,53.99,6073.01831234,431
2021-04-09T00:00:00.0000000Z,53.67,54.39,51.67,51.82,3960.30506252,227
2021-04-10T00:00:00.0000000Z,51.71,54.21,49.65,50.64,18614.36759752,713
2021-04-11T00:00:00.0000000Z,50.77,51.86,49.78,51.6,4301.67198148,302
2021-04-12T00:00:00.0000000Z,51.81,52.1,50.14,51.58,8505.05720615,440
2021-04-13T00:00:00.0000000Z,51.45,55.99,51.42,54.14,9256.61576362,609
2021-04-14T00:00:00.0000000Z,54.31,64.78,53.46,64.32,41682.89349122,2502
2021-04-15T00:00:00.0000000Z,65.28,72.68,65.28,68.49,26019.2624568,2107
2021-04-16T00:00:00.0000000Z,67.64,68.48,61.0,63.71,20672.99419525,1285
2021-04-17T00:00:00.0000000Z,64.09,66.3,60.81,61.0,5155.69536327,631
2021-04-19T00:00:00.0000000Z,58.04,61.52,52.28,52.28,14042.84395362,969
2021-04-20T00:00:00.0000000Z,52.27,52.91,48.04,52.79,10402.02387556,497
2021-04-21T00:00:00.0000000Z,56.12,59.17,53.3,55.23,9833.0172647,651
2021-04-22T00:00:00.0000000Z,55.2,62.65,52.55,54.44,15789.31308981,1096
2021-04-23T00:00:00.0000000Z,54.29,55.39,46.66,49.51,5549.16215972,729
2021-04-24T00:00:00.0000000Z,50.9,50.9,49.68,49.68,232.69155677,6
2021-04-25T00:00:00.0000000Z,46.69,49.73,44.87,47.55,5013.60637923,280
2021-04-26T00:00:00.0000000Z,48.38,53.77,48.38,53.33,10555.08340046,537
2021-04-27T00:00:00.0000000Z,53.38,60.45,52.57,59.29,23127.98618161,1055
2021-04-28T00:00:00.0000000Z,59.68,62.07,56.36,58.45,17708.90422407,840
2021-04-29T00:00:00.0000000Z,58.51,62.37,56.72,59.0,11284.66203138,755
2021-04-30T00:00:00.0000000Z,59.11,64.92,58.3,61.64,18354.23883595,749
2021-05-01T00:00:00.0000000Z,62.03,64.0,61.56,63.5,15102.05415405,515
2021-05-02T00:00:00.0000000Z,63.12,63.12,59.66,61.56,9316.1338202,480
2021-05-03T00:00:00.0000000Z,61.52,72.98,61.52,72.05,28187.43271206,1472
2021-05-04T00:00:00.0000000Z,72.04,76.24,64.49,65.0,25341.48665995,1661
2021-05-05T00:00:00.0000000Z,64.65,68.93,64.34,68.8,11838.9262241,972
2021-05-06T00:00:00.0000000Z,68.81,69.1,64.55,66.64,11435.65991115,839
2021-05-07T00:00:00.0000000Z,66.52,68.08,63.36,64.88,7506.21309062,611
2021-05-08T00:00:00.0000000Z,64.6,70.82,63.94,69.63,6903.17596094,677
2021-05-09T00:00:00.0000000Z,69.18,70.77,64.41,66.46,13191.74268339,767
2021-05-10T00:00:00.0000000Z,66.67,69.44,57.81,61.97,5840.37528313,595
2021-05-11T00:00:00.0000000Z,61.48,72.56,59.07,70.57,19769.72621847,1201
2021-05-12T00:00:00.0000000Z,70.77,73.14,60.54,60.81,27067.59538898,1616
2021-05-13T00:00:00.0000000Z,60.81,68.62,56.16,59.97,32663.04671343,1587
2021-05-14T00:00:00.0000000Z,59.96,66.73,59.63,63.51,6637.56493703,504
2021-05-15T00:00:00.0000000Z,63.91,64.25,56.0,56.63,9252.39158266,486
2021-05-16T00:00:00.0000000Z,56.17,59.59,50.73,54.2,22840.65511294,955
2021-05-17T00:00:00.0000000Z,54.1,54.1,47.26,48.78,15973.07757806,886
2021-05-18T00:00:00.0000000Z,48.73,53.52,48.73,49.26,7249.92909657,581
2021-05-19T00:00:00.0000000Z,49.48,50.81,23.91,33.96,56559.35230108,4146
2021-05-20T00:00:00.0000000Z,34.59,41.37,29.82,38.41,14543.63583754,1380
2021-05-21T00:00:00.0000000Z,38.57,40.47,28.7,32.26,9450.91098302,1004
2021-05-22T00:00:00.0000000Z,32.64,33.3,28.63,29.97,11566.99232422,483
2021-05-23T00:00:00.0000000Z,29.7,30.8,21.39,25.44,18009.84334471,1069
2021-05-24T00:00:00.0000000Z,25.74,32.09,25.31,31.76,17349.15469465,826
2021-05-25T00:00:00.0000000Z,31.61,33.02,28.38,31.68,28950.29938215,884
2021-05-26T00:00:00.0000000Z,31.83,33.94,31.31,33.94,37351.74896037,651
2021-05-27T00:00:00.0000000Z,33.96,34.0,30.91,31.6,17310.80107237,281
2021-05-28T00:00:00.0000000Z,31.32,31.52,27.4,28.36,47795.06850406,1111
2021-05-29T00:00:00.0000000Z,28.2,30.04,26.01,27.04,55833.6461766,774
2021-05-30T00:00:00.0000000Z,26.43,28.69,25.49,27.67,6877.75630574,274
2021-05-31T00:00:00.0000000Z,27.6,31.09,26.52,31.09,31377.85642001,349
2021-06-01T00:00:00.0000000Z,30.76,31.14,28.14,29.03,2978.92062996,173
2021-06-02T00:00:00.0000000Z,29.16,31.68,28.4,30.77,5707.20012435,242
2021-06-03T00:00:00.0000000Z,30.45,32.21,30.06,31.74,3271.6079952,178
2021-06-04T00:00:00.0000000Z,31.67,31.67,28.19,29.18,7303.69108223,268
2021-06-05T00:00:00.0000000Z,29.35,30.52,27.21,28.33,14179.59638132,276
2021-06-06T00:00:00.0000000Z,28.51,29.38,28.4,29.13,10580.90198112,229
2021-06-07T00:00:00.0000000Z,29.35,30.78,26.79,27.09,4021.72294505,220
2021-06-08T00:00:00.0000000Z,27.11,27.46,23.6,25.41,9040.53184862,305
2021-06-09T00:00:00.0000000Z,25.1,26.5,23.99,26.12,10508.71742181,211
2021-06-10T00:00:00.0000000Z,26.16,26.16,24.3,24.69,9485.19248126,233
2021-06-11T00:00:00.0000000Z,24.25,24.49,22.8,23.02,3439.44987154,131
2021-06-12T00:00:00.0000000Z,22.77,23.39,21.69,22.88,3524.7786356,175
2021-06-13T00:00:00.0000000Z,22.46,24.02,22.0,23.83,12127.72412555,281
2021-06-14T00:00:00.0000000Z,23.83,24.74,23.38,23.94,4702.55492998,137
2021-06-15T00:00:00.0000000Z,24.45,25.16,23.72,24.09,4709.70490271,155
2021-06-16T00:00:00.0000000Z,23.68,24.02,22.18,22.18,11862.17513541,203
2021-06-17T00:00:00.0000000Z,22.3,23.3,21.77,22.31,18645.64267027,276
2021-06-18T00:00:00.0000000Z,22.25,22.25,18.79,19.64,20921.12388943,446
2021-06-19T00:00:00.0000000Z,19.73,20.12,18.78,18.86,43088.45759162,662
2021-06-20T00:00:00.0000000Z,18.72,19.58,17.53,19.54,27915.62550213,520
2021-06-21T00:00:00.0000000Z,19.22,19.36,15.18,15.5,46505.97386206,921
2021-06-22T00:00:00.0000000Z,15.5,17.08,13.67,16.45,65686.54614085,1375
2021-06-23T00:00:00.0000000Z,16.12,17.72,16.04,16.84,6100.36274981,167
2021-06-24T00:00:00.0000000Z,16.93,18.16,16.25,17.98,14082.01389097,299
2021-06-25T00:00:00.0000000Z,18.21,18.22,15.86,16.23,9445.86807125,205
2021-06-26T00:00:00.0000000Z,16.1,16.3,14.63,15.06,35640.39262207,464
2021-06-27T00:00:00.0000000Z,15.07,16.43,14.96,16.43,8308.74376546,122
2021-06-28T00:00:00.0000000Z,16.33,19.5,16.33,18.75,9445.15464739,351
2021-06-29T00:00:00.0000000Z,18.79,21.64,18.79,20.42,9289.85535943,430
2021-06-30T00:00:00.0000000Z,20.27,22.37,19.26,22.13,18774.42620894,638
2021-07-01T00:00:00.0000000Z,22.0,22.0,19.67,20.32,14656.04999652,308
2021-07-02T00:00:00.0000000Z,20.03,21.31,19.3,21.17,4834.28733967,273
2021-07-03T00:00:00.0000000Z,21.3,22.99,20.94,22.44,5302.08068446,193
2021-07-04T00:00:00.0000000Z,22.42,25.91,22.12,25.25,42617.51323214,825
2021-07-05T00:00:00.0000000Z,25.0,25.57,23.66,24.47,19198.50593286,445
2021-07-06T00:00:00.0000000Z,24.76,26.35,24.57,24.89,16971.21357148,367
2021-07-07T00:00:00.0000000Z,24.8,25.52,24.3,24.36,20028.78038783,491
2021-07-08T00:00:00.0000000Z,24.4,24.45,21.62,21.9,42055.00092349,713
2021-07-09T00:00:00.0000000Z,21.78,22.8,21.56,22.53,2529.84476183,130
2021-07-10T00:00:00.0000000Z,22.8,22.85,21.57,21.97,2889.50944797,81
2021-07-11T00:00:00.0000000Z,21.98,22.34,21.5,21.98,1861.23327802,70
2021-07-12T00:00:00.0000000Z,21.99,23.03,20.51,20.81,5544.26659417,217
2021-07-13T00:00:00.0000000Z,20.7,20.95,19.7,19.88,2767.74404715,130
2021-07-14T00:00:00.0000000Z,19.9,20.14,18.62,19.94,6385.80241571,238
2021-07-15T00:00:00.0000000Z,19.75,20.21,18.65,18.97,14479.76284769,215
2021-07-16T00:00:00.0000000Z,18.98,19.2,17.6,17.6,25615.81343121,460
2021-07-17T00:00:00.0000000Z,17.51,18.21,17.39,17.8,16657.15211818,253
2021-07-18T00:00:00.0000000Z,18.06,20.33,18.04,18.2,5372.27768674,293
2021-07-19T00:00:00.0000000Z,18.21,18.24,16.95,16.95,1088.76934132,103
2021-07-20T00:00:00.0000000Z,17.04,17.24,15.91,16.08,1383.15234774,110
2021-07-21T00:00:00.0000000Z,15.81,18.15,15.74,17.49,3189.32594114,163
2021-07-22T00:00:00.0000000Z,17.55,18.39,17.29,17.95,22148.46985821,495
2021-07-23T00:00:00.0000000Z,18.18,18.61,17.53,18.61,1239.16206398,91
2021-07-24T00:00:00.0000000Z,18.64,19.45,18.46,19.25,18380.82798146,492
2021-07-25T00:00:00.0000000Z,19.3,19.3,18.2,19.09,2455.36651378,96
2021-07-26T00:00:00.0000000Z,19.19,21.5,19.19,19.64,7211.36095781,398
2021-07-28T00:00:00.0000000Z,20.11,20.45,19.61,19.75,2392.95049587,168
2021-07-29T00:00:00.0000000Z,19.89,20.32,19.44,20.1,16836.81878274,351
2021-07-30T00:00:00.0000000Z,20.31,20.78,19.51,20.74,3434.31221469,174
2021-07-31T00:00:00.0000000Z,20.57,21.81,20.47,21.62,3834.67732153,160
2021-08-01T00:00:00.0000000Z,21.56,22.99,21.0,21.44,10096.89305566,461
2021-08-02T00:00:00.0000000Z,21.42,22.37,21.11,22.02,14499.93738363,365
2021-08-03T00:00:00.0000000Z,21.92,22.42,20.57,21.56,7772.69604005,302
2021-08-04T00:00:00.0000000Z,21.56,23.0,21.39,22.7,4277.51093319,227
2021-08-05T00:00:00.0000000Z,22.72,24.41,21.99,24.1,26991.43485277,1008
2021-08-06T00:00:00.0000000Z,24.15,26.0,23.48,25.06,40687.02754017,1176
2021-08-07T00:00:00.0000000Z,25.07,26.84,24.6,26.1,16118.45306833,741
2021-08-08T00:00:00.0000000Z,25.98,26.81,23.68,24.12,17341.28665714,542
2021-08-09T00:00:00.0000000Z,24.02,25.23,23.12,24.96,13822.66943826,490
2021-08-10T00:00:00.0000000Z,24.91,25.68,24.15,24.83,7185.31199939,353
2021-08-11T00:00:00.0000000Z,24.76,27.08,24.76,25.6,9111.7815953,539
2021-08-12T00:00:00.0000000Z,25.67,26.7,24.18,24.7,5157.77736008,342
2021-08-13T00:00:00.0000000Z,24.57,27.18,24.55,27.16,5330.77896971,294
2021-08-14T00:00:00.0000000Z,27.29,27.29,25.16,26.65,12373.12144145,433
2021-08-15T00:00:00.0000000Z,26.77,28.5,25.82,28.43,15440.4492336,596
2021-08-16T00:00:00.0000000Z,28.43,29.3,27.12,27.19,26373.53035426,860
2021-08-17T00:00:00.0000000Z,27.27,30.61,26.42,26.55,16254.30835985,776
2021-08-18T00:00:00.0000000Z,26.55,27.05,25.46,26.26,35921.4406053,893
2021-08-19T00:00:00.0000000Z,26.17,27.57,25.2,27.4,19328.34162589,452
2021-08-20T00:00:00.0000000Z,27.6,30.0,27.32,29.77,17872.12072107,600
2021-08-21T00:00:00.0000000Z,29.63,31.82,28.87,29.16,16966.86824297,539
2021-08-22T00:00:00.0000000Z,29.03,30.56,28.64,30.25,12367.19305568,441
2021-08-23T00:00:00.0000000Z,30.46,31.88,29.77,30.3,6935.28707604,354
2021-08-24T00:00:00.0000000Z,30.53,30.78,27.34,27.5,28387.88478485,869
2021-08-25T00:00:00.0000000Z,27.71,28.14,26.21,27.55,16456.49439838,564
2021-08-26T00:00:00.0000000Z,27.43,27.85,24.98,25.51,18342.63841925,635
2021-08-27T00:00:00.0000000Z,25.51,27.37,25.0,27.2,7154.32624734,303
2021-08-28T00:00:00.0000000Z,27.17,28.76,26.81,27.55,3934.16591843,271
2021-08-29T00:00:00.0000000Z,27.71,28.06,26.5,26.89,4777.24093391,208
2021-08-30T00:00:00.0000000Z,26.84,28.23,25.92,26.47,21309.50192418,442
2021-08-31T00:00:00.0000000Z,26.46,28.49,26.15,27.79,6594.29616005,332
2021-09-01T00:00:00.0000000Z,27.56,32.25,27.14,32.25,8532.32889101,624
2021-09-02T00:00:00.0000000Z,32.18,33.74,30.85,32.36,22540.35775022,1183
2021-09-03T00:00:00.0000000Z,32.33,34.73,31.4,33.21,24516.14891758,1042
2021-09-04T00:00:00.0000000Z,33.17,35.55,32.76,33.25,28948.34048016,1153
2021-09-05T00:00:00.0000000Z,33.22,33.9,31.76,33.65,35500.11647065,787
2021-09-06T00:00:00.0000000Z,33.66,34.35,32.03,32.65,38763.83778821,774
2021-09-07T00:00:00.0000000Z,32.58,33.11,22.58,26.45,87960.35331968,2315
2021-09-08T00:00:00.0000000Z,26.31,27.18,24.25,26.32,32824.11874165,954
2021-09-09T00:00:00.0000000Z,26.44,27.41,24.77,26.18,65964.58631057,944
2021-09-10T00:00:00.0000000Z,26.15,26.93,23.73,24.34,25810.89026,550
2021-09-11T00:00:00.0000000Z,24.45,25.69,24.23,24.76,15813.68781884,291
2021-09-12T00:00:00.0000000Z,24.82,27.88,24.6,26.82,5389.5155832,386
2021-09-13T00:00:00.0000000Z,26.96,27.01,23.66,25.13,21066.58118697,589
2021-09-14T00:00:00.0000000Z,25.36,27.0,25.02,26.84,38185.6100099,720
2021-09-15T00:00:00.0000000Z,27.0,28.43,26.57,28.23,7586.72775898,557
2021-09-16T00:00:00.0000000Z,28.28,29.73,27.18,27.98,45356.25111439,1324
2021-09-17T00:00:00.0000000Z,28.01,28.01,25.4,25.57,36253.58912451,748
2021-09-18T00:00:00.0000000Z,25.73,26.57,25.21,25.43,11035.06200847,225
2021-09-19T00:00:00.0000000Z,25.7,25.7,24.4,24.71,5817.85773628,181
2021-09-20T00:00:00.0000000Z,24.76,24.81,20.62,21.26,8658.75601258,493
2021-09-21T00:00:00.0000000Z,21.18,22.3,19.15,19.6,9392.16812064,377
2021-09-22T00:00:00.0000000Z,19.78,21.72,19.47,21.54,6860.14063267,255
2021-09-23T00:00:00.0000000Z,21.59,22.28,21.46,21.93,6399.63087832,226
2021-09-24T00:00:00.0000000Z,21.97,21.98,19.16,20.01,13127.12769885,348
2021-09-25T00:00:00.0000000Z,20.49,20.71,19.31,20.4,1240.68317958,99
2021-09-26T00:00:00.0000000Z,20.22,21.15,18.67,20.75,13001.79656275,239
2021-09-27T00:00:00.0000000Z,20.74,21.74,20.01,20.5,3086.61902451,158
2021-09-28T00:00:00.0000000Z,19.78,20.15,18.8,18.8,2261.26500304,123
2021-09-29T00:00:00.0000000Z,18.7,19.65,18.5,18.92,1824.51591076,121
2021-09-30T00:00:00.0000000Z,19.51,19.93,19.36,19.71,1196.10836132,50
