btc_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-03-31T00:00:00.0000000Z,58781.1,59800.0,56813.8,58786.2,5451.56829086,57840
2021-04-01T00:00:00.0000000Z,58780.4,59474.6,57917.1,58732.9,2449.85913479,37982
2021-04-02T00:00:00.0000000Z,58732.9,60025.0,58500.0,59020.7,4199.50728875,56365
2021-04-03T00:00:00.0000000Z,59020.7,59867.1,56955.0,57099.0,3552.82088064,45724
2021-04-04T00:00:00.0000000Z,57099.0,58495.6,56468.4,58195.0,2188.9765912,34460
2021-04-05T00:00:00.0000000Z,58195.1,59278.1,56820.0,59120.0,3422.70382389,49003
2021-04-06T00:00:00.0000000Z,59120.0,59462.8,57377.1,58017.1,2654.78229472,41182
2021-04-07T00:00:00.0000000Z,58017.2,58652.1,55460.0,55928.5,5047.935459,66952
2021-04-08T00:00:00.0000000Z,55936.6,58159.1,55728.0,58036.9,2513.62946857,36450
2021-04-09T00:00:00.0000000Z,58037.0,58890.4,57538.3,58110.0,3075.27953005,35826
2021-04-10T00:00:00.0000000Z,58110.0,59131.7,57882.0,58981.1,803.15830438,8292
2021-04-11T00:00:00.0000000Z,59760.9,60652.6,59178.7,59956.0,2616.04617267,31690
2021-04-12T00:00:00.0000000Z,59967.9,61200.0,59420.0,59900.0,3503.27401783,46037
2021-04-13T00:00:00.0000000Z,59823.7,63882.5,59781.2,63587.2,6335.60621418,71612
2021-04-14T00:00:00.0000000Z,63581.0,64900.0,61315.0,62969.0,6028.09926266,76171
2021-04-15T00:00:00.0000000Z,62963.0,63830.0,62050.0,63435.8,2622.25492343,43542
2021-04-16T00:00:00.0000000Z,63243.1,63593.1,60100.0,61455.0,5829.18413328,93198
2021-04-17T00:00:00.0000000Z,61455.1,62636.4,59702.4,60085.2,3141.81775841,56735
2021-04-19T00:00:00.0000000Z,56227.5,57594.7,54228.9,56438.9,6052.763771,69071
2021-04-20T00:00:00.0000000Z,55720.0,56431.9,53388.3,56071.3,5255.22525057,51600
2021-04-21T00:00:00.0000000Z,56500.0,56805.5,53600.0,53815.2,4700.09575046,52784
2021-04-22T00:00:00.0000000Z,53815.3,55459.4,50500.0,51730.0,10144.16751062,99499
2021-04-23T00:00:00.0000000Z,51709.3,52124.4,47549.3,49679.3,7693.85465755,81351
2021-04-24T00:00:00.0000000Z,51178.6,51200.0,48746.4,50252.1,2908.18859906,32020
2021-04-25T00:00:00.0000000Z,50085.7,50580.4,47000.0,49106.5,5239.28585713,51633
2021-04-26T00:00:00.0000000Z,49112.6,54419.5,48828.6,54051.9,6729.25517904,73193
2021-04-27T00:00:00.0000000Z,53971.0,55500.0,53333.4,55078.7,3266.17426397,45115
2021-04-28T00:00:00.0000000Z,55077.4,56500.0,53868.4,54899.3,3682.86865659,48016
2021-04-29T00:00:00.0000000Z,54886.1,55246.3,52390.2,53579.6,4519.04214142,44024
2021-04-30T00:00:00.0000000Z,53579.7,57987.8,53071.6,57780.0,4811.5608688,51554
2021-05-01T00:00:00.0000000Z,57780.3,58525.5,57070.0,57859.2,2679.72883564,39961
2021-05-02T00:00:00.0000000Z,57859.0,57959.5,56101.0,56618.5,2370.61993748,33904
2021-05-03T00:00:00.0000000Z,56618.6,58981.4,56505.0,57193.5,3955.04496126,54473
2021-05-04T00:00:00.0000000Z,57193.4,57214.4,53100.1,53239.4,6098.15387969,73783
2021-05-05T00:00:00.0000000Z,53201.1,57999.8,53000.0,57497.1,5002.37865797,63500
2021-05-06T00:00:00.0000000Z,57507.4,58420.2,55309.0,56421.1,3751.51755964,52620
2021-05-07T00:00:00.0000000Z,56421.0,58700.0,55320.0,57383.0,4492.81138726,63620
2021-05-08T00:00:00.0000000Z,57388.0,59521.4,57000.0,58953.8,4312.40923192,54363
2021-05-09T00:00:00.0000000Z,58951.5,59264.0,56326.0,58293.1,4279.90854407,53039
2021-05-10T00:00:00.0000000Z,58320.5,59598.8,53470.0,55888.1,6545.34197976,76268
2021-05-11T00:00:00.0000000Z,55887.6,56949.9,54538.5,56747.5,3816.34383723,46918
2021-05-12T00:00:00.0000000Z,56754.7,57983.6,48605.0,49502.7,8462.6840615,86333
2021-05-13T00:00:00.0000000Z,49502.7,51412.4,45000.0,49675.2,13357.73219985,126338
2021-05-14T00:00:00.0000000Z,49675.2,51540.0,48886.0,49899.0,5361.72008045,66441
2021-05-15T00:00:00.0000000Z,49899.0,50827.3,46600.0,46771.1,5648.94648248,58806
2021-05-16T00:00:00.0000000Z,46761.0,49828.8,43824.3,46482.4,8209.37403157,79473
2021-05-17T00:00:00.0000000Z,46474.7,46648.5,42111.2,43551.8,11237.59619519,98445
2021-05-18T00:00:00.0000000Z,43551.9,45823.4,42297.9,42895.2,7804.85576005,71652
2021-05-19T00:00:00.0000000Z,42898.4,43562.0,29800.0,36742.3,32642.10346114,237929
2021-05-20T00:00:00.0000000Z,36765.2,42559.8,35000.0,40614.6,14149.30379285,126283
2021-05-21T00:00:00.0000000Z,40609.6,42270.6,33533.9,37331.7,16972.36706646,131688
2021-05-22T00:00:00.0000000Z,37329.1,38841.7,35250.2,37468.3,9057.82710673,65409
2021-05-23T00:00:00.0000000Z,37474.8,38269.7,31078.7,34718.8,14618.3133376,114243
2021-05-24T00:00:00.0000000Z,34718.8,39989.9,34420.8,38833.8,10971.27485969,80438
2021-05-25T00:00:00.0000000Z,38843.0,39841.8,36500.0,38388.1,9222.80894491,72742
2021-05-26T00:00:00.0000000Z,38373.3,40893.6,37828.7,39283.9,9209.73542268,60396
2021-05-27T00:00:00.0000000Z,39290.0,40398.0,37230.0,38516.4,5888.22636429,48215
2021-05-28T00:00:00.0000000Z,38537.1,38872.0,34719.0,35683.9,8986.04610819,64832
2021-05-29T00:00:00.0000000Z,35683.8,37300.0,33652.8,34616.6,5789.3953518,49440
2021-05-30T00:00:00.0000000Z,34631.9,36491.0,33423.2,35673.8,4248.079045,34169
2021-05-31T00:00:00.0000000Z,35667.9,37512.8,34200.0,37303.8,6080.4122636,41236
2021-06-01T00:00:00.0000000Z,37273.1,37934.3,35748.0,36676.3,5703.03218535,42890
2021-06-02T00:00:00.0000000Z,36676.4,38209.2,35929.2,37565.3,6247.40572606,43053
2021-06-03T00:00:00.0000000Z,37565.3,39471.0,37159.1,39196.6,5223.96791128,36731
2021-06-04T00:00:00.0000000Z,39212.3,39249.8,35576.7,36847.7,4991.5174428,46978
2021-06-05T00:00:00.0000000Z,36857.6,37935.8,34825.9,35534.6,5515.02826356,39721
2021-06-06T00:00:00.0000000Z,35532.2,36479.5,35251.1,35789.0,3158.58847436,23541
2021-06-07T00:00:00.0000000Z,35783.2,36796.3,33334.3,33587.6,6165.10856841,42606
2021-06-08T00:00:00.0000000Z,33578.6,34059.4,31017.4,33420.0,10538.8157375,72796
2021-06-09T00:00:00.0000000Z,33409.7,37500.0,32420.4,37396.4,9355.72285794,65833
2021-06-10T00:00:00.0000000Z,37398.9,38399.0,35803.7,36678.4,7720.30745035,56115
2021-06-11T00:00:00.0000000Z,36684.5,37654.3,35952.7,37322.2,5221.04154648,38016
2021-06-12T00:00:00.0000000Z,37322.2,37449.5,34680.0,35544.9,5765.37416875,41827
2021-06-13T00:00:00.0000000Z,35544.9,39409.4,34801.0,39034.6,6771.22790455,48643
2021-06-14T00:00:00.0000000Z,39035.7,41068.9,38734.1,40530.8,9315.18691517,65498
2021-06-15T00:00:00.0000000Z,40529.1,41341.8,39461.1,40166.6,6294.05124362,48005
2021-06-16T00:00:00.0000000Z,40167.3,40493.0,38120.0,38337.1,6488.17128546,49810
2021-06-17T00:00:00.0000000Z,38337.1,39561.4,37405.0,38078.2,6003.20704609,47837
2021-06-18T00:00:00.0000000Z,38078.2,38193.1,35126.0,35824.0,6558.4688904,48363
2021-06-19T00:00:00.0000000Z,35824.0,36450.0,34901.0,35490.5,4485.07665571,39726
2021-06-20T00:00:00.0000000Z,35484.2,36112.2,33370.0,35595.0,6286.3064383,46003
2021-06-21T00:00:00.0000000Z,35595.7,35750.8,31260.0,31655.2,11387.67917235,81594
2021-06-22T00:00:00.0000000Z,31620.6,33290.0,28816.6,32516.2,16086.00605507,91720
2021-06-23T00:00:00.0000000Z,32516.5,34879.4,32402.3,33683.3,6290.89456843,44943
2021-06-24T00:00:00.0000000Z,33685.8,35311.2,32333.0,34666.6,4823.6112407,34441
2021-06-25T00:00:00.0000000Z,34669.6,35509.1,31278.3,31583.7,6436.05112569,47398
2021-06-26T00:00:00.0000000Z,31577.3,32691.1,30179.0,32277.0,5145.10214893,37488
2021-06-27T00:00:00.0000000Z,32275.9,34700.0,32025.0,34675.3,4214.10806148,31154
2021-06-28T00:00:00.0000000Z,34700.0,35288.1,33872.6,34472.0,3680.10739483,30302
2021-06-29T00:00:00.0000000Z,34475.9,36643.2,34268.0,35903.3,4467.51532235,33591
2021-06-30T00:00:00.0000000Z,35876.6,36090.7,34066.0,35046.2,5223.90102591,36260
2021-07-01T00:00:00.0000000Z,35070.4,35070.4,32717.2,33532.4,4023.92081564,29164
2021-07-02T00:00:00.0000000Z,33513.6,34000.0,32721.4,33802.9,2762.39222808,25521
2021-07-03T00:00:00.0000000Z,33802.8,34930.0,33348.9,34685.4,2772.04111332,19648
2021-07-04T00:00:00.0000000Z,34685.3,35948.9,34381.1,35305.0,1575.70322889,15682
2021-07-05T00:00:00.0000000Z,35305.1,35305.1,33080.3,33697.6,3947.92736985,29133
2021-07-06T00:00:00.0000000Z,33700.1,35113.4,33555.0,34235.0,2949.3821625,28495
2021-07-07T00:00:00.0000000Z,34215.4,35065.4,33825.5,33885.1,3122.54275335,21952
2021-07-08T00:00:00.0000000Z,33885.1,33946.8,32112.6,32882.2,5379.87658215,32490
2021-07-09T00:00:00.0000000Z,32878.4,34088.0,32273.3,33791.0,2699.30888779,22056
2021-07-10T00:00:00.0000000Z,33820.7,34252.8,32968.2,33522.2,2916.1599983,18274
2021-07-11T00:00:00.0000000Z,33516.5,34612.1,33335.1,34246.9,1476.82314333,13067
2021-07-12T00:00:00.0000000Z,34246.9,34665.7,32678.0,33107.3,2411.81951801,21343
2021-07-13T00:00:00.0000000Z,33101.8,33340.7,32204.0,32722.9,2831.07843838,21246
2021-07-14T00:00:00.0000000Z,32722.9,33114.5,31555.6,32815.2,3403.09312598,24217
2021-07-15T00:00:00.0000000Z,32815.2,33188.3,31150.1,31832.6,3349.64824132,26103
2021-07-16T00:00:00.0000000Z,31868.5,32250.0,31050.0,31405.9,3545.77002185,23225
2021-07-17T00:00:00.0000000Z,31405.9,31934.4,31175.2,31510.0,2493.57716534,21328
2021-07-18T00:00:00.0000000Z,31503.3,32440.4,31133.4,31780.1,1750.63805531,14270
2021-07-19T00:00:00.0000000Z,31783.9,31894.6,30415.1,30820.5,3015.01589352,20775
2021-07-20T00:00:00.0000000Z,30827.2,31065.9,29288.6,29788.1,4981.12477971,28976
2021-07-21T00:00:00.0000000Z,29788.1,32844.4,29505.0,32125.0,5662.44830623,34703
2021-07-22T00:00:00.0000000Z,32125.0,32607.9,31722.4,32283.3,2665.92697389,17133
2021-07-23T00:00:00.0000000Z,32635.1,33639.0,32015.1,33639.0,2187.42988061,16858
2021-07-24T00:00:00.0000000Z,33639.0,34525.9,33431.8,34284.6,1796.60043371,32986
2021-07-25T00:00:00.0000000Z,34281.7,35436.0,33869.9,35413.6,2190.29105584,22915
2021-07-26T00:00:00.0000000Z,35421.2,40533.0,35254.9,37274.9,10290.15711038,72341
2021-07-27T00:00:00.0000000Z,37270.3,39524.3,36406.8,39506.2,5033.90785498,40715
2021-07-28T00:00:00.0000000Z,39475.1,40919.1,38805.0,40011.0,7225.18452812,46271
2021-07-29T00:00:00.0000000Z,40025.4,40625.0,39267.2,40000.0,3197.09905314,24635
2021-07-30T00:00:00.0000000Z,40000.0,42306.8,38345.1,42229.6,5116.81915079,36514
2021-07-31T00:00:00.0000000Z,42234.9,42400.0,41060.9,41488.5,2953.67565454,24278
2021-08-01T00:00:00.0000000Z,41500.2,42598.7,39413.5,39889.1,3446.98060983,28295
2021-08-02T00:00:00.0000000Z,39889.9,40440.8,38700.0,39152.3,3504.70836076,26213
2021-08-03T00:00:00.0000000Z,39152.4,39791.1,37655.0,38163.0,2952.91871944,26949
2021-08-04T00:00:00.0000000Z,38163.0,39950.0,37527.9,39749.0,3279.61623266,25885
2021-08-05T00:00:00.0000000Z,39749.0,41403.5,37355.0,40886.4,4722.98596131,38580
2021-08-06T00:00:00.0000000Z,40886.5,43401.9,39900.0,42823.9,5187.12490533,39601
2021-08-07T00:00:00.0000000Z,42861.7,44721.8,42495.0,44610.7,4617.87051633,39045
2021-08-08T00:00:00.0000000Z,44612.1,45348.0,43320.0,43845.6,3667.28592934,33681
2021-08-09T00:00:00.0000000Z,43845.6,46484.1,42827.7,46307.1,5653.10158153,44757
2021-08-10T00:00:00.0000000Z,46300.8,46688.0,44666.0,45595.1,3095.30277352,32433
2021-08-11T00:00:00.0000000Z,45606.9,46736.4,45373.5,45571.7,3504.21081121,31525
2021-08-12T00:00:00.0000000Z,45570.0,46195.4,43800.1,44401.1,3570.42480814,30755
2021-08-13T00:00:00.0000000Z,44401.1,47898.5,44251.2,47823.3,3816.14935216,29844
2021-08-14T00:00:00.0000000Z,47823.2,48164.0,46042.5,47115.2,2970.19914208,27027
2021-08-15T00:00:00.0000000Z,47111.8,47385.0,45550.0,47019.3,2101.35909566,23278
2021-08-16T00:00:00.0000000Z,47023.7,48072.6,45697.4,45926.3,2727.38598403,29207
2021-08-17T00:00:00.0000000Z,45926.2,47172.3,44401.2,44672.2,3292.64236716,32535
2021-08-18T00:00:00.0000000Z,44672.3,46000.0,44250.0,44714.7,3213.16904183,31686
2021-08-19T00:00:00.0000000Z,44720.2,47062.2,44000.0,46765.3,2627.8533089,28679
2021-08-20T00:00:00.0000000Z,46770.8,49400.0,46662.9,49345.4,3541.23372143,32615
2021-08-21T00:00:00.0000000Z,49345.5,49790.0,48267.6,48865.4,2697.47503994,33801
2021-08-22T00:00:00.0000000Z,48865.3,49532.3,48058.1,49293.6,1740.18402632,17750
2021-08-23T00:00:00.0000000Z,49293.4,50500.0,49060.0,49517.3,3119.26102911,28756
2021-08-24T00:00:00.0000000Z,49517.2,49867.0,47601.1,47725.4,3149.29294249,31049
2021-08-25T00:00:00.0000000Z,47715.1,49245.0,47146.3,48991.3,2594.65044839,28281
2021-08-26T00:00:00.0000000Z,48991.4,49350.0,46284.8,46848.9,3173.83952572,31354
2021-08-27T00:00:00.0000000Z,46846.7,49174.9,46386.4,49074.9,2672.36251315,26940
2021-08-28T00:00:00.0000000Z,49074.9,49314.0,48393.9,48895.7,1300.71840626,14354
2021-08-29T00:00:00.0000000Z,48895.7,49653.9,47800.0,48787.7,2232.52440756,19805
2021-08-30T00:00:00.0000000Z,48787.7,48900.0,46861.6,46985.7,2528.07798392,25281
2021-08-31T00:00:00.0000000Z,46987.1,48248.0,46715.0,47140.0,2213.75081915,25765
2021-09-01T00:00:00.0000000Z,47140.0,49137.3,46550.0,48872.2,2566.18388259,26969
2021-09-02T00:00:00.0000000Z,48872.1,50372.9,48622.0,49290.3,3431.08790089,28934
2021-09-03T00:00:00.0000000Z,49290.2,51009.7,48356.0,50018.6,3628.82427331,32971
2021-09-04T00:00:00.0000000Z,50022.9,50559.5,49363.6,49956.1,1604.31873364,18255
2021-09-05T00:00:00.0000000Z,49956.1,51890.9,49512.4,51767.9,1807.72703411,20108
2021-09-06T00:00:00.0000000Z,51768.0,52800.0,51025.5,52688.3,2979.38495358,24451
2021-09-07T00:00:00.0000000Z,52688.2,52900.0,42000.0,46882.1,8797.53927241,80421
2021-09-08T00:00:00.0000000Z,46889.5,47362.4,44444.0,46073.4,3481.52793542,33658
2021-09-09T00:00:00.0000000Z,46064.3,47399.0,45498.7,46389.6,2328.76679262,27076
2021-09-10T00:00:00.0000000Z,46389.7,47035.8,44135.2,44842.2,3302.88731843,30873
2021-09-11T00:00:00.0000000Z,44842.2,45992.4,44741.0,45137.4,1239.97337633,15443
2021-09-12T00:00:00.0000000Z,45148.8,46487.9,44770.0,46061.3,1202.06666163,16876
2021-09-13T00:00:00.0000000Z,46061.3,46879.0,43374.9,44965.8,3673.51904919,35698
2021-09-14T00:00:00.0000000Z,44965.8,47260.0,44700.0,47145.9,2114.13267011,24017
2021-09-15T00:00:00.0000000Z,47110.5,48481.0,46744.0,48152.3,2160.39771268,23026
2021-09-16T00:00:00.0000000Z,48152.3,48485.8,47030.1,47786.9,2245.69911482,22146
2021-09-17T00:00:00.0000000Z,47786.9,48185.9,46745.7,47269.7,2007.81440136,20580
2021-09-18T00:00:00.0000000Z,47269.7,48800.0,47077.9,48309.9,1277.08379196,15306
2021-09-19T00:00:00.0000000Z,48306.9,48379.1,46851.2,47237.8,1219.51050215,14770
2021-09-20T00:00:00.0000000Z,47247.3,47307.7,42510.0,42992.9,5755.71871881,44518
2021-09-21T00:00:00.0000000Z,42992.9,43624.7,39579.0,40710.6,7261.06884497,52937
2021-09-22T00:00:00.0000000Z,40710.5,44024.2,40600.0,43562.8,3503.39109803,31265
2021-09-23T00:00:00.0000000Z,43563.3,45000.0,43111.6,44889.8,4174.74426075,28445
2021-09-24T00:00:00.0000000Z,44888.9,45153.0,40750.0,42833.2,4409.81716601,39372
2021-09-25T00:00:00.0000000Z,42831.7,43021.7,41705.1,42710.1,1056.45666213,15057
2021-09-26T00:00:00.0000000Z,42710.1,43930.4,40802.7,43204.6,2250.76323745,24215
2021-09-27T00:00:00.0000000Z,43175.2,44333.0,42120.7,42176.3,1977.89964159,21018
2021-09-28T00:00:00.0000000Z,42176.3,42750.0,40875.6,41038.4,2230.38107006,20973
2021-09-29T00:00:00.0000000Z,41016.0,42579.9,40772.2,41524.8,1703.10808768,20357
2021-09-30T00:00:00.0000000Z,41523.9,44100.0,41423.7,43798.7,3053.64629071,37817
