atom_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2020-09-30T00:00:00.0000000Z,5.3166,5.566,5.2058,5.3602,197252.87121268,1593
2020-10-01T00:00:00.0000000Z,5.3753,5.5713,4.9765,5.1199,89963.44250887,728
2020-10-02T00:00:00.0000000Z,5.109,5.2508,4.6524,4.8803,163022.02586567,947
2020-10-03T00:00:00.0000000Z,4.8758,5.1278,4.8758,5.0243,31982.24140069,353
2020-10-04T00:00:00.0000000Z,4.9992,5.3765,4.8684,5.3135,87036.72970087,746
2020-10-05T00:00:00.0000000Z,5.3144,5.386,5.188,5.3628,80763.23868254,575
2020-10-06T00:00:00.0000000Z,5.3865,5.3986,4.6718,4.7264,253033.12358457,1523
2020-10-07T00:00:00.0000000Z,4.7301,4.9286,4.5657,4.8863,98617.87084721,620
2020-10-08T00:00:00.0000000Z,4.8592,5.1239,4.62,5.0415,115265.97685018,706
2020-10-09T00:00:00.0000000Z,4.9567,5.289,4.9434,5.1502,117412.11932644,656
2020-10-10T00:00:00.0000000Z,5.1718,5.7154,5.1717,5.5094,120998.79104559,717
2020-10-11T00:00:00.0000000Z,5.5479,6.2604,5.4294,6.072,160724.55454721,1039
2020-10-12T00:00:00.0000000Z,6.078,6.2353,5.7962,5.9684,105426.75619351,893
2020-10-13T00:00:00.0000000Z,5.981,6.1857,5.8372,6.0238,108617.37292755,878
2020-10-14T00:00:00.0000000Z,6.0183,6.13,5.65,5.7481,122274.31522398,627
2020-10-15T00:00:00.0000000Z,5.7325,5.9036,5.5225,5.7564,71903.05454488,438
2020-10-16T00:00:00.0000000Z,5.7339,5.8313,4.4,5.4379,187291.87021041,1110
2020-10-17T00:00:00.0000000Z,5.4154,5.5142,5.2982,5.4771,40180.76867453,379
2020-10-18T00:00:00.0000000Z,5.4373,5.7645,5.4354,5.7645,15712.5658024,160
2020-10-19T00:00:00.0000000Z,5.7819,5.7819,5.4603,5.4931,129355.81131232,788
2020-10-20T00:00:00.0000000Z,5.491,5.507,5.0061,5.0374,164842.9739357,767
2020-10-21T00:00:00.0000000Z,5.0178,5.5,5.0172,5.2468,67808.75511087,570
2020-10-22T00:00:00.0000000Z,5.245,5.5704,5.2385,5.45,25359.02750048,343
2020-10-23T00:00:00.0000000Z,5.4,5.4732,5.1836,5.3696,24385.37987225,347
2020-10-24T00:00:00.0000000Z,5.3696,5.5562,5.2661,5.549,33867.67554892,445
2020-10-25T00:00:00.0000000Z,5.57,5.6492,5.2665,5.3001,36437.29364188,334
2020-10-26T00:00:00.0000000Z,5.2983,5.3675,5.0,5.1415,57969.62905782,410
2020-10-27T00:00:00.0000000Z,5.184,5.3165,5.0908,5.1564,106901.31637986,447
2020-10-28T00:00:00.0000000Z,5.0976,5.1418,4.7338,4.7926,133414.46102796,579
2020-10-29T00:00:00.0000000Z,4.796,4.86,4.5243,4.6379,127992.75259915,417
2020-10-30T00:00:00.0000000Z,4.6159,4.6906,4.359,4.6481,69326.50731862,575
2020-10-31T00:00:00.0000000Z,4.6266,4.8001,4.5961,4.6187,46292.5544048,441
2020-11-01T00:00:00.0000000Z,4.5984,4.8556,4.5453,4.7401,63768.59048742,505
2020-11-02T00:00:00.0000000Z,4.764,4.88,4.5657,4.6315,237616.55314983,976
2020-11-03T00:00:00.0000000Z,4.5907,4.5951,4.3148,4.4789,72930.44270709,391
2020-11-04T00:00:00.0000000Z,4.473,4.473,4.2228,4.3765,86580.14193442,374
2020-11-05T00:00:00.0000000Z,4.4028,4.5879,4.295,4.5348,56199.09369278,424
2020-11-06T00:00:00.0000000Z,4.5072,4.955,4.4815,4.8794,99912.63849517,738
2020-11-07T00:00:00.0000000Z,4.9022,5.1576,4.52,4.6123,76510.52093899,1010
2020-11-08T00:00:00.0000000Z,4.6228,4.9091,4.5721,4.8284,21884.47097449,315
2020-11-09T00:00:00.0000000Z,4.7898,5.2019,4.6792,5.1587,151467.44499576,947
2020-11-10T00:00:00.0000000Z,5.1377,5.2829,4.9244,5.0795,98744.44312709,698
2020-11-11T00:00:00.0000000Z,5.1052,5.2927,5.0257,5.0459,178486.50475681,923
2020-11-12T00:00:00.0000000Z,5.0233,5.3094,4.9483,5.061,126336.97139998,899
2020-11-13T00:00:00.0000000Z,5.0227,5.2604,5.0227,5.1936,48424.47988946,338
2020-11-14T00:00:00.0000000Z,5.2364,5.2364,5.0,5.0615,40786.15784254,360
2020-11-15T00:00:00.0000000Z,5.05,5.118,4.8726,4.9748,31785.09355193,275
2020-11-16T00:00:00.0000000Z,4.98,5.1809,4.9472,5.0827,99905.58015296,424
2020-11-17T00:00:00.0000000Z,5.0837,5.3808,5.0837,5.3017,82156.58778619,616
2020-11-18T00:00:00.0000000Z,5.3067,5.3171,4.8902,5.1148,149361.4314436,868
2020-11-19T00:00:00.0000000Z,5.1177,5.2022,4.9978,5.1021,60025.91315429,469
2020-11-20T00:00:00.0000000Z,5.1024,5.45,5.094,5.2774,151135.06284002,1023
2020-11-21T00:00:00.0000000Z,5.2749,5.9513,5.2734,5.9361,102505.11908324,2017
2020-11-22T00:00:00.0000000Z,5.937,5.9769,5.2605,5.4886,69817.70101549,1628
2020-11-23T00:00:00.0000000Z,5.4888,6.0,5.4346,5.8131,169519.0687607,2249
2020-11-24T00:00:00.0000000Z,5.8195,6.4036,5.6778,5.9506,276099.57976376,3800
2020-11-25T00:00:00.0000000Z,5.9734,6.4708,5.7422,5.9218,204432.97779372,3321
2020-11-26T00:00:00.0000000Z,5.8811,6.3199,4.9971,5.3296,435039.66197269,4713
2020-11-27T00:00:00.0000000Z,5.3034,5.4518,5.1061,5.3615,41207.30875358,1527
2020-11-28T00:00:00.0000000Z,5.3618,5.537,5.2385,5.4389,31383.40528764,1164
2020-11-29T00:00:00.0000000Z,5.4366,5.5385,5.3147,5.4257,28653.7819085,1003
2020-11-30T00:00:00.0000000Z,5.4358,5.6655,5.3572,5.5721,60897.6946405,1223
2020-12-01T00:00:00.0000000Z,5.5735,5.7102,5.1373,5.2663,105135.94847714,1092
2020-12-02T00:00:00.0000000Z,5.2311,5.5469,5.2195,5.5124,93523.39680772,1521
2020-12-03T00:00:00.0000000Z,5.517,5.6419,5.3736,5.5114,32348.86489479,1028
2020-12-04T00:00:00.0000000Z,5.5106,5.5322,5.0059,5.0761,94724.27367549,1245
2020-12-05T00:00:00.0000000Z,5.0484,5.3006,4.9895,5.2661,47103.79998647,893
2020-12-06T00:00:00.0000000Z,5.2658,5.2884,5.0831,5.2112,41345.60331675,693
2020-12-07T00:00:00.0000000Z,5.2113,5.2241,5.0788,5.1016,23981.47262488,497
2020-12-08T00:00:00.0000000Z,5.0988,5.1248,4.6409,4.7284,147363.12195893,1231
2020-12-09T00:00:00.0000000Z,4.7311,4.8877,4.5672,4.8094,55979.31260123,1356
2020-12-10T00:00:00.0000000Z,4.801,4.8172,4.662,4.6757,29311.34214192,632
2020-12-11T00:00:00.0000000Z,4.661,4.8429,4.4911,4.7154,104595.59934061,1505
2020-12-12T00:00:00.0000000Z,4.7104,5.1127,4.7083,5.0759,81926.88626397,1198
2020-12-13T00:00:00.0000000Z,5.0689,5.3634,5.0689,5.1883,169203.18094703,2078
2020-12-14T00:00:00.0000000Z,5.1903,5.33,5.04,5.2682,55538.25829027,1829
2020-12-15T00:00:00.0000000Z,5.2281,5.3633,5.0744,5.3004,30362.6484675,1648
2020-12-16T00:00:00.0000000Z,5.2942,5.5,5.1583,5.4846,183944.78290352,2405
2020-12-17T00:00:00.0000000Z,5.5,5.7227,5.2888,5.3567,149557.72016141,1987
2020-12-18T00:00:00.0000000Z,5.3033,5.4002,5.2083,5.3321,20711.64203982,374
2020-12-19T00:00:00.0000000Z,5.3344,5.436,5.2702,5.3,116013.2827653,1085
2020-12-20T00:00:00.0000000Z,5.2765,5.3517,4.9126,5.0206,86759.24222816,1547
2020-12-21T00:00:00.0000000Z,5.0154,5.1454,4.8012,5.0292,120839.71953205,872
2020-12-22T00:00:00.0000000Z,5.0441,5.1029,4.7358,4.9458,62393.27437591,495
2020-12-23T00:00:00.0000000Z,4.9307,4.9912,4.2639,4.3946,152682.57361664,995
2020-12-24T00:00:00.0000000Z,4.3871,4.9938,4.2313,4.9511,109229.97192337,772
2020-12-25T00:00:00.0000000Z,4.9246,5.0412,4.7551,4.92,34864.05546143,513
2020-12-26T00:00:00.0000000Z,4.91,4.9608,4.74,4.8094,26631.95858076,344
2020-12-27T00:00:00.0000000Z,4.7822,5.0042,4.5713,4.8441,89494.50574296,1001
2020-12-28T00:00:00.0000000Z,4.8285,5.55,4.7954,5.3739,198264.16618742,1872
2020-12-29T00:00:00.0000000Z,5.3746,5.6846,5.0254,5.6338,151896.88937434,3502
2020-12-30T00:00:00.0000000Z,5.6215,5.8202,5.3832,5.4523,162692.02960186,1954
2020-12-31T00:00:00.0000000Z,5.4284,6.49,5.2467,6.4799,293888.65849019,2291
2021-01-01T00:00:00.0000000Z,6.4553,6.5,5.6302,5.8759,386892.50056721,1996
2021-01-02T00:00:00.0000000Z,5.8645,5.93,5.25,5.4037,357409.96721033,2525
2021-01-03T00:00:00.0000000Z,5.4037,5.9039,5.2901,5.8294,228503.67437232,2665
2021-01-04T00:00:00.0000000Z,5.8345,6.271,5.2751,6.0465,518774.66841088,4881
2021-01-05T00:00:00.0000000Z,6.0529,6.3985,5.6601,6.2195,251609.89535301,2352
2021-01-06T00:00:00.0000000Z,6.2238,6.9691,5.8835,6.6988,330591.45727827,3790
2021-01-07T00:00:00.0000000Z,6.6994,6.841,5.9339,6.263,378348.94361661,9871
2021-01-09T00:00:00.0000000Z,5.9356,6.7349,5.8259,6.5617,443323.15112643,3574
2021-01-10T00:00:00.0000000Z,6.5734,7.1631,5.9531,6.426,354155.8622181,6154
2021-01-11T00:00:00.0000000Z,6.4209,6.4209,5.0265,5.7186,377764.42263049,3807
2021-01-12T00:00:00.0000000Z,5.7102,6.1279,5.499,5.702,151110.78740077,1659
2021-01-13T00:00:00.0000000Z,5.6477,6.2442,5.5455,6.2442,136414.5182031,1585
2021-01-14T00:00:00.0000000Z,6.2471,6.5788,6.1354,6.4637,437209.90356188,2237
2021-01-15T00:00:00.0000000Z,6.4654,8.4698,6.4579,7.8905,1351232.09274908,10736
2021-01-16T00:00:00.0000000Z,7.8624,9.6058,7.55,9.0161,542956.85537235,6117
2021-01-17T00:00:00.0000000Z,9.0,9.2,8.0097,8.5301,236525.89910206,3049
2021-01-18T00:00:00.0000000Z,8.5344,9.8489,8.5344,9.5337,676461.44650782,5040
2021-01-19T00:00:00.0000000Z,9.5514,10.1978,8.851,8.9432,391034.41189994,3496
2021-01-20T00:00:00.0000000Z,8.9,9.4822,7.9633,8.9001,406711.95458729,3231
2021-01-21T00:00:00.0000000Z,8.9098,8.9481,7.08,7.1612,294368.64889073,2897
2021-01-22T00:00:00.0000000Z,7.163,8.4489,6.6,8.0251,281026.70252681,2983
2021-01-23T00:00:00.0000000Z,7.9872,8.686,7.8518,8.3391,112938.78705737,2130
2021-01-24T00:00:00.0000000Z,8.3086,8.7882,7.8766,8.2474,130681.85830194,1855
2021-01-25T00:00:00.0000000Z,8.2519,8.5523,7.6838,7.7638,115817.7597389,1807
2021-01-26T00:00:00.0000000Z,7.7358,7.9599,7.4,7.7453,72344.13270585,1619
2021-01-27T00:00:00.0000000Z,7.73,7.7541,6.7659,6.9708,176216.72677306,2377
2021-01-28T00:00:00.0000000Z,6.9888,8.519,6.8446,8.0615,351484.53919684,3200
2021-01-29T00:00:00.0000000Z,8.0738,8.5627,7.7058,8.0207,199849.73005251,2177
2021-01-30T00:00:00.0000000Z,7.9843,8.2972,7.5285,8.053,150884.19610724,1722
2021-01-31T00:00:00.0000000Z,8.053,8.9,7.7053,8.1499,196067.59883155,2457
2021-02-01T00:00:00.0000000Z,8.15,9.275,7.8448,9.275,386131.87168801,3667
2021-02-02T00:00:00.0000000Z,9.279,9.3296,8.717,8.8957,757256.39789783,4875
2021-02-03T00:00:00.0000000Z,8.8931,9.75,8.7598,9.3175,476211.32101554,2975
2021-02-04T00:00:00.0000000Z,9.3234,9.5095,8.6621,9.1611,185246.69728333,2387
2021-02-05T00:00:00.0000000Z,9.1982,12.8305,9.0409,12.1889,845972.03614944,9440
2021-02-06T00:00:00.0000000Z,12.2307,13.6283,11.3024,12.011,561400.75915723,7701
2021-02-07T00:00:00.0000000Z,12.0722,14.0113,11.48,13.8593,510439.10481674,7296
2021-02-08T00:00:00.0000000Z,13.8616,15.0,13.2947,14.1682,515039.22406327,7153
2021-02-09T00:00:00.0000000Z,14.1832,15.49,13.812,15.104,501004.40536331,4974
2021-02-10T00:00:00.0000000Z,15.074,15.47,13.5697,15.0191,409128.01155126,5038
2021-02-11T00:00:00.0000000Z,15.0503,18.3402,14.8294,17.656,511608.90206412,6888
2021-02-12T00:00:00.0000000Z,17.7126,22.1594,17.3064,21.2154,581694.92785806,9583
2021-02-13T00:00:00.0000000Z,21.1224,22.0919,19.1978,20.2671,353032.95089272,5021
2021-02-14T00:00:00.0000000Z,20.2994,20.6822,18.5439,19.22,179790.28392866,3154
2021-02-15T00:00:00.0000000Z,19.2031,24.9749,14.7865,22.5686,751452.42656521,11654
2021-02-16T00:00:00.0000000Z,22.4733,26.5137,22.2117,25.1592,640813.94224222,9922
2021-02-17T00:00:00.0000000Z,25.0767,25.8,22.5101,23.8461,318756.15826694,5350
2021-02-18T00:00:00.0000000Z,23.9341,24.9998,22.7606,23.028,369492.67834257,4761
2021-02-19T00:00:00.0000000Z,23.1907,25.999,21.0,22.941,344294.00631088,4796
2021-02-20T00:00:00.0000000Z,22.9277,24.4477,17.2,21.5485,453998.9347936,6238
2021-02-21T00:00:00.0000000Z,21.6,22.6315,20.8601,21.6237,215209.08053242,3701
2021-02-22T00:00:00.0000000Z,21.6237,21.6808,15.73,21.1543,583828.10977041,8028
2021-02-23T00:00:00.0000000Z,21.1426,23.3735,15.22,20.2171,1029325.20428465,13763
2021-02-24T00:00:00.0000000Z,20.2171,21.4,18.8514,19.6193,399065.26426989,5816
2021-02-25T00:00:00.0000000Z,19.6474,20.629,17.5001,17.7484,235923.475693,4236
2021-02-26T00:00:00.0000000Z,17.7406,18.972,16.11,18.9,372214.893173,4573
2021-02-27T00:00:00.0000000Z,18.9,20.979,18.6455,19.1742,262039.41791235,4077
2021-02-28T00:00:00.0000000Z,19.0587,19.2219,16.5493,17.6247,171785.25088403,3063
2021-03-01T00:00:00.0000000Z,17.7175,18.8833,17.5389,18.7128,176527.37307315,2834
2021-03-02T00:00:00.0000000Z,18.6832,20.441,18.0419,18.8866,406543.73895325,4677
2021-03-03T00:00:00.0000000Z,18.8095,22.04,18.586,21.4146,552188.94370858,6236
2021-03-04T00:00:00.0000000Z,21.3402,21.8191,18.17,18.8015,495951.55181828,5539
2021-03-05T00:00:00.0000000Z,18.8656,19.4461,17.957,18.7259,127388.46888348,2841
2021-03-06T00:00:00.0000000Z,18.7534,19.0802,18.25,18.9545,170230.88479165,2038
2021-03-07T00:00:00.0000000Z,18.9456,19.5,18.6763,19.4643,78254.39571148,1895
2021-03-08T00:00:00.0000000Z,19.4721,20.035,18.5851,19.3854,246455.99129209,2820
2021-03-09T00:00:00.0000000Z,19.3962,21.1492,19.0865,21.1492,182950.3704292,3822
2021-03-10T00:00:00.0000000Z,21.1494,21.2946,19.1311,19.6398,203865.4369059,3376
2021-03-11T00:00:00.0000000Z,19.6319,19.7496,18.5474,19.3199,168048.9299298,2670
2021-03-12T00:00:00.0000000Z,19.3268,19.441,17.7221,18.5641,212688.10806982,2653
2021-03-13T00:00:00.0000000Z,18.5293,19.8348,17.8618,19.4213,123530.57620056,2516
2021-03-14T00:00:00.0000000Z,19.3871,19.5,18.4587,18.47,59106.68978793,1790
2021-03-15T00:00:00.0000000Z,18.4587,21.0488,17.9294,19.8468,246037.17212467,4350
2021-03-16T00:00:00.0000000Z,19.8643,22.0076,18.7464,21.0748,317627.99284876,4934
2021-03-17T00:00:00.0000000Z,21.0367,21.6145,19.5996,20.9181,168166.02941821,3449
2021-03-18T00:00:00.0000000Z,20.9205,24.495,20.5593,22.122,415870.57799672,6702
2021-03-19T00:00:00.0000000Z,22.122,23.1669,21.4934,22.1773,250386.50728208,4241
2021-03-20T00:00:00.0000000Z,22.172,22.7027,20.7441,20.8757,133990.16370665,2359
2021-03-21T00:00:00.0000000Z,20.8618,21.2406,19.9785,20.5002,99921.7148946,2369
2021-03-22T00:00:00.0000000Z,20.5121,21.2574,18.9457,19.2173,143072.98669202,2813
2021-03-23T00:00:00.0000000Z,19.2067,19.8649,18.7145,18.8081,164520.40318777,2033
2021-03-24T00:00:00.0000000Z,18.7183,19.806,16.51,17.5,198353.14569483,2893
2021-03-25T00:00:00.0000000Z,17.4405,17.9888,16.6723,17.1625,174782.55155144,3158
2021-03-26T00:00:00.0000000Z,17.0952,18.9768,17.0919,18.9768,97752.49031226,2315
2021-03-27T00:00:00.0000000Z,18.8585,19.2,18.0484,18.6792,99158.89488881,1776
2021-03-28T00:00:00.0000000Z,18.7148,19.87,18.4143,19.2785,97017.62966453,1811
2021-03-29T00:00:00.0000000Z,19.316,20.9835,19.0661,20.2745,89133.76477936,2217
2021-03-30T00:00:00.0000000Z,20.3071,20.607,19.4669,19.9825,105824.96857011,1850
2021-03-31T00:00:00.0000000Z,19.9825,20.1037,18.232,19.0901,129448.38711303,2539
2021-04-01T00:00:00.0000000Z,19.148,19.7958,18.9484,19.4977,170140.27065283,2379
2021-04-02T00:00:00.0000000Z,19.45,20.4042,19.1638,20.3363,112912.35429528,2299
2021-04-03T00:00:00.0000000Z,20.3051,22.5351,19.88,20.0616,299538.64749662,5680
