atom_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-04-04T00:00:00.0000000Z,20.0345,21.9111,19.68,21.6347,102913.85475511,2182
2021-04-05T00:00:00.0000000Z,21.5509,22.197,20.2311,21.4123,102681.75272016,2691
2021-04-06T00:00:00.0000000Z,21.4498,23.1994,21.0545,21.704,233021.51089206,4299
2021-04-07T00:00:00.0000000Z,21.6451,22.0708,18.7163,19.5349,250141.52909039,4524
2021-04-08T00:00:00.0000000Z,19.6317,20.6197,19.5,20.5187,126985.79456649,2390
2021-04-09T00:00:00.0000000Z,20.5351,21.5,20.5076,21.3619,120836.73313264,2271
2021-04-10T00:00:00.0000000Z,21.3828,22.3559,21.3792,21.9251,30871.19475948,730
2021-04-11T00:00:00.0000000Z,21.0266,23.43,20.7392,23.4239,154862.56267681,3078
2021-04-12T00:00:00.0000000Z,23.3714,23.7251,21.2465,22.2141,243673.56505181,3883
2021-04-13T00:00:00.0000000Z,22.0314,24.8863,21.3848,23.8501,204064.19326616,4893
2021-04-14T00:00:00.0000000Z,23.8581,25.9977,22.8297,25.9622,304259.63645978,6219
2021-04-15T00:00:00.0000000Z,27.1435,28.5091,25.9711,27.2355,459160.95030915,6471
2021-04-16T00:00:00.0000000Z,27.8316,28.1999,24.13,25.5082,622825.11138367,7094
2021-04-17T00:00:00.0000000Z,25.5129,27.5108,24.318,24.4253,255098.02113215,4196
2021-04-19T00:00:00.0000000Z,21.4229,22.2759,20.3852,20.4728,70967.60477946,1761
2021-04-20T00:00:00.0000000Z,19.2425,21.6387,17.6632,21.3062,360531.33732282,5968
2021-04-21T00:00:00.0000000Z,21.3326,21.5322,19.41,19.6533,173721.08642653,3270
2021-04-22T00:00:00.0000000Z,19.5924,21.5549,18.5343,18.7736,278654.72849854,5123
2021-04-23T00:00:00.0000000Z,18.69,19.2637,16.6001,18.5268,227698.02700814,4344
2021-04-24T00:00:00.0000000Z,20.52,20.52,19.8614,19.8941,2647.26390456,99
2021-04-25T00:00:00.0000000Z,18.4828,19.6675,17.6636,18.7,82395.49904821,2371
2021-04-26T00:00:00.0000000Z,18.7,22.8241,18.5235,22.0719,182534.88746602,4490
2021-04-27T00:00:00.0000000Z,22.0523,23.438,21.7817,23.0719,141302.95819021,3944
2021-04-28T00:00:00.0000000Z,23.0718,24.1516,21.88,22.9629,195286.75932151,3945
2021-04-29T00:00:00.0000000Z,22.9,23.0261,21.1599,22.23,139411.31485434,3178
2021-04-30T00:00:00.0000000Z,22.23,23.4485,21.7269,22.7613,169222.18417319,3472
2021-05-01T00:00:00.0000000Z,22.6621,24.4862,22.4656,23.7835,251026.15228958,4296
2021-05-02T00:00:00.0000000Z,23.8383,23.9217,22.2733,23.1496,149290.20503274,3045
2021-05-03T00:00:00.0000000Z,23.0162,23.7665,22.48,22.9707,149862.60239898,3226
2021-05-04T00:00:00.0000000Z,22.9707,23.3027,20.9087,20.9822,269721.72219624,4831
2021-05-05T00:00:00.0000000Z,20.9577,24.8912,20.6528,24.8912,243880.73820921,4772
2021-05-06T00:00:00.0000000Z,24.8983,27.0685,24.181,25.5426,418881.72366785,7887
2021-05-07T00:00:00.0000000Z,25.55,32.2433,25.0118,28.6784,558864.00325589,12924
2021-05-08T00:00:00.0000000Z,28.6639,31.4683,26.9293,29.5106,226422.63377566,6689
2021-05-09T00:00:00.0000000Z,29.519,29.9776,26.4458,28.7804,174335.765022,4693
2021-05-10T00:00:00.0000000Z,28.7183,29.9,23.7,25.3812,236675.50591026,5519
2021-05-11T00:00:00.0000000Z,25.4606,26.3189,23.89,25.8,156439.000352,3362
2021-05-12T00:00:00.0000000Z,26.8953,27.7881,22.5551,22.8442,239649.27130872,6641
2021-05-13T00:00:00.0000000Z,22.8779,25.3129,21.696,23.5197,330490.26259948,6560
2021-05-14T00:00:00.0000000Z,23.4638,25.8678,23.4638,25.8678,187372.66067685,3360
2021-05-15T00:00:00.0000000Z,25.8721,28.7108,24.4002,24.5313,370253.36321627,8265
2021-05-16T00:00:00.0000000Z,24.517,26.6158,22.75,24.3441,218905.16662516,5484
2021-05-17T00:00:00.0000000Z,24.2828,24.2828,20.6296,21.1363,239642.42868608,5494
2021-05-18T00:00:00.0000000Z,21.1025,23.3888,20.8135,22.8537,211138.96888289,5159
2021-05-19T00:00:00.0000000Z,22.8824,23.5,10.0,13.8,988686.24284147,15503
2021-05-20T00:00:00.0000000Z,13.868,17.3658,12.1315,16.9684,333183.69377531,5333
2021-05-21T00:00:00.0000000Z,16.9713,17.5937,11.352,13.532,337374.89718507,5241
2021-05-22T00:00:00.0000000Z,13.6026,13.6649,11.48,12.2426,189293.53354101,2275
2021-05-23T00:00:00.0000000Z,12.1406,13.0874,8.61,11.6994,658919.75280175,10512
2021-05-24T00:00:00.0000000Z,11.6711,14.525,11.0723,14.525,264987.69654549,4426
2021-05-25T00:00:00.0000000Z,14.5528,14.95,12.4,13.94,185775.56327666,4061
2021-05-26T00:00:00.0000000Z,13.9478,15.6416,13.6437,15.2788,160847.71705314,3864
2021-05-27T00:00:00.0000000Z,15.2788,15.3133,13.6195,14.4993,101911.77490124,2665
2021-05-28T00:00:00.0000000Z,14.5387,14.6007,12.0363,12.7034,120847.92924347,3078
2021-05-29T00:00:00.0000000Z,12.7067,14.3512,11.409,12.0941,475648.99819748,3393
2021-05-30T00:00:00.0000000Z,12.0,13.0972,11.3488,12.5134,79614.21738294,1575
2021-05-31T00:00:00.0000000Z,12.49,13.9829,11.9189,13.9829,80242.77621904,1241
2021-06-01T00:00:00.0000000Z,13.9272,14.5227,13.3621,13.7107,81921.43813154,1880
2021-06-02T00:00:00.0000000Z,13.7676,15.3194,13.6092,14.8989,111640.00829814,2268
2021-06-03T00:00:00.0000000Z,14.8566,17.1951,14.6724,16.6714,190542.60425545,3670
2021-06-04T00:00:00.0000000Z,16.674,17.1,14.0458,15.1937,157144.98869713,4591
2021-06-05T00:00:00.0000000Z,15.0906,16.3247,14.2682,14.926,145973.64902817,3587
2021-06-06T00:00:00.0000000Z,14.8502,15.4155,14.5,15.1111,67952.93971659,1989
2021-06-07T00:00:00.0000000Z,15.1196,15.7726,13.2761,13.4686,115046.99585365,3230
2021-06-08T00:00:00.0000000Z,13.4351,13.8055,12.0224,13.5623,169062.35769615,4244
2021-06-09T00:00:00.0000000Z,13.5798,14.0,12.6212,13.9391,193185.74092794,3360
2021-06-10T00:00:00.0000000Z,13.9397,14.0471,12.5807,12.8235,154265.49736925,3391
2021-06-11T00:00:00.0000000Z,12.8371,12.9427,11.5753,11.9286,108822.69259039,2954
2021-06-12T00:00:00.0000000Z,11.9335,12.0432,10.9256,11.598,102135.38132807,3390
2021-06-13T00:00:00.0000000Z,11.6342,12.5456,11.3109,12.5456,70210.57536986,1698
2021-06-14T00:00:00.0000000Z,12.5531,13.3833,12.232,13.2531,81824.01139775,2232
2021-06-15T00:00:00.0000000Z,13.3517,13.5627,12.6633,12.9993,32159.10324272,1243
2021-06-16T00:00:00.0000000Z,12.9076,13.4427,12.3366,13.4068,99673.4421364,1688
2021-06-17T00:00:00.0000000Z,13.4068,14.6564,13.2966,13.6124,124265.72437149,4079
2021-06-18T00:00:00.0000000Z,13.6005,13.6034,11.9519,12.4576,163831.58746744,5695
2021-06-19T00:00:00.0000000Z,12.3861,12.7104,11.8219,11.8687,61213.55869506,1927
2021-06-20T00:00:00.0000000Z,11.8185,12.3876,11.057,11.9826,110694.40624748,1686
2021-06-21T00:00:00.0000000Z,12.0239,12.073,9.5,9.5173,183940.15963602,3164
2021-06-22T00:00:00.0000000Z,9.5424,10.5698,7.872,8.9918,250463.96134606,4599
2021-06-23T00:00:00.0000000Z,8.941,10.4742,8.7848,9.5932,145337.69401176,3925
2021-06-24T00:00:00.0000000Z,9.6041,10.704,9.0243,10.3583,108934.38555343,1949
2021-06-25T00:00:00.0000000Z,10.3815,10.694,8.8691,9.0928,211884.88104166,2635
2021-06-26T00:00:00.0000000Z,9.0666,9.5823,8.668,9.5823,82213.1785378,1788
2021-06-27T00:00:00.0000000Z,9.6098,10.0774,9.4284,10.0774,128352.09279502,1578
2021-06-28T00:00:00.0000000Z,10.0984,10.8942,9.9238,10.8942,172213.18020131,1672
2021-06-29T00:00:00.0000000Z,10.9,12.8614,10.8478,11.6255,164316.85352639,3309
2021-06-30T00:00:00.0000000Z,11.6544,12.0354,11.05,12.0354,81430.13069891,1818
2021-07-01T00:00:00.0000000Z,12.0464,12.0616,10.7212,11.0563,162332.95015368,1575
2021-07-02T00:00:00.0000000Z,11.0455,11.806,10.531,11.806,165510.04874633,1851
2021-07-03T00:00:00.0000000Z,11.8067,12.1895,11.5627,11.7908,45584.59001925,1709
2021-07-04T00:00:00.0000000Z,11.764,12.45,11.5211,12.3184,66413.30199607,1132
2021-07-05T00:00:00.0000000Z,12.2655,13.961,11.9524,13.579,379609.40471917,5649
2021-07-06T00:00:00.0000000Z,13.5699,14.0655,12.8361,13.1512,113143.72917648,3640
2021-07-07T00:00:00.0000000Z,13.139,13.49,12.8361,12.9504,45406.1358205,2304
2021-07-08T00:00:00.0000000Z,12.9095,12.9566,11.6735,11.9082,74343.95321071,3185
2021-07-09T00:00:00.0000000Z,11.8772,13.668,11.4556,13.1591,172192.73836835,4859
2021-07-10T00:00:00.0000000Z,13.1876,14.5137,12.9724,14.4188,147122.40322539,4910
2021-07-11T00:00:00.0000000Z,14.421,14.7916,13.8897,14.0594,222327.20703941,3689
2021-07-12T00:00:00.0000000Z,14.06,14.1278,12.773,13.0511,195257.96875194,3042
2021-07-13T00:00:00.0000000Z,12.9737,13.7157,11.8186,12.1285,129744.09993579,2526
2021-07-14T00:00:00.0000000Z,12.0809,12.2202,11.02,11.6794,83954.67545372,1975
2021-07-15T00:00:00.0000000Z,11.741,12.0452,10.6914,11.447,185740.12751949,2346
2021-07-16T00:00:00.0000000Z,11.4219,13.1583,10.9861,11.1342,231519.36163877,5705
2021-07-17T00:00:00.0000000Z,11.1314,11.4976,10.7211,11.0092,96252.69720594,3893
2021-07-18T00:00:00.0000000Z,11.0138,11.5464,10.7313,10.9682,57135.97701929,2643
2021-07-19T00:00:00.0000000Z,10.9703,11.0458,9.939,9.939,88799.75360311,2511
2021-07-20T00:00:00.0000000Z,9.9519,10.1446,8.9723,9.5043,148532.68147049,2292
2021-07-21T00:00:00.0000000Z,9.4369,10.7003,9.1613,10.4662,82885.08343937,3111
2021-07-22T00:00:00.0000000Z,10.3811,11.617,10.2122,11.4166,214052.94409183,2642
2021-07-23T00:00:00.0000000Z,11.4157,11.4637,10.685,11.4529,93200.1859524,1513
2021-07-24T00:00:00.0000000Z,11.4677,11.7662,11.0864,11.4648,59687.94445858,1409
2021-07-25T00:00:00.0000000Z,11.4335,11.6284,10.9993,11.4604,35914.82363939,1055
2021-07-26T00:00:00.0000000Z,11.4397,12.4351,11.3305,11.41,139371.92693136,3267
2021-07-27T00:00:00.0000000Z,11.3539,11.7958,11.045,11.7181,91272.30208126,1871
2021-07-28T00:00:00.0000000Z,11.6897,11.9656,11.4075,11.5805,46903.92291673,1390
2021-07-29T00:00:00.0000000Z,11.5905,11.882,11.3305,11.7869,54498.22676932,1266
2021-07-30T00:00:00.0000000Z,11.7869,12.1703,11.45,12.1324,87325.53182526,1852
2021-07-31T00:00:00.0000000Z,12.1623,12.9172,11.89,12.571,130082.75561629,2154
2021-08-01T00:00:00.0000000Z,12.613,13.448,12.1583,12.3843,185066.88848679,3810
2021-08-02T00:00:00.0000000Z,12.316,12.7472,12.1158,12.4812,45864.59817562,1422
2021-08-03T00:00:00.0000000Z,12.4851,12.6474,11.7725,12.0814,54369.73311931,1819
2021-08-04T00:00:00.0000000Z,12.1173,12.9024,11.9675,12.7826,34243.34618942,1248
2021-08-05T00:00:00.0000000Z,12.8195,13.2441,12.4236,13.024,55196.41220128,2152
2021-08-06T00:00:00.0000000Z,13.0337,14.0146,12.7431,13.5753,81171.92741372,2886
2021-08-07T00:00:00.0000000Z,13.5627,14.4954,13.4972,14.0294,86907.23408104,4015
2021-08-08T00:00:00.0000000Z,14.0192,14.2573,13.0325,13.1363,96605.14816431,4395
2021-08-09T00:00:00.0000000Z,13.1363,14.06,12.6652,13.6093,79554.23722614,3510
2021-08-10T00:00:00.0000000Z,13.6747,14.3994,13.4643,14.1056,101331.52654728,2751
2021-08-11T00:00:00.0000000Z,14.1147,15.4587,14.1147,14.608,166388.32682747,4748
2021-08-12T00:00:00.0000000Z,14.5633,15.1984,13.5726,14.0618,73373.29045512,2584
2021-08-13T00:00:00.0000000Z,14.073,15.3215,13.8706,15.2273,90816.46688817,2769
2021-08-14T00:00:00.0000000Z,15.2133,15.7761,14.7219,15.5618,106953.15406428,3296
2021-08-15T00:00:00.0000000Z,15.5748,15.948,14.8983,15.9123,75485.73694694,2242
2021-08-16T00:00:00.0000000Z,15.9395,16.6694,15.3692,15.8159,338547.27979156,5282
2021-08-17T00:00:00.0000000Z,15.7576,17.7335,15.0882,15.998,448518.66317098,10592
2021-08-18T00:00:00.0000000Z,16.0061,18.5775,15.0177,17.95,282584.78306379,8427
2021-08-19T00:00:00.0000000Z,18.0104,20.4082,17.8023,18.7053,637239.79568518,13944
2021-08-20T00:00:00.0000000Z,18.6677,19.9661,18.3932,18.9613,256730.05030045,5091
2021-08-21T00:00:00.0000000Z,18.8455,23.9074,18.5642,22.1284,480485.72032283,12058
2021-08-22T00:00:00.0000000Z,22.1529,24.8567,21.0084,21.8872,326265.66049262,7743
2021-08-23T00:00:00.0000000Z,21.8986,23.1065,21.3061,21.82,208392.19865965,4358
2021-08-24T00:00:00.0000000Z,21.7738,22.0056,19.2347,19.5574,236457.78691268,4700
2021-08-25T00:00:00.0000000Z,19.5343,20.8999,18.6339,19.9899,156357.5012596,4973
2021-08-26T00:00:00.0000000Z,20.1058,20.2946,17.7327,17.9437,130506.60721656,4629
2021-08-27T00:00:00.0000000Z,17.9382,20.5442,17.2862,20.49,138403.53831095,5231
2021-08-28T00:00:00.0000000Z,20.4163,21.4606,19.54,21.328,126983.00480222,5089
2021-08-29T00:00:00.0000000Z,21.3347,22.4237,20.3699,21.187,302721.80078768,7389
2021-08-30T00:00:00.0000000Z,21.19,23.8999,19.5042,22.2264,271959.85233192,9331
2021-08-31T00:00:00.0000000Z,22.112,26.2577,21.5971,22.8293,701096.61914901,19235
2021-09-01T00:00:00.0000000Z,22.9275,26.0,22.1389,25.4475,438159.08448536,12104
2021-09-02T00:00:00.0000000Z,25.3629,25.7377,23.5324,24.1222,186008.46197875,5305
2021-09-03T00:00:00.0000000Z,24.1529,24.9417,23.1965,24.133,219744.63320116,6460
2021-09-04T00:00:00.0000000Z,24.1048,25.4714,23.8001,24.4156,159777.71460285,5463
2021-09-05T00:00:00.0000000Z,24.4577,26.2549,23.8194,25.7427,179923.17697841,5679
2021-09-06T00:00:00.0000000Z,25.7565,27.0796,23.8169,25.133,240203.72185922,8852
2021-09-07T00:00:00.0000000Z,25.1388,27.4172,17.4,21.0827,648299.3773669,23245
2021-09-08T00:00:00.0000000Z,21.0827,21.9,18.5199,20.7164,261592.93591224,9673
2021-09-09T00:00:00.0000000Z,20.718,28.43,20.4557,26.8077,989839.91956456,29141
2021-09-10T00:00:00.0000000Z,26.8649,30.4536,24.6083,29.3471,1056266.82855041,36044
2021-09-11T00:00:00.0000000Z,29.4539,30.9187,26.7059,27.3045,379705.94065096,14380
2021-09-12T00:00:00.0000000Z,27.3045,35.2456,26.0042,34.9245,656554.47756876,20096
2021-09-13T00:00:00.0000000Z,34.9547,38.9499,30.3222,35.8148,980333.37472908,34584
2021-09-14T00:00:00.0000000Z,35.6975,37.8695,32.2344,34.1906,462659.72952792,15934
2021-09-15T00:00:00.0000000Z,34.18,35.3226,32.6662,34.1252,199973.17845297,7087
2021-09-16T00:00:00.0000000Z,34.1151,37.1957,31.2699,37.1198,398731.85989772,14298
2021-09-17T00:00:00.0000000Z,37.1198,38.0534,32.521,33.4612,375916.33262922,13573
2021-09-18T00:00:00.0000000Z,33.4612,41.5,32.7081,40.6847,1041701.92325269,18952
2021-09-19T00:00:00.0000000Z,40.6195,44.5695,37.8005,44.2053,564050.33235926,18179
2021-09-20T00:00:00.0000000Z,44.2449,44.7383,33.3496,33.9505,1291393.32583781,35699
2021-09-21T00:00:00.0000000Z,33.6791,37.175,28.8295,30.424,1119652.06987185,30720
2021-09-22T00:00:00.0000000Z,30.4384,40.0,29.3536,39.9052,1161101.51897573,31687
2021-09-23T00:00:00.0000000Z,39.7285,43.3966,38.8732,41.5674,633698.82246121,20623
2021-09-24T00:00:00.0000000Z,41.5417,44.3571,35.96,42.7002,850428.48954288,29352
2021-09-25T00:00:00.0000000Z,42.5221,43.0893,38.8644,39.4866,329924.55191299,15007
2021-09-26T00:00:00.0000000Z,39.4704,41.6667,35.4586,39.8608,381749.83580787,19042
2021-09-27T00:00:00.0000000Z,39.861,40.7501,36.8123,37.2686,316582.60452764,9801
2021-09-28T00:00:00.0000000Z,37.1999,37.8474,33.33,33.6815,585214.74683298,14921
2021-09-29T00:00:00.0000000Z,33.6693,36.6104,32.7398,33.8736,239406.65729379,10644
2021-09-30T00:00:00.0000000Z,33.788,36.2483,33.5184,36.1866,323661.47747465,9705
